"Time","{__name__=""gala_gopher_cpu_system_msec"", cpu=""0"", instance=""localhost:9888"", job=""gala-gopher"", machine_id=""e519aef0-09d0-4de2-b55b-e83d5d003f30-192.168.122.86"", scenario=""customersMemStress""}","{__name__=""gala_gopher_cpu_system_msec"", cpu=""1"", instance=""localhost:9888"", job=""gala-gopher"", machine_id=""e519aef0-09d0-4de2-b55b-e83d5d003f30-192.168.122.86"", scenario=""customersMemStress""}","{__name__=""gala_gopher_cpu_system_msec"", cpu=""2"", instance=""localhost:9888"", job=""gala-gopher"", machine_id=""e519aef0-09d0-4de2-b55b-e83d5d003f30-192.168.122.86"", scenario=""customersMemStress""}","{__name__=""gala_gopher_cpu_system_msec"", cpu=""3"", instance=""localhost:9888"", job=""gala-gopher"", machine_id=""e519aef0-09d0-4de2-b55b-e83d5d003f30-192.168.122.86"", scenario=""customersMemStress""}","{__name__=""gala_gopher_cpu_system_msec"", cpu=""4"", instance=""localhost:9888"", job=""gala-gopher"", machine_id=""e519aef0-09d0-4de2-b55b-e83d5d003f30-192.168.122.86"", scenario=""customersMemStress""}","{__name__=""gala_gopher_cpu_system_msec"", cpu=""5"", instance=""localhost:9888"", job=""gala-gopher"", machine_id=""e519aef0-09d0-4de2-b55b-e83d5d003f30-192.168.122.86"", scenario=""customersMemStress""}","{__name__=""gala_gopher_cpu_system_msec"", cpu=""6"", instance=""localhost:9888"", job=""gala-gopher"", machine_id=""e519aef0-09d0-4de2-b55b-e83d5d003f30-192.168.122.86"", scenario=""customersMemStress""}","{__name__=""gala_gopher_cpu_system_msec"", cpu=""7"", instance=""localhost:9888"", job=""gala-gopher"", machine_id=""e519aef0-09d0-4de2-b55b-e83d5d003f30-192.168.122.86"", scenario=""customersMemStress""}","{__name__=""gala_gopher_cpu_system_msec"", cpu=""8"", instance=""localhost:9888"", job=""gala-gopher"", machine_id=""e519aef0-09d0-4de2-b55b-e83d5d003f30-192.168.122.86"", scenario=""customersMemStress""}","{__name__=""gala_gopher_cpu_system_msec"", cpu=""9"", instance=""localhost:9888"", job=""gala-gopher"", machine_id=""e519aef0-09d0-4de2-b55b-e83d5d003f30-192.168.122.86"", scenario=""customersMemStress""}"
2025-05-21 00:54:00,540,600,610,850,620,860,690,870,0,0
2025-05-21 00:54:15,540,600,610,850,620,860,690,870,0,0
2025-05-21 00:54:30,500,670,750,710,990,1120,760,810,0,0
2025-05-21 00:54:45,500,670,750,710,990,1120,760,810,0,0
2025-05-21 00:55:00,500,670,750,710,990,1120,760,810,0,0
2025-05-21 00:55:15,500,670,750,710,990,1120,760,810,0,0
2025-05-21 00:55:30,1030,1070,1250,1550,1540,1460,2040,1710,0,0
2025-05-21 00:55:45,1030,1070,1250,1550,1540,1460,2040,1710,0,0
2025-05-21 00:56:00,1030,1070,1250,1550,1540,1460,2040,1710,0,0
2025-05-21 00:56:15,1080,1060,1230,1570,1510,1270,1360,1550,0,0
2025-05-21 00:56:30,1080,1060,1230,1570,1510,1270,1360,1550,0,0
2025-05-21 00:56:45,1080,1060,1230,1570,1510,1270,1360,1550,0,0
2025-05-21 00:57:00,1080,1060,1230,1570,1510,1270,1360,1550,0,0
2025-05-21 00:57:15,820,1170,1260,1250,1540,1630,1130,1740,0,0
2025-05-21 00:57:30,820,1170,1260,1250,1540,1630,1130,1740,0,0
2025-05-21 00:57:45,820,1170,1260,1250,1540,1630,1130,1740,0,0
2025-05-21 00:58:00,820,1170,1260,1250,1540,1630,1130,1740,0,0
2025-05-21 00:58:15,980,1040,1330,1230,1570,1390,1370,1830,0,0
2025-05-21 00:58:30,980,1040,1330,1230,1570,1390,1370,1830,0,0
2025-05-21 00:58:45,980,1040,1330,1230,1570,1390,1370,1830,0,0
2025-05-21 00:59:00,980,1040,1330,1230,1570,1390,1370,1830,0,0
2025-05-21 00:59:15,1130,1220,1290,1490,1660,1590,1260,2000,0,0
2025-05-21 00:59:30,1130,1220,1290,1490,1660,1590,1260,2000,0,0
2025-05-21 00:59:45,1130,1220,1290,1490,1660,1590,1260,2000,0,0
2025-05-21 01:00:00,1130,1220,1290,1490,1660,1590,1260,2000,0,0
2025-05-21 01:00:15,1140,1070,1260,1650,1790,1410,1410,1930,0,0
2025-05-21 01:00:30,1140,1070,1260,1650,1790,1410,1410,1930,0,0
2025-05-21 01:00:45,1140,1070,1260,1650,1790,1410,1410,1930,0,0
2025-05-21 01:01:00,1140,1070,1260,1650,1790,1410,1410,1930,0,0
2025-05-21 01:01:15,930,1000,1250,1840,1410,1690,1760,1820,0,0
2025-05-21 01:01:30,930,1000,1250,1840,1410,1690,1760,1820,0,0
2025-05-21 01:01:45,930,1000,1250,1840,1410,1690,1760,1820,0,0
2025-05-21 01:02:00,930,1000,1250,1840,1410,1690,1760,1820,0,0
