Time,cpu 0,cpu 1,cpu 2,cpu 3,cpu 4,cpu 5,cpu 6,cpu 7,cpu 8,cpu 9,source,Minutes
2025-05-17 17:00:00,12.21,13.57,14.125,12.61,12.32,13.035,12.665,12.145,0,0,MEM_STRESS,0.0
2025-05-17 17:00:15,12.21,13.57,14.125,12.61,12.32,13.035,12.665,12.145,0,0,MEM_STRESS,0.25
2025-05-17 17:00:30,12.21,13.57,14.125,12.61,12.32,13.035,12.665,12.145,0,0,MEM_STRESS,0.5
2025-05-17 17:00:45,12.21,13.57,14.125,12.61,12.32,13.035,12.665,12.145,0,0,MEM_STRESS,0.75
2025-05-17 17:01:00,25.0,26.925,27.3,27.85,26.525,26.475,26.325,25.75,0,0,MEM_STRESS,1.0
2025-05-17 17:01:15,25.0,27.05,27.7,28.200000000000003,27.25,26.6,26.45,25.85,0,0,MEM_STRESS,1.25
2025-05-17 17:01:30,25.0,27.05,27.7,28.200000000000003,27.25,26.6,26.45,25.85,0,0,MEM_STRESS,1.5
2025-05-17 17:01:45,25.0,27.05,27.7,28.200000000000003,27.25,26.6,26.45,25.85,0,0,MEM_STRESS,1.75
2025-05-17 17:02:00,20.8,23.6,24.4,21.8,23.8,22.1,21.7,21.2,0,0,MEM_STRESS,2.0
2025-05-17 17:02:15,20.8,23.6,24.4,21.8,23.8,22.1,21.7,21.2,0,0,MEM_STRESS,2.25
2025-05-17 17:02:30,20.8,23.6,24.4,21.8,23.8,22.1,21.7,21.2,0,0,MEM_STRESS,2.5
2025-05-17 17:02:45,20.024309920634913,21.305530158730136,21.566839917027416,20.40608596681095,21.613971512746506,21.06094716533466,21.225808333333315,20.477930952380934,0,0,MEM_STRESS,2.75
2025-05-17 17:03:00,20.024309920634913,21.305530158730136,21.566839917027416,20.40608596681095,21.613971512746506,21.12089002247752,21.225808333333315,20.477930952380934,0,0,MEM_STRESS,3.0
2025-05-17 17:03:15,19.305446746031738,21.265366666666647,21.36654551334985,20.569375216450208,21.625963198838193,21.16085547522971,21.197187698412694,20.5519845238095,0,0,MEM_STRESS,3.25
2025-05-17 17:03:30,19.125678849936694,21.187611904761884,21.48779273557207,20.68977402597402,21.35998354515855,21.16479753872177,21.184889682539687,20.400261904761898,0,0,MEM_STRESS,3.5
