

Welcome to 6.6.0-84.0.0.89.oe2403sp1.x86_64

System information as of time:  Sat May 17 11:59:31 PM CST 2025

System load:    1.85
Memory used:    30.0%
Swap used:      0%
Usage On:       36%
IP address:     192.168.122.86
IP address:     172.17.0.1
IP address:     192.168.48.1
IP address:     192.168.64.1
Users online:   1
To run a command as administrator(user "root"),use "sudo <command>".
[ale@localhost load-injection]$ ./load-container-injection.sh
====== Test Configuration ======
JMeter Path: /opt/apache-jmeter-5.6.3/bin/jmeter
JMeter Test Plan: ../../external/petclinic/spring-petclinic-api-gateway/src/test/jmeter/petclinic_test_plan.jmx
Target Service: api-gateway
Chaos Type: network-delay
injection delay: 1800 seconds
Chaos Duration: 3000 seconds
==============================
Starting JMeter load test...
JMeter started with PID: 3616707
Waiting 1800 seconds before injecting first failure...
WARN StatusConsoleListener The use of package scanning to locate plugins is deprecated and will be removed in a future release
WARN StatusConsoleListener The use of package scanning to locate plugins is deprecated and will be removed in a future release
WARN StatusConsoleListener The use of package scanning to locate plugins is deprecated and will be removed in a future release
WARN StatusConsoleListener The use of package scanning to locate plugins is deprecated and will be removed in a future release
Creating summariser <summary>
Created the tree successfully using ../../external/petclinic/spring-petclinic-api-gateway/src/test/jmeter/petclinic_test_plan.jmx
Starting standalone test @ 2025 May 18 00:01:15 CST (1747497675677)
Waiting for possible Shutdown/StopTestNow/HeapDump/ThreadDump message on port 4445
summary +    188 in 00:00:14 =   13.8/s Avg:  1444 Min:   307 Max:  2861 Err:     0 (0.00%) Active: 30 Started: 30 Finished: 0
summary +    759 in 00:00:30 =   25.3/s Avg:   782 Min:   111 Max:  3173 Err:     0 (0.00%) Active: 30 Started: 30 Finished: 0
summary =    947 in 00:00:44 =   21.7/s Avg:   913 Min:   111 Max:  3173 Err:     0 (0.00%)
summary +   1041 in 00:00:30 =   34.7/s Avg:   461 Min:    56 Max:  2272 Err:     0 (0.00%) Active: 30 Started: 30 Finished: 0
summary =   1988 in 00:01:14 =   27.0/s Avg:   676 Min:    56 Max:  3173 Err:     0 (0.00%)
summary +   1213 in 00:00:30 =   40.5/s Avg:   330 Min:    23 Max:  2041 Err:     0 (0.00%) Active: 30 Started: 30 Finished: 0
summary =   3201 in 00:01:44 =   30.9/s Avg:   545 Min:    23 Max:  3173 Err:     0 (0.00%)
summary +   1441 in 00:00:30 =   48.1/s Avg:   210 Min:     8 Max:  1631 Err:     0 (0.00%) Active: 30 Started: 30 Finished: 0
summary =   4642 in 00:02:14 =   34.7/s Avg:   441 Min:     8 Max:  3173 Err:     0 (0.00%)
summary +   1559 in 00:00:30 =   51.9/s Avg:   164 Min:    16 Max:  1810 Err:     0 (0.00%) Active: 30 Started: 30 Finished: 0
summary =   6201 in 00:02:44 =   37.9/s Avg:   371 Min:     8 Max:  3173 Err:     0 (0.00%)
summary +   1632 in 00:00:30 =   54.4/s Avg:   144 Min:     9 Max:  1465 Err:     0 (0.00%) Active: 30 Started: 30 Finished: 0
summary =   7833 in 00:03:14 =   40.5/s Avg:   324 Min:     8 Max:  3173 Err:     0 (0.00%)
summary +   1616 in 00:00:30 =   53.9/s Avg:   153 Min:     9 Max:  1509 Err:     0 (0.00%) Active: 30 Started: 30 Finished: 0
summary =   9449 in 00:03:44 =   42.3/s Avg:   295 Min:     8 Max:  3173 Err:     0 (0.00%)
summary +   1647 in 00:00:30 =   54.9/s Avg:   146 Min:     6 Max:  1483 Err:     0 (0.00%) Active: 30 Started: 30 Finished: 0
summary =  11096 in 00:04:14 =   43.8/s Avg:   273 Min:     6 Max:  3173 Err:     0 (0.00%)
summary +   1693 in 00:00:30 =   56.5/s Avg:   128 Min:     5 Max:  1325 Err:     0 (0.00%) Active: 30 Started: 30 Finished: 0
summary =  12789 in 00:04:44 =   45.1/s Avg:   254 Min:     5 Max:  3173 Err:     0 (0.00%)
summary +   1601 in 00:00:30 =   53.3/s Avg:   152 Min:     7 Max:  1486 Err:     0 (0.00%) Active: 30 Started: 30 Finished: 0
summary =  14390 in 00:05:14 =   45.9/s Avg:   242 Min:     5 Max:  3173 Err:     0 (0.00%)
summary +   1601 in 00:00:30 =   53.4/s Avg:   153 Min:     7 Max:  1975 Err:     0 (0.00%) Active: 30 Started: 30 Finished: 0
summary =  15991 in 00:05:44 =   46.5/s Avg:   233 Min:     5 Max:  3173 Err:     0 (0.00%)
summary +   1566 in 00:00:30 =   52.2/s Avg:   167 Min:     6 Max:  2025 Err:     0 (0.00%) Active: 30 Started: 30 Finished: 0
summary =  17557 in 00:06:14 =   47.0/s Avg:   227 Min:     5 Max:  3173 Err:     0 (0.00%)
summary +   1464 in 00:00:30 =   48.8/s Avg:   208 Min:     9 Max:  2285 Err:     0 (0.00%) Active: 30 Started: 30 Finished: 0
summary =  19021 in 00:06:44 =   47.1/s Avg:   226 Min:     5 Max:  3173 Err:     0 (0.00%)
summary +   1464 in 00:00:30 =   48.7/s Avg:   200 Min:     7 Max:  2349 Err:     0 (0.00%) Active: 30 Started: 30 Finished: 0
summary =  20485 in 00:07:14 =   47.2/s Avg:   224 Min:     5 Max:  3173 Err:     0 (0.00%)
summary +   1415 in 00:00:30 =   47.2/s Avg:   226 Min:     6 Max:  2447 Err:     0 (0.00%) Active: 30 Started: 30 Finished: 0
summary =  21900 in 00:07:44 =   47.2/s Avg:   224 Min:     5 Max:  3173 Err:     0 (0.00%)
summary +   1402 in 00:00:30 =   46.7/s Avg:   251 Min:     6 Max:  3051 Err:     0 (0.00%) Active: 30 Started: 30 Finished: 0
summary =  23302 in 00:08:14 =   47.2/s Avg:   226 Min:     5 Max:  3173 Err:     0 (0.00%)
summary +   1335 in 00:00:30 =   44.5/s Avg:   259 Min:     5 Max:  3340 Err:     0 (0.00%) Active: 30 Started: 30 Finished: 0
summary =  24637 in 00:08:44 =   47.1/s Avg:   228 Min:     5 Max:  3340 Err:     0 (0.00%)
summary +   1387 in 00:00:30 =   46.1/s Avg:   249 Min:     5 Max:  3392 Err:     0 (0.00%) Active: 30 Started: 30 Finished: 0
summary =  26024 in 00:09:14 =   47.0/s Avg:   229 Min:     5 Max:  3392 Err:     0 (0.00%)
