minutes,apigateway_api_gateway,apigateway_source,apigateway_Minutes,customersservice_customers_service,customersservice_source,customersservice_Minutes,srtt_Minutes,srtt_source,srtt_SRTT_cumulative,tcp_api_gateway,tcp_source,tcp_Minutes,tcp_customers_service,tcp_source,tcp_Minutes,tcp_Minutes,tcp_source,tcp_SRTT_cumulative,tcp_vets_service,tcp_source,tcp_Minutes,tcp_visits_service,tcp_source,tcp_Minutes,vetsservice_vets_service,vetsservice_source,vetsservice_Minutes,visitsservice_visits_service,visitsservice_source,visitsservice_Minutes
20.5,0.0,BASELINE,20.5,64.0,BASELINE,20.5,20.5,BASELINE,3874.756284083751,0.0,BASELINE,20.5,64.0,BASELINE,20.5,20.5,BASELINE,3776.0,0.0,BASELINE,81.5,0.0,BASELINE,28.5,0.0,BASELINE,81.5,0.0,BASELINE,28.5
20.75,0.0,BASELINE,20.75,64.0,BASELINE,20.75,20.75,BASELINE,3914.967232531575,0.0,BASELINE,20.75,64.0,BASELINE,20.75,20.75,BASELINE,3796.0,0.0,BASELINE,81.75,0.0,BASELINE,28.75,0.0,BASELINE,81.75,0.0,BASELINE,28.75
21.0,0.0,BASELINE,21.0,197.0,BASELINE,21.0,21.0,BASELINE,4068.875105364357,0.0,BASELINE,21.0,197.0,BASELINE,21.0,21.0,BASELINE,4849.0,0.0,BASELINE,82.0,0.0,BASELINE,32.0,0.0,BASELINE,82.0,0.0,BASELINE,32.0
21.25,0.0,BASELINE,21.25,197.0,BASELINE,21.25,21.25,BASELINE,4670.279618951701,0.0,BASELINE,21.25,197.0,BASELINE,21.25,21.25,BASELINE,4671.956950063826,0.0,BASELINE,82.25,0.0,BASELINE,32.25,0.0,BASELINE,82.25,0.0,BASELINE,32.25
21.5,0.0,BASELINE,21.5,197.0,BASELINE,21.5,21.5,BASELINE,4759.823328132653,0.0,BASELINE,21.5,197.0,BASELINE,21.5,21.5,BASELINE,5016.474516164391,0.0,BASELINE,82.5,0.0,BASELINE,32.5,0.0,BASELINE,82.5,0.0,BASELINE,32.5
21.75,0.0,BASELINE,21.75,197.0,BASELINE,21.75,21.75,BASELINE,4964.984407691981,0.0,BASELINE,21.75,197.0,BASELINE,21.75,21.75,BASELINE,5017.394648884613,0.0,BASELINE,82.75,0.0,BASELINE,32.75,0.0,BASELINE,82.75,0.0,BASELINE,32.75
22.0,0.0,BASELINE,22.0,0.0,BASELINE,22.0,22.0,BASELINE,4708.56406179957,0.0,BASELINE,22.0,0.0,BASELINE,22.0,22.0,BASELINE,4796.954241208956,0.0,BASELINE,83.0,0.0,BASELINE,33.0,0.0,BASELINE,83.0,0.0,BASELINE,33.0
22.25,0.0,BASELINE,22.25,0.0,BASELINE,22.25,22.25,BASELINE,4363.200798165065,0.0,BASELINE,22.25,0.0,BASELINE,22.25,22.25,BASELINE,4425.250487701842,0.0,BASELINE,83.25,0.0,BASELINE,33.25,0.0,BASELINE,83.25,0.0,BASELINE,33.25
22.5,0.0,BASELINE,22.5,0.0,BASELINE,22.5,22.5,BASELINE,4278.431600875255,0.0,BASELINE,22.5,0.0,BASELINE,22.5,22.5,BASELINE,4307.86219545324,0.0,BASELINE,83.5,0.0,BASELINE,33.5,0.0,BASELINE,83.5,0.0,BASELINE,33.5
22.75,0.0,BASELINE,22.75,0.0,BASELINE,22.75,22.75,BASELINE,4212.642796267027,0.0,BASELINE,22.75,0.0,BASELINE,22.75,22.75,BASELINE,4253.296602005024,0.0,BASELINE,83.75,0.0,BASELINE,33.75,0.0,BASELINE,83.75,0.0,BASELINE,33.75
23.0,0.0,BASELINE,23.0,134.0,BASELINE,23.0,23.0,BASELINE,4121.972171289621,0.0,BASELINE,23.0,134.0,BASELINE,23.0,23.0,BASELINE,4086.000897061272,0.0,BASELINE,84.0,0.0,BASELINE,34.0,0.0,BASELINE,84.0,0.0,BASELINE,34.0
23.25,0.0,BASELINE,23.25,134.0,BASELINE,23.25,23.25,BASELINE,3968.182329267504,0.0,BASELINE,23.25,134.0,BASELINE,23.25,23.25,BASELINE,3814.088600478309,0.0,BASELINE,84.25,0.0,BASELINE,34.25,0.0,BASELINE,84.25,0.0,BASELINE,34.25
23.5,0.0,BASELINE,23.5,134.0,BASELINE,23.5,23.5,BASELINE,3836.716637307116,0.0,BASELINE,23.5,134.0,BASELINE,23.5,23.5,BASELINE,3765.7661134006025,0.0,BASELINE,84.5,0.0,BASELINE,34.5,0.0,BASELINE,84.5,0.0,BASELINE,34.5
23.75,0.0,BASELINE,23.75,134.0,BASELINE,23.75,23.75,BASELINE,3889.239908886788,0.0,BASELINE,23.75,134.0,BASELINE,23.75,23.75,BASELINE,3858.007637280097,0.0,BASELINE,84.75,0.0,BASELINE,34.75,0.0,BASELINE,84.75,0.0,BASELINE,34.75
24.0,0.0,BASELINE,24.0,26.0,BASELINE,24.0,24.0,BASELINE,3909.2751685179023,0.0,BASELINE,24.0,26.0,BASELINE,24.0,24.0,BASELINE,3879.627935872653,0.0,BASELINE,85.0,0.0,BASELINE,35.0,0.0,BASELINE,85.0,0.0,BASELINE,35.0
24.25,0.0,BASELINE,24.25,26.0,BASELINE,24.25,24.25,BASELINE,4339.493484355064,0.0,BASELINE,24.25,26.0,BASELINE,24.25,24.25,BASELINE,4261.498895019977,0.0,BASELINE,85.25,0.0,BASELINE,35.25,0.0,BASELINE,85.25,0.0,BASELINE,35.25
24.5,0.0,BASELINE,24.5,26.0,BASELINE,24.5,24.5,BASELINE,4333.853978027262,0.0,BASELINE,24.5,26.0,BASELINE,24.5,24.5,BASELINE,4328.499391958319,0.0,BASELINE,85.5,0.0,BASELINE,35.5,0.0,BASELINE,85.5,0.0,BASELINE,35.5
24.75,0.0,BASELINE,24.75,26.0,BASELINE,24.75,24.75,BASELINE,4326.867221757855,0.0,BASELINE,24.75,26.0,BASELINE,24.75,24.75,BASELINE,4421.852262043511,0.0,BASELINE,85.75,0.0,BASELINE,35.75,0.0,BASELINE,85.75,0.0,BASELINE,35.75
25.0,0.0,BASELINE,25.0,146.0,BASELINE,25.0,25.0,BASELINE,4476.039083199332,0.0,BASELINE,25.0,146.0,BASELINE,25.0,25.0,BASELINE,4514.410160977911,0.0,BASELINE,86.0,7.0,BASELINE,36.0,0.0,BASELINE,86.0,7.0,BASELINE,36.0
25.25,0.0,BASELINE,25.25,146.0,BASELINE,25.25,25.25,BASELINE,4947.619828060827,0.0,BASELINE,25.25,146.0,BASELINE,25.25,25.25,BASELINE,4980.565765345766,0.0,BASELINE,86.25,7.0,BASELINE,36.25,0.0,BASELINE,86.25,7.0,BASELINE,36.25
25.5,0.0,BASELINE,25.5,146.0,BASELINE,25.5,25.5,BASELINE,5023.685527359337,0.0,BASELINE,25.5,146.0,BASELINE,25.5,25.5,BASELINE,5161.731106462982,0.0,BASELINE,86.5,7.0,BASELINE,36.5,0.0,BASELINE,86.5,7.0,BASELINE,36.5
25.75,0.0,BASELINE,25.75,146.0,BASELINE,25.75,25.75,BASELINE,5052.804411253222,0.0,BASELINE,25.75,146.0,BASELINE,25.75,25.75,BASELINE,5193.261637973138,0.0,BASELINE,86.75,7.0,BASELINE,36.75,0.0,BASELINE,86.75,7.0,BASELINE,36.75
26.0,0.0,BASELINE,26.0,31.0,BASELINE,26.0,26.0,BASELINE,4907.6993727672825,0.0,BASELINE,26.0,31.0,BASELINE,26.0,26.0,BASELINE,5007.954636601321,0.0,BASELINE,87.0,1.0,BASELINE,37.0,0.0,BASELINE,87.0,1.0,BASELINE,37.0
26.25,0.0,BASELINE,26.25,31.0,BASELINE,26.25,26.25,BASELINE,4441.228486077728,0.0,BASELINE,26.25,31.0,BASELINE,26.25,26.25,BASELINE,4568.2393837437085,0.0,BASELINE,87.25,1.0,BASELINE,37.25,0.0,BASELINE,87.25,1.0,BASELINE,37.25
26.5,0.0,BASELINE,26.5,31.0,BASELINE,26.5,26.5,BASELINE,4398.056870720605,0.0,BASELINE,26.5,31.0,BASELINE,26.5,26.5,BASELINE,4412.419126366885,0.0,BASELINE,87.5,1.0,BASELINE,37.5,0.0,BASELINE,87.5,1.0,BASELINE,37.5
26.75,0.0,BASELINE,26.75,31.0,BASELINE,26.75,26.75,BASELINE,4390.469532752373,0.0,BASELINE,26.75,31.0,BASELINE,26.75,26.75,BASELINE,4380.355967171719,0.0,BASELINE,87.75,1.0,BASELINE,37.75,0.0,BASELINE,87.75,1.0,BASELINE,37.75
27.0,0.0,BASELINE,27.0,21.0,BASELINE,27.0,27.0,BASELINE,4425.1209634859,0.0,BASELINE,27.0,21.0,BASELINE,27.0,27.0,BASELINE,4478.222506854258,0.0,BASELINE,88.0,1.0,BASELINE,38.0,0.0,BASELINE,88.0,1.0,BASELINE,38.0
27.25,0.0,BASELINE,27.25,21.0,BASELINE,27.25,27.25,BASELINE,4560.772820387506,0.0,BASELINE,27.25,21.0,BASELINE,27.25,27.25,BASELINE,4530.790673846366,0.0,BASELINE,88.25,1.0,BASELINE,38.25,0.0,BASELINE,88.25,1.0,BASELINE,38.25
27.5,0.0,BASELINE,27.5,21.0,BASELINE,27.5,27.5,BASELINE,4567.272352778116,0.0,BASELINE,27.5,21.0,BASELINE,27.5,27.5,BASELINE,4637.578595951435,0.0,BASELINE,88.5,1.0,BASELINE,38.5,0.0,BASELINE,88.5,1.0,BASELINE,38.5
27.75,0.0,BASELINE,27.75,21.0,BASELINE,27.75,27.75,BASELINE,4555.753670662846,0.0,BASELINE,27.75,21.0,BASELINE,27.75,27.75,BASELINE,4640.877677607701,0.0,BASELINE,88.75,1.0,BASELINE,38.75,0.0,BASELINE,88.75,1.0,BASELINE,38.75
28.0,0.0,BASELINE,28.0,0.0,BASELINE,28.0,28.0,BASELINE,4544.705314783759,0.0,BASELINE,28.0,0.0,BASELINE,28.0,28.0,BASELINE,4512.025676315516,0.0,BASELINE,89.0,1.0,BASELINE,39.0,0.0,BASELINE,89.0,1.0,BASELINE,39.0
28.25,0.0,BASELINE,28.25,0.0,BASELINE,28.25,28.25,BASELINE,4500.764195060503,0.0,BASELINE,28.25,0.0,BASELINE,28.25,28.25,BASELINE,4557.061438041711,0.0,BASELINE,89.25,1.0,BASELINE,39.25,0.0,BASELINE,89.25,1.0,BASELINE,39.25
28.5,0.0,BASELINE,28.5,0.0,BASELINE,28.5,28.5,BASELINE,4463.834401737831,0.0,BASELINE,28.5,0.0,BASELINE,28.5,28.5,BASELINE,4536.12136539214,0.0,BASELINE,89.5,1.0,BASELINE,39.5,0.0,BASELINE,89.5,1.0,BASELINE,39.5
28.75,0.0,BASELINE,28.75,0.0,BASELINE,28.75,28.75,BASELINE,4458.733575897005,0.0,BASELINE,28.75,0.0,BASELINE,28.75,28.75,BASELINE,4441.922383108722,0.0,BASELINE,89.75,1.0,BASELINE,39.75,0.0,BASELINE,89.75,1.0,BASELINE,39.75
29.0,0.0,BASELINE,29.0,7.0,BASELINE,29.0,29.0,BASELINE,4347.328589904624,0.0,BASELINE,29.0,7.0,BASELINE,29.0,29.0,BASELINE,4414.706153610455,0.0,BASELINE,90.0,1.0,BASELINE,40.0,0.0,BASELINE,90.0,1.0,BASELINE,40.0
29.25,0.0,BASELINE,29.25,7.0,BASELINE,29.25,29.25,BASELINE,3755.698387146888,0.0,BASELINE,29.25,7.0,BASELINE,29.25,29.25,BASELINE,3804.384651771474,0.0,BASELINE,90.25,1.0,BASELINE,40.25,0.0,BASELINE,90.25,1.0,BASELINE,40.25
29.5,0.0,BASELINE,29.5,7.0,BASELINE,29.5,29.5,BASELINE,3635.98779782054,0.0,BASELINE,29.5,7.0,BASELINE,29.5,29.5,BASELINE,3500.0647402458653,0.0,BASELINE,90.5,1.0,BASELINE,40.5,0.0,BASELINE,90.5,1.0,BASELINE,40.5
29.75,0.0,BASELINE,29.75,7.0,BASELINE,29.75,29.75,BASELINE,3614.14394481992,0.0,BASELINE,29.75,7.0,BASELINE,29.75,29.75,BASELINE,3474.955358563658,0.0,BASELINE,90.75,1.0,BASELINE,40.75,0.0,BASELINE,90.75,1.0,BASELINE,40.75
30.0,0.0,BASELINE,30.0,17.0,BASELINE,30.0,30.0,BASELINE,3810.594614485464,0.0,BASELINE,30.0,17.0,BASELINE,30.0,30.0,BASELINE,3569.775809233359,0.0,BASELINE,91.0,1.0,BASELINE,41.0,0.0,BASELINE,91.0,1.0,BASELINE,41.0
30.25,0.0,BASELINE,30.25,17.0,BASELINE,30.25,30.25,BASELINE,4323.162576376102,0.0,BASELINE,30.25,17.0,BASELINE,30.25,30.25,BASELINE,4138.892977683869,0.0,BASELINE,91.25,1.0,BASELINE,41.25,0.0,BASELINE,91.25,1.0,BASELINE,41.25
30.5,0.0,BASELINE,30.5,17.0,BASELINE,30.5,30.5,BASELINE,4305.76563113197,0.0,BASELINE,30.5,17.0,BASELINE,30.5,30.5,BASELINE,4428.982245341049,0.0,BASELINE,91.5,1.0,BASELINE,41.5,0.0,BASELINE,91.5,1.0,BASELINE,41.5
30.75,0.0,BASELINE,30.75,17.0,BASELINE,30.75,30.75,BASELINE,4393.400155585903,0.0,BASELINE,30.75,17.0,BASELINE,30.75,30.75,BASELINE,4422.0159499118045,0.0,BASELINE,91.75,1.0,BASELINE,41.75,0.0,BASELINE,91.75,1.0,BASELINE,41.75
31.0,0.0,BASELINE,31.0,0.0,BASELINE,31.0,31.0,BASELINE,4245.142181321965,0.0,BASELINE,31.0,0.0,BASELINE,31.0,31.0,BASELINE,4299.953563914842,0.0,BASELINE,92.0,0.0,BASELINE,42.0,0.0,BASELINE,92.0,0.0,BASELINE,42.0
31.25,0.0,BASELINE,31.25,0.0,BASELINE,31.25,31.25,BASELINE,4253.4687353935,0.0,BASELINE,31.25,0.0,BASELINE,31.25,31.25,BASELINE,4322.913893328893,0.0,BASELINE,92.25,0.0,BASELINE,42.25,0.0,BASELINE,92.25,0.0,BASELINE,42.25
31.5,0.0,BASELINE,31.5,0.0,BASELINE,31.5,31.5,BASELINE,4180.976634070374,0.0,BASELINE,31.5,0.0,BASELINE,31.5,31.5,BASELINE,4170.237175976801,0.0,BASELINE,92.5,0.0,BASELINE,42.5,0.0,BASELINE,92.5,0.0,BASELINE,42.5
31.75,0.0,BASELINE,31.75,0.0,BASELINE,31.75,31.75,BASELINE,4266.02207548769,0.0,BASELINE,31.75,0.0,BASELINE,31.75,31.75,BASELINE,4225.079594544346,0.0,BASELINE,92.75,0.0,BASELINE,42.75,0.0,BASELINE,92.75,0.0,BASELINE,42.75
32.0,0.0,BASELINE,32.0,20.0,BASELINE,32.0,32.0,BASELINE,4360.829384357597,0.0,BASELINE,32.0,20.0,BASELINE,32.0,32.0,BASELINE,4310.392362637364,0.0,BASELINE,93.0,0.0,BASELINE,43.0,0.0,BASELINE,93.0,0.0,BASELINE,43.0
32.25,0.0,BASELINE,32.25,20.0,BASELINE,32.25,32.25,BASELINE,4458.716316044404,0.0,BASELINE,32.25,20.0,BASELINE,32.25,32.25,BASELINE,4515.257487651843,,,,0.0,BASELINE,43.25,,,,0.0,BASELINE,43.25
32.5,0.0,BASELINE,32.5,20.0,BASELINE,32.5,32.5,BASELINE,4637.937584369609,0.0,BASELINE,32.5,20.0,BASELINE,32.5,32.5,BASELINE,4694.724647630148,,,,0.0,BASELINE,43.5,,,,0.0,BASELINE,43.5
32.75,0.0,BASELINE,32.75,20.0,BASELINE,32.75,32.75,BASELINE,4609.006392611339,0.0,BASELINE,32.75,20.0,BASELINE,32.75,32.75,BASELINE,4688.897942660282,,,,0.0,BASELINE,43.75,,,,0.0,BASELINE,43.75
33.0,0.0,BASELINE,33.0,0.0,BASELINE,33.0,33.0,BASELINE,4608.871554690768,0.0,BASELINE,33.0,0.0,BASELINE,33.0,33.0,BASELINE,4655.222668144943,,,,0.0,BASELINE,44.0,,,,0.0,BASELINE,44.0
33.25,0.0,BASELINE,33.25,0.0,BASELINE,33.25,33.25,BASELINE,4669.646338843053,0.0,BASELINE,33.25,0.0,BASELINE,33.25,33.25,BASELINE,4758.3398967894855,,,,0.0,BASELINE,44.25,,,,0.0,BASELINE,44.25
33.5,0.0,BASELINE,33.5,0.0,BASELINE,33.5,33.5,BASELINE,4651.888121034671,0.0,BASELINE,33.5,0.0,BASELINE,33.5,33.5,BASELINE,4735.38695276129,,,,0.0,BASELINE,44.5,,,,0.0,BASELINE,44.5
33.75,0.0,BASELINE,33.75,0.0,BASELINE,33.75,33.75,BASELINE,4528.6325980315305,0.0,BASELINE,33.75,0.0,BASELINE,33.75,33.75,BASELINE,4705.235603554942,,,,0.0,BASELINE,44.75,,,,0.0,BASELINE,44.75
34.0,0.0,BASELINE,34.0,109.0,BASELINE,34.0,34.0,BASELINE,4446.516543213884,0.0,BASELINE,34.0,109.0,BASELINE,34.0,34.0,BASELINE,4440.661161913253,,,,0.0,BASELINE,45.0,,,,0.0,BASELINE,45.0
34.25,0.0,BASELINE,34.25,109.0,BASELINE,34.25,34.25,BASELINE,4097.625439101042,0.0,BASELINE,34.25,109.0,BASELINE,34.25,34.25,BASELINE,4121.290445325143,,,,0.0,BASELINE,45.25,,,,0.0,BASELINE,45.25
34.5,0.0,BASELINE,34.5,109.0,BASELINE,34.5,34.5,BASELINE,4078.445109473773,0.0,BASELINE,34.5,109.0,BASELINE,34.5,34.5,BASELINE,4021.951417738624,,,,0.0,BASELINE,45.5,,,,0.0,BASELINE,45.5
34.75,0.0,BASELINE,34.75,109.0,BASELINE,34.75,34.75,BASELINE,3975.029577118263,0.0,BASELINE,34.75,109.0,BASELINE,34.75,34.75,BASELINE,4017.6793148285087,,,,0.0,BASELINE,45.75,,,,0.0,BASELINE,45.75
35.0,0.0,BASELINE,35.0,68.0,BASELINE,35.0,35.0,BASELINE,3991.731654425995,0.0,BASELINE,35.0,68.0,BASELINE,35.0,35.0,BASELINE,4028.971473579782,,,,6.0,BASELINE,46.0,,,,6.0,BASELINE,46.0
35.25,0.0,BASELINE,35.25,68.0,BASELINE,35.25,35.25,BASELINE,4069.31407658329,0.0,BASELINE,35.25,68.0,BASELINE,35.25,35.25,BASELINE,4122.148233973978,,,,6.0,BASELINE,46.25,,,,6.0,BASELINE,46.25
35.5,0.0,BASELINE,35.5,68.0,BASELINE,35.5,35.5,BASELINE,4146.820906113292,0.0,BASELINE,35.5,68.0,BASELINE,35.5,35.5,BASELINE,4130.640965326339,,,,6.0,BASELINE,46.5,,,,6.0,BASELINE,46.5
35.75,0.0,BASELINE,35.75,68.0,BASELINE,35.75,35.75,BASELINE,4177.478704222858,0.0,BASELINE,35.75,68.0,BASELINE,35.75,35.75,BASELINE,4152.639265805272,,,,2.0,BASELINE,46.75,,,,2.0,BASELINE,46.75
36.0,0.0,BASELINE,36.0,42.0,BASELINE,36.0,36.0,BASELINE,4194.986528221059,0.0,BASELINE,36.0,42.0,BASELINE,36.0,36.0,BASELINE,4184.29901504541,,,,2.0,BASELINE,47.0,,,,2.0,BASELINE,47.0
36.25,0.0,BASELINE,36.25,42.0,BASELINE,36.25,36.25,BASELINE,4404.531863333574,0.0,BASELINE,36.25,42.0,BASELINE,36.25,36.25,BASELINE,4464.990728522082,,,,2.0,BASELINE,47.25,,,,2.0,BASELINE,47.25
36.5,0.0,BASELINE,36.5,42.0,BASELINE,36.5,36.5,BASELINE,4435.901403095924,0.0,BASELINE,36.5,42.0,BASELINE,36.5,36.5,BASELINE,4481.69870734065,,,,2.0,BASELINE,47.5,,,,2.0,BASELINE,47.5
36.75,0.0,BASELINE,36.75,42.0,BASELINE,36.75,36.75,BASELINE,4416.857632537964,0.0,BASELINE,36.75,42.0,BASELINE,36.75,36.75,BASELINE,4378.192313646499,,,,2.0,BASELINE,47.75,,,,2.0,BASELINE,47.75
37.0,0.0,BASELINE,37.0,21.0,BASELINE,37.0,37.0,BASELINE,4226.366069889005,0.0,BASELINE,37.0,21.0,BASELINE,37.0,37.0,BASELINE,4196.6773662328005,,,,2.0,BASELINE,48.0,,,,2.0,BASELINE,48.0
37.25,0.0,BASELINE,37.25,21.0,BASELINE,37.25,37.25,BASELINE,3989.7584195482336,0.0,BASELINE,37.25,21.0,BASELINE,37.25,37.25,BASELINE,3963.208120275193,,,,2.0,BASELINE,48.25,,,,2.0,BASELINE,48.25
37.5,0.0,BASELINE,37.5,21.0,BASELINE,37.5,37.5,BASELINE,3899.337471519291,0.0,BASELINE,37.5,21.0,BASELINE,37.5,37.5,BASELINE,3873.448310685622,,,,2.0,BASELINE,48.5,,,,2.0,BASELINE,48.5
37.75,0.0,BASELINE,37.75,21.0,BASELINE,37.75,37.75,BASELINE,3904.6369900974137,0.0,BASELINE,37.75,21.0,BASELINE,37.75,37.75,BASELINE,3878.6286846239623,,,,2.0,BASELINE,48.75,,,,2.0,BASELINE,48.75
38.0,0.0,BASELINE,38.0,0.0,BASELINE,38.0,38.0,BASELINE,3911.4419607508216,0.0,BASELINE,38.0,0.0,BASELINE,38.0,38.0,BASELINE,3919.765664288219,,,,2.0,BASELINE,49.0,,,,2.0,BASELINE,49.0
38.25,0.0,BASELINE,38.25,0.0,BASELINE,38.25,38.25,BASELINE,4073.543238930132,0.0,BASELINE,38.25,0.0,BASELINE,38.25,38.25,BASELINE,4128.290083798568,,,,2.0,BASELINE,49.25,,,,2.0,BASELINE,49.25
38.5,0.0,BASELINE,38.5,0.0,BASELINE,38.5,38.5,BASELINE,4102.583542343878,0.0,BASELINE,38.5,0.0,BASELINE,38.5,38.5,BASELINE,4114.711515433748,,,,2.0,BASELINE,49.5,,,,2.0,BASELINE,49.5
38.75,0.0,BASELINE,38.75,0.0,BASELINE,38.75,38.75,BASELINE,4028.439975697236,0.0,BASELINE,38.75,0.0,BASELINE,38.75,38.75,BASELINE,4087.969827176186,,,,2.0,BASELINE,49.75,,,,2.0,BASELINE,49.75
39.0,0.0,BASELINE,39.0,12.0,BASELINE,39.0,39.0,BASELINE,3964.2804834785406,0.0,BASELINE,39.0,12.0,BASELINE,39.0,39.0,BASELINE,4029.183135113348,,,,2.0,BASELINE,50.0,,,,2.0,BASELINE,50.0
39.25,0.0,BASELINE,39.25,12.0,BASELINE,39.25,39.25,BASELINE,3648.802014426784,0.0,BASELINE,39.25,12.0,BASELINE,39.25,39.25,BASELINE,3636.814916855386,,,,2.0,BASELINE,50.25,,,,2.0,BASELINE,50.25
39.5,0.0,BASELINE,39.5,12.0,BASELINE,39.5,39.5,BASELINE,3496.48331755798,0.0,BASELINE,39.5,12.0,BASELINE,39.5,39.5,BASELINE,3416.4255906130093,,,,2.0,BASELINE,50.5,,,,2.0,BASELINE,50.5
39.75,0.0,BASELINE,39.75,12.0,BASELINE,39.75,39.75,BASELINE,3477.694706980696,0.0,BASELINE,39.75,12.0,BASELINE,39.75,39.75,BASELINE,3461.431474844599,,,,2.0,BASELINE,50.75,,,,2.0,BASELINE,50.75
40.0,0.0,BASELINE,40.0,31.0,BASELINE,40.0,40.0,BASELINE,3588.614478554604,0.0,BASELINE,40.0,31.0,BASELINE,40.0,40.0,BASELINE,3518.6068603677,,,,2.0,BASELINE,51.0,,,,2.0,BASELINE,51.0
40.25,0.0,BASELINE,40.25,31.0,BASELINE,40.25,40.25,BASELINE,3648.1326813738856,0.0,BASELINE,40.25,31.0,BASELINE,40.25,40.25,BASELINE,3581.891745723576,,,,2.0,BASELINE,51.25,,,,2.0,BASELINE,51.25
40.5,0.0,BASELINE,40.5,31.0,BASELINE,40.5,40.5,BASELINE,3650.655638649332,0.0,BASELINE,40.5,31.0,BASELINE,40.5,40.5,BASELINE,3643.3450904945257,,,,2.0,BASELINE,51.5,,,,2.0,BASELINE,51.5
40.75,0.0,BASELINE,40.75,31.0,BASELINE,40.75,40.75,BASELINE,3648.347866466725,0.0,BASELINE,40.75,31.0,BASELINE,40.75,40.75,BASELINE,3631.088286091756,,,,0.0,BASELINE,54.75,,,,0.0,BASELINE,54.75
41.0,0.0,BASELINE,41.0,181.0,BASELINE,41.0,41.0,BASELINE,3608.717488338769,0.0,BASELINE,41.0,181.0,BASELINE,41.0,41.0,BASELINE,3638.649201107636,,,,0.0,BASELINE,55.0,,,,0.0,BASELINE,55.0
41.25,0.0,BASELINE,41.25,181.0,BASELINE,41.25,41.25,BASELINE,3612.697789451244,0.0,BASELINE,41.25,181.0,BASELINE,41.25,41.25,BASELINE,3660.839958171056,,,,0.0,BASELINE,55.25,,,,0.0,BASELINE,55.25
41.5,0.0,BASELINE,41.5,181.0,BASELINE,41.5,41.5,BASELINE,3609.519900255541,0.0,BASELINE,41.5,181.0,BASELINE,41.5,41.5,BASELINE,3606.758388775621,,,,0.0,BASELINE,55.5,,,,0.0,BASELINE,55.5
41.75,0.0,BASELINE,41.75,181.0,BASELINE,41.75,41.75,BASELINE,3632.878690793665,0.0,BASELINE,41.75,181.0,BASELINE,41.75,41.75,BASELINE,3611.303103335571,,,,0.0,BASELINE,55.75,,,,0.0,BASELINE,55.75
42.0,0.0,BASELINE,42.0,142.0,BASELINE,42.0,42.0,BASELINE,3608.168169191421,0.0,BASELINE,42.0,142.0,BASELINE,42.0,42.0,BASELINE,3597.354999275888,,,,0.0,BASELINE,56.0,,,,0.0,BASELINE,56.0
42.25,0.0,BASELINE,42.25,142.0,BASELINE,42.25,42.25,BASELINE,3643.6255383735743,0.0,BASELINE,42.25,142.0,BASELINE,42.25,42.25,BASELINE,3648.501192990069,,,,0.0,BASELINE,56.25,,,,0.0,BASELINE,56.25
42.5,0.0,BASELINE,42.5,142.0,BASELINE,42.5,42.5,BASELINE,3607.261302341518,0.0,BASELINE,42.5,142.0,BASELINE,42.5,42.5,BASELINE,3607.282744333462,,,,0.0,BASELINE,56.5,,,,0.0,BASELINE,56.5
42.75,0.0,BASELINE,42.75,142.0,BASELINE,42.75,42.75,BASELINE,3602.652668690584,0.0,BASELINE,42.75,142.0,BASELINE,42.75,42.75,BASELINE,3603.069375036093,,,,1.0,BASELINE,56.75,,,,1.0,BASELINE,56.75
43.0,0.0,BASELINE,43.0,12.0,BASELINE,43.0,43.0,BASELINE,3608.861594053637,0.0,BASELINE,43.0,12.0,BASELINE,43.0,43.0,BASELINE,3614.802368406758,,,,1.0,BASELINE,57.0,,,,1.0,BASELINE,57.0
43.25,0.0,BASELINE,43.25,12.0,BASELINE,43.25,43.25,BASELINE,3675.720286521604,0.0,BASELINE,43.25,12.0,BASELINE,43.25,43.25,BASELINE,3657.6566585852743,,,,1.0,BASELINE,57.25,,,,1.0,BASELINE,57.25
43.5,0.0,BASELINE,43.5,12.0,BASELINE,43.5,43.5,BASELINE,3652.0851555033128,0.0,BASELINE,43.5,12.0,BASELINE,43.5,43.5,BASELINE,3651.485066564207,,,,1.0,BASELINE,57.5,,,,1.0,BASELINE,57.5
43.75,0.0,BASELINE,43.75,12.0,BASELINE,43.75,43.75,BASELINE,3647.180553509876,0.0,BASELINE,43.75,12.0,BASELINE,43.75,43.75,BASELINE,3644.7095663422056,,,,7.0,BASELINE,57.75,,,,7.0,BASELINE,57.75
44.0,0.0,BASELINE,44.0,232.0,BASELINE,44.0,44.0,BASELINE,3648.6993171584418,0.0,BASELINE,44.0,232.0,BASELINE,44.0,44.0,BASELINE,3643.077319578541,,,,7.0,BASELINE,58.0,,,,7.0,BASELINE,58.0
44.25,0.0,BASELINE,44.25,232.0,BASELINE,44.25,44.25,BASELINE,3731.780961362269,0.0,BASELINE,44.25,232.0,BASELINE,44.25,44.25,BASELINE,3725.860722746703,,,,7.0,BASELINE,58.25,,,,7.0,BASELINE,58.25
44.5,0.0,BASELINE,44.5,232.0,BASELINE,44.5,44.5,BASELINE,3876.343969691821,0.0,BASELINE,44.5,232.0,BASELINE,44.5,44.5,BASELINE,3893.2479698935385,,,,7.0,BASELINE,58.5,,,,7.0,BASELINE,58.5
