minutes,io_mem_available,io_source,io_Minutes,io_mem_cache,io_source,io_Minutes,io_mem_util,io_source,io_Minutes
68.5,8246351,BASELINE,68.5,5829642,BASELINE,68.5,65.92386852869352,BASELINE,68.5
68.75,8323780,BASELINE,68.75,5829665,BASELINE,68.75,65.59791237984096,BASELINE,68.75
69.0,8324204,BASELINE,69.0,5829832,BASELINE,69.0,65.55330126872985,BASELINE,69.0
69.25,8476573,BASELINE,69.25,5829968,BASELINE,69.25,64.94964035547788,BASELINE,69.25
69.5,8511063,BASELINE,69.5,5830200,BASELINE,69.5,64.91428546446242,BASELINE,69.5
69.75,8446103,BASELINE,69.75,5830206,BASELINE,69.75,65.15411973581969,BASELINE,69.75
70.0,8450637,BASELINE,70.0,5830355,BASELINE,70.0,65.18490306915304,BASELINE,70.0
70.25,8232838,BASELINE,70.25,5830950,BASELINE,70.25,66.04539099643046,BASELINE,70.25
70.5,8220337,BASELINE,70.5,5831013,BASELINE,70.5,66.07064177489174,BASELINE,70.5
70.75,8195188,BASELINE,70.75,5830838,BASELINE,70.75,66.10664183119532,BASELINE,70.75
71.0,8194602,BASELINE,71.0,5830915,BASELINE,71.0,66.12537516452866,BASELINE,71.0
71.25,8159853,BASELINE,71.25,5831697,BASELINE,71.25,66.315471301055,BASELINE,71.25
71.5,8148304,BASELINE,71.5,5831921,BASELINE,71.5,66.36232139385439,BASELINE,71.5
71.75,8159991,BASELINE,71.75,5831316,BASELINE,71.75,66.32177169500251,BASELINE,71.75
72.0,8159991,BASELINE,72.0,5831366,BASELINE,72.0,66.32077169500252,BASELINE,72.0
72.25,8161935,BASELINE,72.25,5831848,BASELINE,72.25,66.3230288419619,BASELINE,72.25
72.5,8170793,BASELINE,72.5,5831985,BASELINE,72.5,66.26742534007161,BASELINE,72.5
72.75,8234588,BASELINE,72.75,5831873,BASELINE,72.75,66.02833651784309,BASELINE,72.75
73.0,8237264,BASELINE,73.0,5832076,BASELINE,73.0,66.01491985117643,BASELINE,73.0
73.25,8385380,BASELINE,73.25,5832353,BASELINE,73.25,65.43108966099258,BASELINE,73.25
73.5,8421295,BASELINE,73.5,5832603,BASELINE,73.5,65.31302200226241,BASELINE,73.5
73.75,8539242,BASELINE,73.75,5832782,BASELINE,73.75,64.74509017159309,BASELINE,73.75
74.0,8555841,BASELINE,74.0,5832808,BASELINE,74.0,64.59137527472524,BASELINE,74.0
74.25,8857678,BASELINE,74.25,5833186,BASELINE,74.25,63.33427801120453,BASELINE,74.25
74.5,8828948,BASELINE,74.5,5833346,BASELINE,74.5,63.33364507469661,BASELINE,74.5
74.75,8656126,BASELINE,74.75,5833266,BASELINE,74.75,64.42117416056168,BASELINE,74.75
75.0,8625555,BASELINE,75.0,5833287,BASELINE,75.0,64.56427416056168,BASELINE,75.0
75.25,8267614,BASELINE,75.25,5833646,BASELINE,75.25,66.06619206349207,BASELINE,75.25
75.5,8230548,BASELINE,75.5,5833821,BASELINE,75.5,66.10736558441558,BASELINE,75.5
75.75,8187000,BASELINE,75.75,5833659,BASELINE,75.75,66.14642161398564,BASELINE,75.75
76.0,8186781,BASELINE,76.0,5833754,BASELINE,76.0,66.15537803109792,BASELINE,76.0
76.25,8162762,BASELINE,76.25,5834100,BASELINE,76.25,66.25460719008433,BASELINE,76.25
76.5,8151800,BASELINE,76.5,5834253,BASELINE,76.5,66.27154858618823,BASELINE,76.5
76.75,8169262,BASELINE,76.75,5834280,BASELINE,76.75,66.16444055400304,BASELINE,76.75
77.0,8169384,BASELINE,77.0,5834460,BASELINE,77.0,66.20599055400305,BASELINE,77.0
77.25,8159969,BASELINE,77.25,5834666,BASELINE,77.25,66.2291969032094,BASELINE,77.25
77.5,8166625,BASELINE,77.5,5834881,BASELINE,77.5,66.2251969032094,BASELINE,77.5
77.75,8210388,BASELINE,77.75,5834871,BASELINE,77.75,66.21903023654271,BASELINE,77.75
78.0,8210388,BASELINE,78.0,5834973,BASELINE,78.0,66.18789690320935,BASELINE,78.0
78.25,8188387,BASELINE,78.25,5834978,BASELINE,78.25,66.15101060883563,BASELINE,78.25
78.5,8196487,BASELINE,78.5,5835112,BASELINE,78.5,66.13247321567323,BASELINE,78.5
78.75,8218457,BASELINE,78.75,5835274,BASELINE,78.75,66.01395966890455,BASELINE,78.75
79.0,8217617,BASELINE,79.0,5835447,BASELINE,79.0,66.02751204985694,BASELINE,79.0
79.25,8159706,BASELINE,79.25,5835656,BASELINE,79.25,66.29455207983504,BASELINE,79.25
79.5,8140319,BASELINE,79.5,5835798,BASELINE,79.5,66.36611159948205,BASELINE,79.5
79.75,8159360,BASELINE,79.75,5835928,BASELINE,79.75,66.38379326362994,BASELINE,79.75
80.0,8157911,BASELINE,80.0,5836075,BASELINE,80.0,66.39683135886804,BASELINE,80.0
80.25,8127319,BASELINE,80.25,5836343,BASELINE,80.25,66.45149786868674,BASELINE,80.25
80.5,8131120,BASELINE,80.5,5836449,BASELINE,80.5,66.34802225410523,BASELINE,80.5
80.75,8188999,BASELINE,80.75,5836813,BASELINE,80.75,65.3071697205277,BASELINE,80.75
81.0,8193972,BASELINE,81.0,5836913,BASELINE,81.0,65.17652805386103,BASELINE,81.0
81.25,8443331,BASELINE,81.25,5836960,BASELINE,81.25,65.10393701298699,BASELINE,81.25
81.5,8499489,BASELINE,81.5,5837090,BASELINE,81.5,64.92856902673347,BASELINE,81.5
81.75,8577552,BASELINE,81.75,5837482,BASELINE,81.75,64.88201763791761,BASELINE,81.75
82.0,8586149,BASELINE,82.0,5837562,BASELINE,82.0,64.84212369852368,BASELINE,82.0
82.25,8680480,BASELINE,82.25,5837816,BASELINE,82.25,64.15418455609858,BASELINE,82.25
82.5,8635844,BASELINE,82.5,5837856,BASELINE,82.5,64.19090047423839,BASELINE,82.5
82.75,8548114,BASELINE,82.75,5837958,BASELINE,82.75,64.88734955738705,BASELINE,82.75
83.0,8530795,BASELINE,83.0,5838016,BASELINE,83.0,65.02434955738705,BASELINE,83.0
83.25,8271256,BASELINE,83.25,5838028,BASELINE,83.25,65.99302063492065,BASELINE,83.25
83.5,8214683,BASELINE,83.5,5838141,BASELINE,83.5,66.21456796536799,BASELINE,83.5
83.75,8171383,BASELINE,83.75,5838497,BASELINE,83.75,66.37932573116241,BASELINE,83.75
84.0,8171228,BASELINE,84.0,5838620,BASELINE,84.0,66.3821030205397,BASELINE,84.0
84.25,8174655,BASELINE,84.25,5838727,BASELINE,84.25,66.47296714940602,BASELINE,84.25
84.5,8226308,BASELINE,84.5,5838982,BASELINE,84.5,66.34214153482452,BASELINE,84.5
84.75,8353434,BASELINE,84.75,5838979,BASELINE,84.75,65.02190727464026,BASELINE,84.75
85.0,8364716,BASELINE,85.0,5839024,BASELINE,85.0,64.62492036987835,BASELINE,85.0
85.25,9445437,BASELINE,85.25,5839431,BASELINE,85.25,60.58995952380951,BASELINE,85.25
85.5,9536797,BASELINE,85.5,5839562,BASELINE,85.5,60.67570476190472,BASELINE,85.5
85.75,9150623,BASELINE,85.75,5839370,BASELINE,85.75,62.47008332611833,BASELINE,85.75
86.0,9150623,BASELINE,86.0,5839552,BASELINE,86.0,62.615449992785,BASELINE,86.0
86.25,8459433,BASELINE,86.25,5839895,BASELINE,86.25,65.62204523809524,BASELINE,86.25
86.5,8369881,BASELINE,86.5,5840055,BASELINE,86.5,65.73252034632034,BASELINE,86.5
86.75,8159400,BASELINE,86.75,5840153,BASELINE,86.75,65.8626202144782,BASELINE,86.75
87.0,8159400,BASELINE,87.0,5840216,BASELINE,87.0,66.17804640495439,BASELINE,87.0
87.25,8139348,BASELINE,87.25,5840380,BASELINE,87.25,66.22072259543057,BASELINE,87.25
87.5,8172256,BASELINE,87.5,5840485,BASELINE,87.5,66.18472259543059,BASELINE,87.5
87.75,8292964,BASELINE,87.75,5840512,BASELINE,87.75,65.96295592876392,BASELINE,87.75
88.0,8301326,BASELINE,88.0,5840612,BASELINE,88.0,65.79316227797028,BASELINE,88.0
88.25,8633887,BASELINE,88.25,5840899,BASELINE,88.25,64.48350844155846,BASELINE,88.25
88.5,8675290,BASELINE,88.5,5840979,BASELINE,88.5,64.36280634920632,BASELINE,88.5
88.75,8556006,BASELINE,88.75,5841169,BASELINE,88.75,64.69172379952425,BASELINE,88.75
89.0,8549154,BASELINE,89.0,5841350,BASELINE,89.0,64.73297379952425,BASELINE,89.0
89.25,8564632,BASELINE,89.25,5841569,BASELINE,89.25,64.72299146935441,BASELINE,89.25
89.5,8590398,BASELINE,89.5,5841634,BASELINE,89.5,64.66234378992034,BASELINE,89.5
89.75,8664363,BASELINE,89.75,5841630,BASELINE,89.75,64.43785281006684,BASELINE,89.75
90.0,8670373,BASELINE,90.0,5841660,BASELINE,90.0,64.32808852435257,BASELINE,90.0
90.25,9027375,BASELINE,90.25,5842031,BASELINE,90.25,62.59215658263308,BASELINE,90.25
90.5,9014550,BASELINE,90.5,5842175,BASELINE,90.5,62.48479467787118,BASELINE,90.5
90.75,8741802,BASELINE,90.75,5842140,BASELINE,90.75,63.87285776723278,BASELINE,90.75
91.0,8721543,BASELINE,91.0,5842260,BASELINE,91.0,64.15249110056611,BASELINE,91.0
91.25,8256069,BASELINE,91.25,5842591,BASELINE,91.25,66.08703214285714,BASELINE,91.25
91.5,8236371,BASELINE,91.5,5842697,BASELINE,91.5,66.14733820346322,BASELINE,91.5
91.75,8234978,BASELINE,91.75,5842682,BASELINE,91.75,66.17733716974517,BASELINE,91.75
92.0,8234978,BASELINE,92.0,5842790,BASELINE,92.0,66.2796466935547,BASELINE,92.0
92.25,8081119,BASELINE,92.25,5843162,BASELINE,92.25,66.62453446553444,BASELINE,92.25
92.5,8066268,BASELINE,92.5,5843374,BASELINE,92.5,66.67143928571426,BASELINE,92.5
92.75,8082162,BASELINE,92.75,5843447,BASELINE,92.75,66.63142234432232,BASELINE,92.75
93.0,8082845,BASELINE,93.0,5843551,BASELINE,93.0,66.62794582917081,BASELINE,93.0
93.25,8067808,BASELINE,93.25,5843845,BASELINE,93.25,66.62261060328561,BASELINE,93.25
93.5,8072121,BASELINE,93.5,5844102,BASELINE,93.5,66.61275089910092,BASELINE,93.5
93.75,8087958,BASELINE,93.75,5843976,BASELINE,93.75,66.61035268342769,BASELINE,93.75
94.0,8087958,BASELINE,94.0,5844037,BASELINE,94.0,66.60896935009436,BASELINE,94.0
94.25,8155839,BASELINE,94.25,5844333,BASELINE,94.25,66.49019009737309,BASELINE,94.25
94.5,8123005,BASELINE,94.5,5844506,BASELINE,94.5,66.4611605053277,BASELINE,94.5
94.75,8162410,BASELINE,94.75,5844329,BASELINE,94.75,66.27757526498326,BASELINE,94.75
95.0,8162410,BASELINE,95.0,5844391,BASELINE,95.0,66.27557526498326,BASELINE,95.0
95.25,8142879,BASELINE,95.25,5844839,BASELINE,95.25,66.32817743781045,BASELINE,95.25
95.5,8151311,BASELINE,95.5,5845018,BASELINE,95.5,66.29632013677816,BASELINE,95.5
95.75,8178180,BASELINE,95.75,5844811,BASELINE,95.75,66.15852121339759,BASELINE,95.75
96.0,8181416,BASELINE,96.0,5844890,BASELINE,96.0,66.09774885111935,BASELINE,96.0
96.25,8270489,BASELINE,96.25,5845233,BASELINE,96.25,65.82670604395602,BASELINE,96.25
96.5,8277437,BASELINE,96.5,5845380,BASELINE,96.5,65.70060476190473,BASELINE,96.5
96.75,8302254,BASELINE,96.75,5845269,BASELINE,96.75,65.52460545288045,BASELINE,96.75
97.0,8304373,BASELINE,97.0,5845360,BASELINE,97.0,65.49208878621378,BASELINE,97.0
97.25,8496499,BASELINE,97.25,5845588,BASELINE,97.25,64.91025980817432,BASELINE,97.25
97.5,8484337,BASELINE,97.5,5845671,BASELINE,97.5,64.886017566795,BASELINE,97.5
97.75,8433479,BASELINE,97.75,5845706,BASELINE,97.75,64.86002395631189,BASELINE,97.75
98.0,8390687,BASELINE,98.0,5845798,BASELINE,98.0,65.19159848733642,BASELINE,98.0
98.25,8127125,BASELINE,98.25,5846382,BASELINE,98.25,66.41305000000003,BASELINE,98.25
98.5,8100436,BASELINE,98.5,5846535,BASELINE,98.5,66.5356869047619,BASELINE,98.5
98.75,8056836,BASELINE,98.75,5846353,BASELINE,98.75,66.66694084859583,BASELINE,98.75
99.0,8055071,BASELINE,99.0,5846474,BASELINE,99.0,66.72239164224663,BASELINE,99.0
99.25,8030244,BASELINE,99.25,5846881,BASELINE,99.25,66.83078190476188,BASELINE,99.25
99.5,8033791,BASELINE,99.5,5847023,BASELINE,99.5,66.81086047619043,BASELINE,99.5
99.75,8097540,BASELINE,99.75,5846985,BASELINE,99.75,66.60824436014273,BASELINE,99.75
100.0,8105614,BASELINE,100.0,5847047,BASELINE,100.0,66.58324436014274,BASELINE,100.0
100.25,8245265,BASELINE,100.25,5847376,BASELINE,100.25,65.99529567099569,BASELINE,100.25
100.5,8256725,BASELINE,100.5,5847467,BASELINE,100.5,65.95534264069265,BASELINE,100.5
100.75,8197212,BASELINE,100.75,5847354,BASELINE,100.75,66.10512125374625,BASELINE,100.75
101.0,8182550,BASELINE,101.0,5847416,BASELINE,101.0,66.23363077755577,BASELINE,101.0
101.25,8066513,BASELINE,101.25,5847781,BASELINE,101.25,66.69855952380948,BASELINE,101.25
101.5,8023145,BASELINE,101.5,5847938,BASELINE,101.5,66.7460968337218,BASELINE,101.5
101.75,8040725,BASELINE,101.75,5847786,BASELINE,101.75,66.80004219564056,BASELINE,101.75
102.0,8040725,BASELINE,102.0,5847881,BASELINE,102.0,66.81004219564056,BASELINE,102.0
102.25,8015428,BASELINE,102.25,5848395,BASELINE,102.25,66.81770886230723,BASELINE,102.25
102.5,8023564,BASELINE,102.5,5848513,BASELINE,102.5,66.80744219564056,BASELINE,102.5
102.75,8060584,BASELINE,102.75,5848320,BASELINE,102.75,66.68068866028705,BASELINE,102.75
103.0,8060584,BASELINE,103.0,5848381,BASELINE,103.0,66.60616723171563,BASELINE,103.0
103.25,8170121,BASELINE,103.25,5848959,BASELINE,103.25,66.43995117573921,BASELINE,103.25
103.5,8133457,BASELINE,103.5,5849132,BASELINE,103.5,66.36888419275141,BASELINE,103.5
103.75,8138816,BASELINE,103.75,5848926,BASELINE,103.75,66.41389811296861,BASELINE,103.75
104.0,8135960,BASELINE,104.0,5848976,BASELINE,104.0,66.43918144630193,BASELINE,104.0
104.25,8045701,BASELINE,104.25,5849050,BASELINE,104.25,66.74802754803675,BASELINE,104.25
104.5,8029060,BASELINE,104.5,5849273,BASELINE,104.5,66.78448374458871,BASELINE,104.5
104.75,8043060,BASELINE,104.75,5849506,BASELINE,104.75,66.58640830314421,BASELINE,104.75
105.0,8049340,BASELINE,105.0,5849535,BASELINE,105.0,66.40173312276906,BASELINE,105.0
105.25,8246371,BASELINE,105.25,5849813,BASELINE,105.25,65.87156712235134,BASELINE,105.25
105.5,8250402,BASELINE,105.5,5850144,BASELINE,105.5,65.93631298701301,BASELINE,105.5
105.75,8185509,BASELINE,105.75,5850125,BASELINE,105.75,66.30287619047623,BASELINE,105.75
106.0,8185509,BASELINE,106.0,5850133,BASELINE,106.0,66.33130952380957,BASELINE,106.0
106.25,8055648,BASELINE,106.25,5850505,BASELINE,106.25,66.79931416361416,BASELINE,106.25
106.5,8021288,BASELINE,106.5,5850594,BASELINE,106.5,66.93389191919191,BASELINE,106.5
106.75,8011048,BASELINE,106.75,5850430,BASELINE,106.75,66.9983847524595,BASELINE,106.75
107.0,8010398,BASELINE,107.0,5850484,BASELINE,107.0,66.9983847524595,BASELINE,107.0
107.25,7979263,BASELINE,107.25,5850832,BASELINE,107.25,66.9983847524595,BASELINE,107.25
107.5,7969222,BASELINE,107.5,5850925,BASELINE,107.5,66.9976347524595,BASELINE,107.5
107.75,7970585,BASELINE,107.75,5850869,BASELINE,107.75,66.9976347524595,BASELINE,107.75
108.0,7970585,BASELINE,108.0,5850911,BASELINE,108.0,66.9981347524595,BASELINE,108.0
108.25,7969842,BASELINE,108.25,5851341,BASELINE,108.25,66.9976347524595,BASELINE,108.25
108.5,7969785,BASELINE,108.5,5851639,BASELINE,108.5,66.99503475245949,BASELINE,108.5
108.75,7973027,BASELINE,108.75,5851575,BASELINE,108.75,66.98788475245948,BASELINE,108.75
109.0,7974589,BASELINE,109.0,5851602,BASELINE,109.0,66.98180141912614,BASELINE,109.0
109.25,8020098,BASELINE,109.25,5852087,BASELINE,109.25,66.88228630114433,BASELINE,109.25
109.5,8053299,BASELINE,109.5,5852221,BASELINE,109.5,66.80585086025083,BASELINE,109.5
109.75,8123134,BASELINE,109.75,5852030,BASELINE,109.75,66.40528282861875,BASELINE,109.75
110.0,8129969,BASELINE,110.0,5852076,BASELINE,110.0,66.21572635314975,BASELINE,110.0
110.25,8400975,BASELINE,110.25,5852540,BASELINE,110.25,65.38844177489176,BASELINE,110.25
110.5,8381834,BASELINE,110.5,5852628,BASELINE,110.5,65.33239166666667,BASELINE,110.5
110.75,8348219,BASELINE,110.75,5852474,BASELINE,110.75,65.65815436507931,BASELINE,110.75
111.0,8348372,BASELINE,111.0,5852492,BASELINE,111.0,65.72415436507931,BASELINE,111.0
111.25,8112652,BASELINE,111.25,5852939,BASELINE,111.25,66.52369743589742,BASELINE,111.25
111.5,8065549,BASELINE,111.5,5853047,BASELINE,111.5,66.62882820512819,BASELINE,111.5
111.75,8056757,BASELINE,111.75,5852832,BASELINE,111.75,66.46953990786989,BASELINE,111.75
112.0,8060515,BASELINE,112.0,5852937,BASELINE,112.0,66.50980657453655,BASELINE,112.0
112.25,8054734,BASELINE,112.25,5853385,BASELINE,112.25,66.6620296553773,BASELINE,112.25
112.5,8053716,BASELINE,112.5,5853614,BASELINE,112.5,66.67586217171716,BASELINE,112.5
112.75,8064251,BASELINE,112.75,5853560,BASELINE,112.75,66.68886159174157,BASELINE,112.75
113.0,8057387,BASELINE,113.0,5853674,BASELINE,113.0,66.7410573182373,BASELINE,113.0
113.25,7997973,BASELINE,113.25,5853969,BASELINE,113.25,66.94345646076144,BASELINE,113.25
113.5,7986040,BASELINE,113.5,5854076,BASELINE,113.5,66.96844813612313,BASELINE,113.5
113.75,7970574,BASELINE,113.75,5853887,BASELINE,113.75,67.00028299218273,BASELINE,113.75
114.0,7970226,BASELINE,114.0,5853935,BASELINE,114.0,67.01610632551606,BASELINE,114.0
114.25,7957492,BASELINE,114.25,5854571,BASELINE,114.25,67.0751325173349,BASELINE,114.25
114.5,7955950,BASELINE,114.5,5854668,BASELINE,114.5,67.07866236568917,BASELINE,114.5
114.75,7961650,BASELINE,114.75,5854237,BASELINE,114.75,67.0815662450457,BASELINE,114.75
115.0,7961679,BASELINE,115.0,5854283,BASELINE,115.0,67.09823291171237,BASELINE,115.0
115.25,7953270,BASELINE,115.25,5854214,BASELINE,115.25,67.09823291171237,BASELINE,115.25
115.5,7951778,BASELINE,115.5,5854261,BASELINE,115.5,67.09823291171237,BASELINE,115.5
115.75,7951852,BASELINE,115.75,5854419,BASELINE,115.75,67.09823291171237,BASELINE,115.75
116.0,7951852,BASELINE,116.0,5854424,BASELINE,116.0,67.09823291171237,BASELINE,116.0
116.25,7951743,BASELINE,116.25,5855179,BASELINE,116.25,67.09823291171237,BASELINE,116.25
116.5,7951663,BASELINE,116.5,5855198,BASELINE,116.5,67.09823291171237,BASELINE,116.5
116.75,7954273,BASELINE,116.75,5854323,BASELINE,116.75,67.09823291171237,BASELINE,116.75
117.0,7953988,BASELINE,117.0,5854242,BASELINE,117.0,67.09823291171237,BASELINE,117.0
117.25,7958554,BASELINE,117.25,5854964,BASELINE,117.25,67.09823291171237,BASELINE,117.25
117.5,7966379,BASELINE,117.5,5854837,BASELINE,117.5,67.09823291171237,BASELINE,117.5
117.75,7983461,BASELINE,117.75,5854011,BASELINE,117.75,67.09823291171237,BASELINE,117.75
118.0,7983036,BASELINE,118.0,5853945,BASELINE,118.0,67.09373291171237,BASELINE,118.0
118.25,7960392,BASELINE,118.25,5845997,BASELINE,118.25,67.0909662450457,BASELINE,118.25
118.5,7957392,BASELINE,118.5,5844543,BASELINE,118.5,67.0887162450457,BASELINE,118.5
118.75,7962654,BASELINE,118.75,5847834,BASELINE,118.75,67.079674578379,BASELINE,118.75
119.0,7963224,BASELINE,119.0,5847835,BASELINE,119.0,67.05800791171231,BASELINE,119.0
119.25,7982241,BASELINE,119.25,5848217,BASELINE,119.25,66.9558272771617,BASELINE,119.25
119.5,7997189,BASELINE,119.5,5848319,BASELINE,119.5,66.93491857627663,BASELINE,119.5
119.75,8040728,BASELINE,119.75,5848138,BASELINE,119.75,66.82291516178263,BASELINE,119.75
120.0,8045817,BASELINE,120.0,5848138,BASELINE,120.0,66.82411516178263,BASELINE,120.0
120.25,7980217,BASELINE,120.25,5848678,BASELINE,120.25,67.05363172396231,BASELINE,120.25
120.5,7959887,BASELINE,120.5,5848801,BASELINE,120.5,67.10057007317774,BASELINE,120.5
120.75,7973291,BASELINE,120.75,5848647,BASELINE,120.75,67.116380083658,BASELINE,120.75
121.0,7981252,BASELINE,121.0,5848650,BASELINE,121.0,67.12043392981187,BASELINE,121.0
121.25,8009357,BASELINE,121.25,5848959,BASELINE,121.25,67.2037759400886,BASELINE,121.25
121.5,8082154,BASELINE,121.5,5849115,BASELINE,121.5,66.8817561809206,BASELINE,121.5
121.75,8193637,BASELINE,121.75,5848997,BASELINE,121.75,65.51844670896705,BASELINE,121.75
122.0,8193637,BASELINE,122.0,5848997,BASELINE,122.0,65.41944670896704,BASELINE,122.0
122.25,8938238,BASELINE,122.25,5849251,BASELINE,122.25,62.81610708768355,BASELINE,122.25
122.5,9072003,BASELINE,122.5,5849300,BASELINE,122.5,62.40868197945842,BASELINE,122.5
122.75,8817927,BASELINE,122.75,5849251,BASELINE,122.75,63.28397824675329,BASELINE,122.75
