"Time","{__name__=""gala_gopher_cpu_util_per"", cpu=""0"", instance=""localhost:9888"", job=""gala-gopher"", machine_id=""e519aef0-09d0-4de2-b55b-e83d5d003f30-192.168.122.86"", scenario=""customersCPUStress""}","{__name__=""gala_gopher_cpu_util_per"", cpu=""1"", instance=""localhost:9888"", job=""gala-gopher"", machine_id=""e519aef0-09d0-4de2-b55b-e83d5d003f30-192.168.122.86"", scenario=""customersCPUStress""}","{__name__=""gala_gopher_cpu_util_per"", cpu=""2"", instance=""localhost:9888"", job=""gala-gopher"", machine_id=""e519aef0-09d0-4de2-b55b-e83d5d003f30-192.168.122.86"", scenario=""customersCPUStress""}","{__name__=""gala_gopher_cpu_util_per"", cpu=""3"", instance=""localhost:9888"", job=""gala-gopher"", machine_id=""e519aef0-09d0-4de2-b55b-e83d5d003f30-192.168.122.86"", scenario=""customersCPUStress""}","{__name__=""gala_gopher_cpu_util_per"", cpu=""4"", instance=""localhost:9888"", job=""gala-gopher"", machine_id=""e519aef0-09d0-4de2-b55b-e83d5d003f30-192.168.122.86"", scenario=""customersCPUStress""}","{__name__=""gala_gopher_cpu_util_per"", cpu=""5"", instance=""localhost:9888"", job=""gala-gopher"", machine_id=""e519aef0-09d0-4de2-b55b-e83d5d003f30-192.168.122.86"", scenario=""customersCPUStress""}","{__name__=""gala_gopher_cpu_util_per"", cpu=""6"", instance=""localhost:9888"", job=""gala-gopher"", machine_id=""e519aef0-09d0-4de2-b55b-e83d5d003f30-192.168.122.86"", scenario=""customersCPUStress""}","{__name__=""gala_gopher_cpu_util_per"", cpu=""7"", instance=""localhost:9888"", job=""gala-gopher"", machine_id=""e519aef0-09d0-4de2-b55b-e83d5d003f30-192.168.122.86"", scenario=""customersCPUStress""}","{__name__=""gala_gopher_cpu_util_per"", cpu=""8"", instance=""localhost:9888"", job=""gala-gopher"", machine_id=""e519aef0-09d0-4de2-b55b-e83d5d003f30-192.168.122.86"", scenario=""customersCPUStress""}","{__name__=""gala_gopher_cpu_util_per"", cpu=""9"", instance=""localhost:9888"", job=""gala-gopher"", machine_id=""e519aef0-09d0-4de2-b55b-e83d5d003f30-192.168.122.86"", scenario=""customersCPUStress""}"
2025-05-21 21:14:00,6.74,6.21,6.83,6.38,5.31,5.67,4.79,5.53,0,0
2025-05-21 21:14:15,6.74,6.21,6.83,6.38,5.31,5.67,4.79,5.53,0,0
2025-05-21 21:14:30,5.28,5.89,5.67,5.41,5,5.15,5.55,5.19,0,0
2025-05-21 21:14:45,5.28,5.89,5.67,5.41,5,5.15,5.55,5.19,0,0
2025-05-21 21:15:00,5.28,5.89,5.67,5.41,5,5.15,5.55,5.19,0,0
2025-05-21 21:15:15,5.28,5.89,5.67,5.41,5,5.15,5.55,5.19,0,0
2025-05-21 21:15:30,31.0,34.1,34.9,48.5,38.6,37.1,42.1,35.2,0,0
2025-05-21 21:15:45,31.0,34.1,34.9,48.5,38.6,37.1,42.1,35.2,0,0
2025-05-21 21:16:00,31.0,34.1,34.9,48.5,38.6,37.1,42.1,35.2,0,0
2025-05-21 21:16:15,31.0,34.1,34.9,48.5,38.6,37.1,42.1,35.2,0,0
2025-05-21 21:16:30,20.6,23.1,24.5,32.6,29.7,26.7,31.4,24.7,0,0
2025-05-21 21:16:45,20.6,23.1,24.5,32.6,29.7,26.7,31.4,24.7,0,0
2025-05-21 21:17:00,20.6,23.1,24.5,32.6,29.7,26.7,31.4,24.7,0,0
2025-05-21 21:17:15,20.6,23.1,24.5,32.6,29.7,26.7,31.4,24.7,0,0
2025-05-21 21:17:30,19.5,24.2,22.1,31.6,27.9,26.0,21.4,25.9,0,0
2025-05-21 21:17:45,19.5,24.2,22.1,31.6,27.9,26.0,21.4,25.9,0,0
2025-05-21 21:18:00,19.5,24.2,22.1,31.6,27.9,26.0,21.4,25.9,0,0
2025-05-21 21:18:15,19.5,24.2,22.1,31.6,27.9,26.0,21.4,25.9,0,0
2025-05-21 21:18:30,23.2,24.1,21.9,34.2,33.6,29.8,21.6,28.0,0,0
2025-05-21 21:18:45,23.2,24.1,21.9,34.2,33.6,29.8,21.6,28.0,0,0
2025-05-21 21:19:00,23.2,24.1,21.9,34.2,33.6,29.8,21.6,28.0,0,0
2025-05-21 21:19:15,23.2,24.1,21.9,34.2,33.6,29.8,21.6,28.0,0,0
2025-05-21 21:19:30,21.8,23.0,23.5,35.8,37.4,34.2,30.0,32.6,0,0
2025-05-21 21:19:45,21.8,23.0,23.5,35.8,37.4,34.2,30.0,32.6,0,0
2025-05-21 21:20:00,21.8,23.0,23.5,35.8,37.4,34.2,30.0,32.6,0,0
2025-05-21 21:20:15,21.8,23.0,23.5,35.8,37.4,34.2,30.0,32.6,0,0
