Time,Minutes,source,SRTT_cumulative
2025-05-17 16:56:30,0.0,MEM_STRESS,531.0
2025-05-17 16:56:45,0.25,MEM_STRESS,521.0
2025-05-17 16:57:00,0.5,MEM_STRESS,501.0
2025-05-17 16:57:15,0.75,MEM_STRESS,937.4208250915749
2025-05-17 16:57:30,1.0,MEM_STRESS,1144.344825091575
2025-05-17 16:57:45,1.25,MEM_STRESS,460.0
2025-05-17 16:58:00,1.5,MEM_STRESS,2219.5
2025-05-17 16:58:15,1.75,MEM_STRESS,3823.0
2025-05-17 16:58:30,2.0,MEM_STRESS,3811.0
2025-05-17 16:58:45,2.25,MEM_STRESS,3767.0
2025-05-17 16:59:00,2.5,MEM_STRESS,3458.2890781573724
2025-05-17 16:59:15,2.75,MEM_STRESS,3232.3695664012753
2025-05-17 16:59:30,3.0,MEM_STRESS,3192.1511103842586
2025-05-17 16:59:45,3.25,MEM_STRESS,3164.4255490137966
2025-05-17 17:00:00,3.5,MEM_STRESS,3075.0413501363378
2025-05-17 17:00:15,3.75,MEM_STRESS,2927.4039702498867
2025-05-17 17:00:30,4.0,MEM_STRESS,2933.005826256861
2025-05-17 17:00:45,4.25,MEM_STRESS,2984.0031524738047
2025-05-17 17:01:00,4.5,MEM_STRESS,2931.3065916920787
2025-05-17 17:01:15,4.75,MEM_STRESS,2945.586614793884
2025-05-17 17:01:30,5.0,MEM_STRESS,2945.3527214034584
2025-05-17 17:01:45,5.25,MEM_STRESS,2984.391286388936
2025-05-17 17:02:00,5.5,MEM_STRESS,3100.153396189252
2025-05-17 17:02:15,5.75,MEM_STRESS,3351.972440477024
2025-05-17 17:02:30,6.0,MEM_STRESS,3406.9483069609937
2025-05-17 17:02:45,6.25,MEM_STRESS,3354.9872684858656
2025-05-17 17:03:00,6.5,MEM_STRESS,3392.626644649248
2025-05-17 17:03:15,6.75,MEM_STRESS,3401.3216240673196
2025-05-17 17:03:30,7.0,MEM_STRESS,3420.4418844333427
2025-05-17 17:03:45,7.25,MEM_STRESS,3453.3630999162892
2025-05-17 17:04:00,7.5,MEM_STRESS,3396.639249225733
2025-05-17 17:04:15,7.75,MEM_STRESS,3515.082040333684
2025-05-17 17:04:30,8.0,MEM_STRESS,2996.9329501269744
2025-05-17 17:04:45,8.25,MEM_STRESS,2975.168480477571
2025-05-17 17:05:00,8.5,MEM_STRESS,3036.3986757660773
2025-05-17 17:05:15,8.75,MEM_STRESS,2933.0768139702604
2025-05-17 17:05:30,9.0,MEM_STRESS,2936.003515708448
2025-05-17 17:05:45,9.25,MEM_STRESS,2952.415678849362
2025-05-17 17:06:00,9.5,MEM_STRESS,3032.273724872206
2025-05-17 17:06:15,9.75,MEM_STRESS,2996.060235120606
2025-05-17 17:06:30,10.0,MEM_STRESS,2989.0000107319934
2025-05-17 17:06:45,10.25,MEM_STRESS,3000.115651219075
2025-05-17 17:07:00,10.5,MEM_STRESS,3013.3317729142595
2025-05-17 17:07:15,10.75,MEM_STRESS,2949.1683835714807
2025-05-17 17:07:30,11.0,MEM_STRESS,2920.012014284813
2025-05-17 17:07:45,11.25,MEM_STRESS,2921.5936822193266
2025-05-17 17:08:00,11.5,MEM_STRESS,3229.3486272967157
2025-05-17 17:08:15,11.75,MEM_STRESS,3333.600780615774
2025-05-17 17:08:30,12.0,MEM_STRESS,3352.4827824899294
2025-05-17 17:08:45,12.25,MEM_STRESS,3326.156716847749
2025-05-17 17:09:00,12.5,MEM_STRESS,3376.094740618653
2025-05-17 17:09:15,12.75,MEM_STRESS,3524.588057751624
2025-05-17 17:09:30,13.0,MEM_STRESS,3603.6005278972316
2025-05-17 17:09:45,13.25,MEM_STRESS,3629.20000115073
2025-05-17 17:10:00,13.5,MEM_STRESS,3653.567517613325
2025-05-17 17:10:15,13.75,MEM_STRESS,3753.7690591805813
2025-05-17 17:10:30,14.0,MEM_STRESS,3802.8373042570684
2025-05-17 17:10:45,14.25,MEM_STRESS,3779.0254524375464
2025-05-17 17:11:00,14.5,MEM_STRESS,3930.077886308728
2025-05-17 17:11:15,14.75,MEM_STRESS,4411.526740390497
2025-05-17 17:11:30,15.0,MEM_STRESS,4468.798819600773
2025-05-17 17:11:45,15.25,MEM_STRESS,4518.808856164502
2025-05-17 17:12:00,15.5,MEM_STRESS,4508.291723889371
2025-05-17 17:12:15,15.75,MEM_STRESS,4602.159588278573
2025-05-17 17:12:30,16.0,MEM_STRESS,4609.2372756828
2025-05-17 17:12:45,16.25,MEM_STRESS,4629.771052541176
2025-05-17 17:13:00,16.5,MEM_STRESS,4647.530997738806
2025-05-17 17:13:15,16.75,MEM_STRESS,4683.504989589098
2025-05-17 17:13:30,17.0,MEM_STRESS,4670.485382850247
2025-05-17 17:13:45,17.25,MEM_STRESS,4639.055200865283
2025-05-17 17:14:00,17.5,MEM_STRESS,4670.689055252565
2025-05-17 17:14:15,17.75,MEM_STRESS,4620.923546558763
2025-05-17 17:14:30,18.0,MEM_STRESS,4617.0459574096985
2025-05-17 17:14:45,18.25,MEM_STRESS,4542.497498951446
2025-05-17 17:15:00,18.5,MEM_STRESS,4538.27994339589
2025-05-17 17:15:15,18.75,MEM_STRESS,4473.261616895191
2025-05-17 17:15:30,19.0,MEM_STRESS,4418.9525084603065
2025-05-17 17:15:45,19.25,MEM_STRESS,4394.781646830034
2025-05-17 17:16:00,19.5,MEM_STRESS,4417.2794126896415
2025-05-17 17:16:15,19.75,MEM_STRESS,4426.30782041555
2025-05-17 17:16:30,20.0,MEM_STRESS,4384.91631086191
2025-05-17 17:16:45,20.25,MEM_STRESS,4386.296882290481
2025-05-17 17:17:00,20.5,MEM_STRESS,4120.065876330857
2025-05-17 17:17:15,20.75,MEM_STRESS,3658.059647175243
2025-05-17 17:17:30,21.0,MEM_STRESS,3650.9497530093236
2025-05-17 17:17:45,21.25,MEM_STRESS,3589.1227504383132
2025-05-17 17:18:00,21.5,MEM_STRESS,3615.9197527691686
2025-05-17 17:18:15,21.75,MEM_STRESS,3593.845742883367
2025-05-17 17:18:30,22.0,MEM_STRESS,3605.384812020175
2025-05-17 17:18:45,22.25,MEM_STRESS,3588.317917211496
2025-05-17 17:19:00,22.5,MEM_STRESS,3523.880905632761
2025-05-17 17:19:15,22.75,MEM_STRESS,3144.293046386936
2025-05-17 17:19:30,23.0,MEM_STRESS,3126.437158667915
2025-05-17 17:19:45,23.25,MEM_STRESS,3140.6889143643666
2025-05-17 17:20:00,23.5,MEM_STRESS,3242.1755412993243
