Time,cpu 0,cpu 1,cpu 2,cpu 3,cpu 4,cpu 5,cpu 6,cpu 7,cpu 8,cpu 9,source,Minutes
2025-05-17 17:00:15,41.0,41.65,42.65,42.25,42.0,41.35,42.349999999999994,41.349999999999994,0,0,BASELINE,0.0
2025-05-17 17:00:30,49.25,49.349999999999994,51.0,50.05,50.400000000000006,49.650000000000006,50.15,48.8,0,0,BASELINE,0.25
2025-05-17 17:00:45,49.25,49.349999999999994,51.0,50.05,50.400000000000006,49.650000000000006,50.15,48.8,0,0,BASELINE,0.5
2025-05-17 17:01:00,49.25,49.349999999999994,51.0,50.05,50.400000000000006,49.650000000000006,50.15,48.8,0,0,BASELINE,0.75
2025-05-17 17:01:15,49.25,49.349999999999994,51.0,50.05,50.400000000000006,49.650000000000006,50.15,48.8,0,0,BASELINE,1.0
2025-05-17 17:01:30,81.82499999999999,82.7,82.1,83.42500000000001,83.925,79.0,84.225,81.175,0,0,BASELINE,1.25
2025-05-17 17:01:45,82.75,83.25,82.94999999999999,84.1,84.9,79.2,84.75,81.8,0,0,BASELINE,1.5
2025-05-17 17:02:00,82.75,83.25,82.94999999999999,84.1,84.9,79.2,84.75,81.8,0,0,BASELINE,1.75
2025-05-17 17:02:15,82.75,83.25,82.94999999999999,84.1,84.9,79.2,84.75,81.8,0,0,BASELINE,2.0
2025-05-17 17:02:30,78.1,89.1,83.2,84.6,82.7,82.7,84.4,81.0,0,0,BASELINE,2.25
2025-05-17 17:02:45,78.1,89.1,83.2,84.6,82.7,82.7,84.4,81.0,0,0,BASELINE,2.5
2025-05-17 17:03:00,78.1,89.1,83.2,84.6,82.7,82.7,84.4,81.0,0,0,BASELINE,2.75
2025-05-17 17:03:15,73.31504712188752,73.81159753455617,74.78663095238105,76.84276547619046,75.74822575757571,78.39753844652078,79.97582434578572,74.88261751225902,0,0,BASELINE,3.0
2025-05-17 17:03:30,73.4070471218875,73.81159753455617,74.78663095238105,76.84276547619046,75.74822575757571,78.39753844652078,79.97582434578572,74.88261751225902,0,0,BASELINE,3.25
2025-05-17 17:03:45,71.15047510822512,72.20524801587307,74.10809318181822,74.49097727272725,73.3606116300366,72.61300563880563,75.02787653735152,72.25409365079368,0,0,BASELINE,3.5
2025-05-17 17:04:00,69.18294067990831,70.75078650793654,72.75466785714288,72.62622857142861,71.82393690476187,69.60052273253564,71.32336318893523,70.49762817460321,0,0,BASELINE,3.75
2025-05-17 17:04:15,68.48826901670225,69.72318062770564,71.73558398268398,71.53830887021473,70.34079563492062,68.11171632534133,70.94947982544633,69.26169520800504,0,0,BASELINE,4.0
2025-05-17 17:04:30,68.2356975881308,69.62928062770564,71.47385064935064,71.46964220354806,70.2079623015873,68.11171632534133,71.14258895243047,69.19605235086216,0,0,BASELINE,4.25
2025-05-17 17:04:45,66.06253223443223,68.33555916305913,70.20007817460312,70.79876349206351,68.88158730158732,66.98154704323456,70.79000653239949,68.28212611832612,0,0,BASELINE,4.5
2025-05-17 17:05:00,65.46814492485939,67.97380898268396,69.63344126984126,70.10398730158735,68.35555555555555,66.47341135669888,70.67238535495001,67.94016981774266,0,0,BASELINE,4.75
2025-05-17 17:05:15,65.28254012387315,67.57263596681098,69.36072027417028,69.46650055567812,68.26455021367524,66.1774653269428,70.33362508021013,67.96348626036438,0,0,BASELINE,5.0
2025-05-17 17:05:30,65.49257821911124,67.38150542382456,69.56564527417028,69.36684341282098,68.27634386446887,66.58705727249725,70.30940713149218,68.04588626036437,0,0,BASELINE,5.25
2025-05-17 17:05:45,65.966595364126,66.87121123424093,70.048375036075,68.67958968253971,67.48196886446885,67.76490731359287,69.22895428423914,68.47612594290406,0,0,BASELINE,5.5
2025-05-17 17:06:00,66.42608320013319,66.87769518037346,70.54706190476185,69.08043015873018,67.99457481684982,68.44655612515902,69.13873109630553,68.94893204717988,0,0,BASELINE,5.75
2025-05-17 17:06:15,67.17355349630043,67.46416695593102,71.73909945887442,69.67950490196081,68.37306529304033,69.01367914030418,69.3068213995765,69.75633508697636,0,0,BASELINE,6.0
2025-05-17 17:06:30,68.41871583396276,68.48609927916337,72.48585779220774,71.05069523809524,69.48296572594073,69.46674061216564,69.87867845584773,70.84352906244536,0,0,BASELINE,6.25
2025-05-17 17:06:45,71.7737932551968,70.62711471861468,74.97413564213561,73.86778214285715,71.5530813852814,69.84991863691864,73.05145268401193,72.97082363864207,0,0,BASELINE,6.5
2025-05-17 17:07:00,73.13644426406927,71.51743524531022,75.59700508658005,75.10596471861477,72.2178357142857,70.21313324118691,74.45973470557223,73.94981477272727,0,0,BASELINE,6.75
2025-05-17 17:07:15,73.89047193597465,72.44183749758866,76.63932370129868,75.9430083333334,73.01529126984124,70.6347410111947,74.89236644398329,74.96102175324675,0,0,BASELINE,7.0
