Time,mem_available,source,Minutes
2025-05-17 16:59:30,17382456.0,DELAY,0.0
2025-05-17 16:59:45,17382456.0,DELAY,0.25
2025-05-17 17:00:00,16763048.0,DELAY,0.5
2025-05-17 17:00:15,16913687.4723482,DELAY,0.75
2025-05-17 17:00:30,16833733.83786649,DELAY,1.0
2025-05-17 17:00:45,16822696.93138497,DELAY,1.25
2025-05-17 17:01:00,16827541.80047588,DELAY,1.5
2025-05-17 17:01:15,16869623.32047588,DELAY,1.75
2025-05-17 17:01:30,16972637.76561338,DELAY,2.0
2025-05-17 17:01:45,16945578.006843537,DELAY,2.25
2025-05-17 17:02:00,16877154.737178106,DELAY,2.5
2025-05-17 17:02:15,16785635.03952615,DELAY,2.75
2025-05-17 17:02:30,16625190.730164744,DELAY,3.0
2025-05-17 17:02:45,16519317.088421796,DELAY,3.25
2025-05-17 17:03:00,16403856.912916536,DELAY,3.5
2025-05-17 17:03:15,16364573.282630824,DELAY,3.75
2025-05-17 17:03:30,16252449.98981641,DELAY,4.0
2025-05-17 17:03:45,16189580.56621978,DELAY,4.25
2025-05-17 17:04:00,16109556.367056727,DELAY,4.5
2025-05-17 17:04:15,16048613.344890494,DELAY,4.75
2025-05-17 17:04:30,15881292.622174606,DELAY,5.0
2025-05-17 17:04:45,15777412.810463652,DELAY,5.25
2025-05-17 17:05:00,15655216.446712755,DELAY,5.5
2025-05-17 17:05:15,15573837.482927391,DELAY,5.75
2025-05-17 17:05:30,15434920.448241394,DELAY,6.0
2025-05-17 17:05:45,15379549.049779635,DELAY,6.25
2025-05-17 17:06:00,15393836.89725107,DELAY,6.5
2025-05-17 17:06:15,15394975.22725107,DELAY,6.75
2025-05-17 17:06:30,15397509.652716048,DELAY,7.0
2025-05-17 17:06:45,15394033.025433995,DELAY,7.25
2025-05-17 17:07:00,15374691.24325884,DELAY,7.5
2025-05-17 17:07:15,15342453.347702704,DELAY,7.75
2025-05-17 17:07:30,15231643.423955083,DELAY,8.0
2025-05-17 17:07:45,15177922.814459372,DELAY,8.25
2025-05-17 17:08:00,15097781.128181698,DELAY,8.5
2025-05-17 17:08:15,15083560.933181698,DELAY,8.75
2025-05-17 17:08:30,15007866.443526993,DELAY,9.0
2025-05-17 17:08:45,14974201.348938473,DELAY,9.25
2025-05-17 17:09:00,14954541.280845296,DELAY,9.5
2025-05-17 17:09:15,14955885.980845297,DELAY,9.75
2025-05-17 17:09:30,14957372.975363942,DELAY,10.0
2025-05-17 17:09:45,14926564.051969903,DELAY,10.25
2025-05-17 17:10:00,14875598.997392587,DELAY,10.5
2025-05-17 17:10:15,14807887.262937509,DELAY,10.75
2025-05-17 17:10:30,14639829.40859585,DELAY,11.0
2025-05-17 17:10:45,14574551.456112223,DELAY,11.25
2025-05-17 17:11:00,14482186.83232281,DELAY,11.5
2025-05-17 17:11:15,14407723.57018326,DELAY,11.75
2025-05-17 17:11:30,14360319.835463567,DELAY,12.0
2025-05-17 17:11:45,14377160.33063398,DELAY,12.25
2025-05-17 17:12:00,14372062.925633978,DELAY,12.5
2025-05-17 17:12:15,14370731.299644077,DELAY,12.75
2025-05-17 17:12:30,14370569.327012815,DELAY,13.0
2025-05-17 17:12:45,14361460.863768287,DELAY,13.25
2025-05-17 17:13:00,14358371.318420302,DELAY,13.5
2025-05-17 17:13:15,14335032.86175235,DELAY,13.75
2025-05-17 17:13:30,14292402.183097227,DELAY,14.0
2025-05-17 17:13:45,14209882.20289232,DELAY,14.25
2025-05-17 17:14:00,14141330.777003426,DELAY,14.5
2025-05-17 17:14:15,14001862.26584127,DELAY,14.75
2025-05-17 17:14:30,13975671.62537792,DELAY,15.0
2025-05-17 17:14:45,13893724.275920564,DELAY,15.25
2025-05-17 17:15:00,13884599.744437048,DELAY,15.5
2025-05-17 17:15:15,13825431.125207474,DELAY,15.75
2025-05-17 17:15:30,13796636.011726305,DELAY,16.0
2025-05-17 17:15:45,13781425.49345617,DELAY,16.25
2025-05-17 17:16:00,13779751.84228734,DELAY,16.5
2025-05-17 17:16:15,13779233.686993223,DELAY,16.75
2025-05-17 17:16:30,13774077.835451867,DELAY,17.0
2025-05-17 17:16:45,13769530.757800959,DELAY,17.25
2025-05-17 17:17:00,13764621.656547172,DELAY,17.5
2025-05-17 17:17:15,13764475.616547173,DELAY,17.75
2025-05-17 17:17:30,13762690.53489908,DELAY,18.0
2025-05-17 17:17:45,13753811.6226084,DELAY,18.25
2025-05-17 17:18:00,13728941.536845889,DELAY,18.5
2025-05-17 17:18:15,13720425.845116949,DELAY,18.75
2025-05-17 17:18:30,13637694.212630382,DELAY,19.0
2025-05-17 17:18:45,13616453.909932964,DELAY,19.25
2025-05-17 17:19:00,13583598.595240192,DELAY,19.5
2025-05-17 17:19:15,13574185.741338558,DELAY,19.75
2025-05-17 17:19:30,13510263.562889814,DELAY,20.0
2025-05-17 17:19:45,13444519.35310853,DELAY,20.25
2025-05-17 17:20:00,13402463.05598383,DELAY,20.5
2025-05-17 17:20:15,13402196.05598383,DELAY,20.75
2025-05-17 17:20:30,13443967.607236546,DELAY,21.0
2025-05-17 17:20:45,13438448.236141939,DELAY,21.25
2025-05-17 17:21:00,13424715.568348559,DELAY,21.5
2025-05-17 17:21:15,13424711.208348557,DELAY,21.75
2025-05-17 17:21:30,13422696.819375804,DELAY,22.0
2025-05-17 17:21:45,13411963.02313755,DELAY,22.25
2025-05-17 17:22:00,13405077.713572795,DELAY,22.5
2025-05-17 17:22:15,13349498.195971228,DELAY,22.75
2025-05-17 17:22:30,13311718.927666284,DELAY,23.0
2025-05-17 17:22:45,13293564.035490777,DELAY,23.25
2025-05-17 17:23:00,13293963.444510385,DELAY,23.5
2025-05-17 17:23:15,13293408.621771086,DELAY,23.75
2025-05-17 17:23:30,13293176.709771086,DELAY,24.0
2025-05-17 17:23:45,13290945.06833658,DELAY,24.25
2025-05-17 17:24:00,13290945.06833658,DELAY,24.5
2025-05-17 17:24:15,13290450.688358285,DELAY,24.75
2025-05-17 17:24:30,13289011.223572193,DELAY,25.0
2025-05-17 17:24:45,13285171.849609783,DELAY,25.25
2025-05-17 17:25:00,13281409.32498554,DELAY,25.5
2025-05-17 17:25:15,13261476.63080735,DELAY,25.75
2025-05-17 17:25:30,13253440.119401185,DELAY,26.0
2025-05-17 17:25:45,13263064.43246861,DELAY,26.25
2025-05-17 17:26:00,13263064.43246861,DELAY,26.5
2025-05-17 17:26:15,13266122.062336523,DELAY,26.75
2025-05-17 17:26:30,13266819.481171258,DELAY,27.0
2025-05-17 17:26:45,13268402.87837528,DELAY,27.25
2025-05-17 17:27:00,13260794.76106826,DELAY,27.5
2025-05-17 17:27:15,13241755.730148237,DELAY,27.75
2025-05-17 17:27:30,13235751.96265162,DELAY,28.0
2025-05-17 17:27:45,13236250.37488262,DELAY,28.25
2025-05-17 17:28:00,13236250.37488262,DELAY,28.5
2025-05-17 17:28:15,13236144.211799283,DELAY,28.75
2025-05-17 17:28:30,13228561.667865004,DELAY,29.0
2025-05-17 17:28:45,13224982.934138818,DELAY,29.25
2025-05-17 17:29:00,13222324.949138818,DELAY,29.5
2025-05-17 17:29:15,13206615.746866025,DELAY,29.75
2025-05-17 17:29:30,13116550.658628913,DELAY,30.0
2025-05-17 17:29:45,13066085.21151307,DELAY,30.25
2025-05-17 17:30:00,13048620.076389508,DELAY,30.5
2025-05-17 17:30:15,13038384.81827387,DELAY,30.75
2025-05-17 17:30:30,13036185.165124426,DELAY,31.0
2025-05-17 17:30:45,13023124.625204792,DELAY,31.25
2025-05-17 17:31:00,13015435.297471413,DELAY,31.5
2025-05-17 17:31:15,13013140.983416079,DELAY,31.75
2025-05-17 17:31:30,13023180.608792372,DELAY,32.0
2025-05-17 17:31:45,13018035.373454155,DELAY,32.25
2025-05-17 17:32:00,12993004.394063685,DELAY,32.5
2025-05-17 17:32:15,12972526.968000574,DELAY,32.75
2025-05-17 17:32:30,12915679.363982655,DELAY,33.0
2025-05-17 17:32:45,12894112.719623422,DELAY,33.25
2025-05-17 17:33:00,12886704.838645354,DELAY,33.5
2025-05-17 17:33:15,12891601.696767842,DELAY,33.75
2025-05-17 17:33:30,12895911.069313493,DELAY,34.0
2025-05-17 17:33:45,12897760.202816512,DELAY,34.25
2025-05-17 17:34:00,12897760.202816512,DELAY,34.5
2025-05-17 17:34:15,12897766.905547123,DELAY,34.75
2025-05-17 17:34:30,12896448.399141528,DELAY,35.0
2025-05-17 17:34:45,12893429.228578752,DELAY,35.25
2025-05-17 17:35:00,12891792.820396934,DELAY,35.5
2025-05-17 17:35:15,12883970.438584669,DELAY,35.75
2025-05-17 17:35:30,12864365.602030726,DELAY,36.0
2025-05-17 17:35:45,12858383.212789355,DELAY,36.25
2025-05-17 17:36:00,12858383.212789355,DELAY,36.5
2025-05-17 17:36:15,12858431.932789354,DELAY,36.75
2025-05-17 17:36:30,12859323.60225296,DELAY,37.0
2025-05-17 17:36:45,12856277.630252963,DELAY,37.25
2025-05-17 17:37:00,12852699.734313164,DELAY,37.5
2025-05-17 17:37:15,12837112.952569848,DELAY,37.75
2025-05-17 17:37:30,12766069.433037553,DELAY,38.0
2025-05-17 17:37:45,12747626.349409197,DELAY,38.25
2025-05-17 17:38:00,12731927.816971095,DELAY,38.5
2025-05-17 17:38:15,12730876.599828238,DELAY,38.75
2025-05-17 17:38:30,12727666.104423175,DELAY,39.0
2025-05-17 17:38:45,12724993.134633513,DELAY,39.25
2025-05-17 17:39:00,12712533.053641623,DELAY,39.5
2025-05-17 17:39:15,12714647.993641622,DELAY,39.75
2025-05-17 17:39:30,12727360.478478383,DELAY,40.0
2025-05-17 17:39:45,12706578.584446078,DELAY,40.25
2025-05-17 17:40:00,12641253.264627347,DELAY,40.5
2025-05-17 17:40:15,12572672.524619238,DELAY,40.75
2025-05-17 17:40:30,12400309.018161528,DELAY,41.0
2025-05-17 17:40:45,12389967.867299512,DELAY,41.25
2025-05-17 17:41:00,12411499.059648655,DELAY,41.5
2025-05-17 17:41:15,12412137.926315319,DELAY,41.75
2025-05-17 17:41:30,12418030.209341748,DELAY,42.0
2025-05-17 17:41:45,12419150.511703016,DELAY,42.25
2025-05-17 17:42:00,12416070.181865029,DELAY,42.5
2025-05-17 17:42:15,12416070.181865029,DELAY,42.75
2025-05-17 17:42:30,12420607.398169572,DELAY,43.0
2025-05-17 17:42:45,12422053.456433063,DELAY,43.25
2025-05-17 17:43:00,12418300.867276251,DELAY,43.5
2025-05-17 17:43:15,12418300.867276251,DELAY,43.75
2025-05-17 17:43:30,12421268.829285333,DELAY,44.0
