minutes,source,service,Failure
72.2,IOPRESSURE,customers,1
72.5,IOPRESSURE,customers,1
72.8,IOPRESSURE,customers,1
73.0,IOPRESSURE,customers,1
73.2,IOPRESSURE,customers,1
73.5,IOPRESSURE,customers,1
73.8,IOPRESSURE,customers,1
74.0,IOPRESSURE,customers,1
74.2,IOPRESSURE,customers,1
74.5,IOPRESSURE,customers,1
74.8,IOPRESSURE,customers,1
75.0,IOPRESSURE,customers,1
75.2,IOPRESSURE,customers,1
75.5,IOPRESSURE,customers,1
75.8,IOPRESSURE,customers,1
76.0,IOPRESSURE,customers,1
76.2,IOPRESSURE,customers,1
76.5,IOPRESSURE,customers,1
76.8,IOPRESSURE,customers,1
77.0,IOPRESSURE,customers,1
77.2,IOPRESSURE,customers,1
77.5,IOPRESSURE,customers,1
77.8,IOPRESSURE,customers,1
78.0,IOPRESSURE,customers,1
78.2,IOPRESSURE,customers,1
78.5,IOPRESSURE,customers,1
78.8,IOPRESSURE,customers,1
79.0,IOPRESSURE,customers,1
79.2,IOPRESSURE,customers,1
79.5,IOPRESSURE,customers,1
79.8,IOPRESSURE,customers,1
80.0,IOPRESSURE,customers,0
80.2,IOPRESSURE,customers,0
80.5,IOPRESSURE,customers,0
80.8,IOPRESSURE,customers,0
81.0,IOPRESSURE,customers,0
81.2,IOPRESSURE,customers,0
81.5,IOPRESSURE,customers,0
81.8,IOPRESSURE,customers,0
82.0,IOPRESSURE,customers,0
82.2,IOPRESSURE,customers,0
82.5,IOPRESSURE,customers,0
82.8,IOPRESSURE,customers,0
83.0,IOPRESSURE,customers,0
83.2,IOPRESSURE,customers,0
83.5,IOPRESSURE,customers,0
83.8,IOPRESSURE,customers,0
84.0,IOPRESSURE,customers,0
84.2,IOPRESSURE,customers,0
84.5,IOPRESSURE,customers,0
84.8,IOPRESSURE,customers,0
85.0,IOPRESSURE,customers,0
85.2,IOPRESSURE,customers,0
85.5,IOPRESSURE,customers,0
85.8,IOPRESSURE,customers,0
86.0,IOPRESSURE,customers,0
86.2,IOPRESSURE,customers,0
86.5,IOPRESSURE,customers,0
86.8,IOPRESSURE,customers,0
87.0,IOPRESSURE,customers,0
87.2,IOPRESSURE,customers,0
87.5,IOPRESSURE,customers,0
87.8,IOPRESSURE,customers,0
88.0,IOPRESSURE,customers,0
88.2,IOPRESSURE,customers,0
88.5,IOPRESSURE,customers,0
88.8,IOPRESSURE,customers,0
89.0,IOPRESSURE,customers,0
89.2,IOPRESSURE,customers,0
89.5,IOPRESSURE,customers,0
89.8,IOPRESSURE,customers,0
90.0,IOPRESSURE,customers,0
90.2,IOPRESSURE,customers,0
90.5,IOPRESSURE,customers,0
90.8,IOPRESSURE,customers,0
91.0,IOPRESSURE,customers,0
91.2,IOPRESSURE,customers,0
91.5,IOPRESSURE,customers,0
91.8,IOPRESSURE,customers,0
92.0,IOPRESSURE,customers,0
92.2,IOPRESSURE,customers,0
92.5,IOPRESSURE,customers,0
92.8,IOPRESSURE,customers,0
93.0,IOPRESSURE,customers,0
93.2,IOPRESSURE,customers,0
93.5,IOPRESSURE,customers,0
93.8,IOPRESSURE,customers,0
94.0,IOPRESSURE,customers,0
94.2,IOPRESSURE,customers,0
94.5,IOPRESSURE,customers,0
94.8,IOPRESSURE,customers,0
95.0,IOPRESSURE,customers,0
95.2,IOPRESSURE,customers,0
95.5,IOPRESSURE,customers,0
95.8,IOPRESSURE,customers,0
96.0,IOPRESSURE,customers,0
96.2,IOPRESSURE,customers,0
96.5,IOPRESSURE,customers,0
96.8,IOPRESSURE,customers,0
97.0,IOPRESSURE,customers,0
97.2,IOPRESSURE,customers,0
97.5,IOPRESSURE,customers,0
97.8,IOPRESSURE,customers,0
98.0,IOPRESSURE,customers,0
98.2,IOPRESSURE,customers,0
98.5,IOPRESSURE,customers,0
98.8,IOPRESSURE,customers,0
99.0,IOPRESSURE,customers,0
99.2,IOPRESSURE,customers,0
99.5,IOPRESSURE,customers,0
99.8,IOPRESSURE,customers,0
100.0,IOPRESSURE,customers,0
100.2,IOPRESSURE,customers,0
100.5,IOPRESSURE,customers,0
100.8,IOPRESSURE,customers,0
101.0,IOPRESSURE,customers,0
101.2,IOPRESSURE,customers,0
101.5,IOPRESSURE,customers,0
101.8,IOPRESSURE,customers,0
102.0,IOPRESSURE,customers,0
102.2,IOPRESSURE,customers,0
102.5,IOPRESSURE,customers,0
102.8,IOPRESSURE,customers,0
103.0,IOPRESSURE,customers,0
103.2,IOPRESSURE,customers,0
103.5,IOPRESSURE,customers,0
103.8,IOPRESSURE,customers,0
104.0,IOPRESSURE,customers,0
104.2,IOPRESSURE,customers,0
104.5,IOPRESSURE,customers,0
104.8,IOPRESSURE,customers,0
105.0,IOPRESSURE,customers,0
105.2,IOPRESSURE,customers,0
105.5,IOPRESSURE,customers,0
105.8,IOPRESSURE,customers,0
106.0,IOPRESSURE,customers,0
106.2,IOPRESSURE,customers,0
106.5,IOPRESSURE,customers,0
106.8,IOPRESSURE,customers,0
107.0,IOPRESSURE,customers,0
107.2,IOPRESSURE,customers,0
107.5,IOPRESSURE,customers,0
107.8,IOPRESSURE,customers,0
108.0,IOPRESSURE,customers,0
108.2,IOPRESSURE,customers,0
108.5,IOPRESSURE,customers,0
108.8,IOPRESSURE,customers,0
109.0,IOPRESSURE,customers,0
109.2,IOPRESSURE,customers,0
109.5,IOPRESSURE,customers,0
109.8,IOPRESSURE,customers,0
110.0,IOPRESSURE,customers,0
110.2,IOPRESSURE,customers,0
110.5,IOPRESSURE,customers,0
110.8,IOPRESSURE,customers,0
111.0,IOPRESSURE,customers,0
111.2,IOPRESSURE,customers,0
111.5,IOPRESSURE,customers,0
111.8,IOPRESSURE,customers,0
112.0,IOPRESSURE,customers,0
112.2,IOPRESSURE,customers,0
112.5,IOPRESSURE,customers,0
112.8,IOPRESSURE,customers,0
113.0,IOPRESSURE,customers,0
113.2,IOPRESSURE,customers,0
113.5,IOPRESSURE,customers,0
113.8,IOPRESSURE,customers,0
114.0,IOPRESSURE,customers,0
114.2,IOPRESSURE,customers,0
114.5,IOPRESSURE,customers,0
114.8,IOPRESSURE,customers,0
115.0,IOPRESSURE,customers,0
115.2,IOPRESSURE,customers,0
115.5,IOPRESSURE,customers,0
115.8,IOPRESSURE,customers,0
116.0,IOPRESSURE,customers,0
116.2,IOPRESSURE,customers,0
116.5,IOPRESSURE,customers,0
116.8,IOPRESSURE,customers,0
117.0,IOPRESSURE,customers,0
117.2,IOPRESSURE,customers,0
117.5,IOPRESSURE,customers,0
117.8,IOPRESSURE,customers,0
118.0,IOPRESSURE,customers,0
118.2,IOPRESSURE,customers,0
118.5,IOPRESSURE,customers,0
118.8,IOPRESSURE,customers,0
119.0,IOPRESSURE,customers,0
119.2,IOPRESSURE,customers,0
119.5,IOPRESSURE,customers,0
119.8,IOPRESSURE,customers,0
120.0,IOPRESSURE,customers,0
0.0,MEM_STRESS,customers,0
0.2,MEM_STRESS,customers,0
0.5,MEM_STRESS,customers,0
0.8,MEM_STRESS,customers,0
1.0,MEM_STRESS,customers,0
1.2,MEM_STRESS,customers,0
1.5,MEM_STRESS,customers,0
1.8,MEM_STRESS,customers,0
2.0,MEM_STRESS,customers,0
2.2,MEM_STRESS,customers,0
2.5,MEM_STRESS,customers,0
2.8,MEM_STRESS,customers,0
3.0,MEM_STRESS,customers,0
3.2,MEM_STRESS,customers,0
3.5,MEM_STRESS,customers,0
3.8,MEM_STRESS,customers,0
4.0,MEM_STRESS,customers,0
4.2,MEM_STRESS,customers,0
4.5,MEM_STRESS,customers,0
4.8,MEM_STRESS,customers,0
5.0,MEM_STRESS,customers,0
5.2,MEM_STRESS,customers,0
5.5,MEM_STRESS,customers,0
5.8,MEM_STRESS,customers,0
6.0,MEM_STRESS,customers,0
6.2,MEM_STRESS,customers,0
6.5,MEM_STRESS,customers,0
6.8,MEM_STRESS,customers,0
7.0,MEM_STRESS,customers,0
7.2,MEM_STRESS,customers,0
7.5,MEM_STRESS,customers,0
7.8,MEM_STRESS,customers,0
8.0,MEM_STRESS,customers,0
8.2,MEM_STRESS,customers,0
8.5,MEM_STRESS,customers,0
8.8,MEM_STRESS,customers,0
9.0,MEM_STRESS,customers,0
9.2,MEM_STRESS,customers,0
9.5,MEM_STRESS,customers,0
9.8,MEM_STRESS,customers,0
10.0,MEM_STRESS,customers,0
10.2,MEM_STRESS,customers,0
10.5,MEM_STRESS,customers,0
10.8,MEM_STRESS,customers,0
11.0,MEM_STRESS,customers,0
11.2,MEM_STRESS,customers,0
11.5,MEM_STRESS,customers,0
11.8,MEM_STRESS,customers,0
12.0,MEM_STRESS,customers,0
12.2,MEM_STRESS,customers,0
12.5,MEM_STRESS,customers,0
12.8,MEM_STRESS,customers,0
13.0,MEM_STRESS,customers,0
13.2,MEM_STRESS,customers,0
13.5,MEM_STRESS,customers,0
13.8,MEM_STRESS,customers,0
14.0,MEM_STRESS,customers,0
14.2,MEM_STRESS,customers,0
14.5,MEM_STRESS,customers,0
14.8,MEM_STRESS,customers,0
15.0,MEM_STRESS,customers,0
15.2,MEM_STRESS,customers,0
15.5,MEM_STRESS,customers,0
15.8,MEM_STRESS,customers,0
16.0,MEM_STRESS,customers,0
16.2,MEM_STRESS,customers,0
16.5,MEM_STRESS,customers,0
16.8,MEM_STRESS,customers,0
17.0,MEM_STRESS,customers,0
17.2,MEM_STRESS,customers,0
17.5,MEM_STRESS,customers,0
17.8,MEM_STRESS,customers,0
18.0,MEM_STRESS,customers,0
18.2,MEM_STRESS,customers,0
18.5,MEM_STRESS,customers,0
18.8,MEM_STRESS,customers,0
19.0,MEM_STRESS,customers,0
19.2,MEM_STRESS,customers,0
19.5,MEM_STRESS,customers,0
19.8,MEM_STRESS,customers,0
20.0,MEM_STRESS,customers,0
20.2,MEM_STRESS,customers,0
20.5,MEM_STRESS,customers,0
20.8,MEM_STRESS,customers,0
21.0,MEM_STRESS,customers,0
21.2,MEM_STRESS,customers,0
21.5,MEM_STRESS,customers,0
21.8,MEM_STRESS,customers,0
22.0,MEM_STRESS,customers,0
22.2,MEM_STRESS,customers,0
22.5,MEM_STRESS,customers,0
22.8,MEM_STRESS,customers,0
23.0,MEM_STRESS,customers,0
23.2,MEM_STRESS,customers,0
23.5,MEM_STRESS,customers,0
23.8,MEM_STRESS,customers,0
24.0,MEM_STRESS,customers,0
24.2,MEM_STRESS,customers,0
24.5,MEM_STRESS,customers,0
24.8,MEM_STRESS,customers,0
25.0,MEM_STRESS,customers,0
25.2,MEM_STRESS,customers,0
25.5,MEM_STRESS,customers,0
25.8,MEM_STRESS,customers,0
26.0,MEM_STRESS,customers,0
26.2,MEM_STRESS,customers,0
26.5,MEM_STRESS,customers,0
26.8,MEM_STRESS,customers,0
27.0,MEM_STRESS,customers,0
27.2,MEM_STRESS,customers,0
27.5,MEM_STRESS,customers,0
27.8,MEM_STRESS,customers,0
28.0,MEM_STRESS,customers,0
28.2,MEM_STRESS,customers,0
28.5,MEM_STRESS,customers,0
28.8,MEM_STRESS,customers,0
29.0,MEM_STRESS,customers,0
29.2,MEM_STRESS,customers,0
29.5,MEM_STRESS,customers,0
29.8,MEM_STRESS,customers,0
30.0,MEM_STRESS,customers,1
30.2,MEM_STRESS,customers,1
30.5,MEM_STRESS,customers,1
30.8,MEM_STRESS,customers,1
31.0,MEM_STRESS,customers,1
31.2,MEM_STRESS,customers,1
31.5,MEM_STRESS,customers,1
31.8,MEM_STRESS,customers,1
32.0,MEM_STRESS,customers,1
32.2,MEM_STRESS,customers,1
32.5,MEM_STRESS,customers,1
32.8,MEM_STRESS,customers,1
33.0,MEM_STRESS,customers,1
33.2,MEM_STRESS,customers,1
33.5,MEM_STRESS,customers,1
33.8,MEM_STRESS,customers,1
34.0,MEM_STRESS,customers,1
34.2,MEM_STRESS,customers,1
34.5,MEM_STRESS,customers,1
34.8,MEM_STRESS,customers,1
35.0,MEM_STRESS,customers,1
35.2,MEM_STRESS,customers,1
35.5,MEM_STRESS,customers,1
35.8,MEM_STRESS,customers,1
36.0,MEM_STRESS,customers,1
36.2,MEM_STRESS,customers,1
36.5,MEM_STRESS,customers,1
36.8,MEM_STRESS,customers,1
37.0,MEM_STRESS,customers,1
37.2,MEM_STRESS,customers,1
37.5,MEM_STRESS,customers,1
37.8,MEM_STRESS,customers,1
38.0,MEM_STRESS,customers,1
38.2,MEM_STRESS,customers,1
38.5,MEM_STRESS,customers,1
38.8,MEM_STRESS,customers,1
39.0,MEM_STRESS,customers,1
39.2,MEM_STRESS,customers,1
39.5,MEM_STRESS,customers,1
39.8,MEM_STRESS,customers,1
40.0,MEM_STRESS,customers,1
40.2,MEM_STRESS,customers,1
40.5,MEM_STRESS,customers,1
40.8,MEM_STRESS,customers,1
41.0,MEM_STRESS,customers,1
41.2,MEM_STRESS,customers,1
41.5,MEM_STRESS,customers,1
41.8,MEM_STRESS,customers,1
42.0,MEM_STRESS,customers,1
42.2,MEM_STRESS,customers,1
42.5,MEM_STRESS,customers,1
42.8,MEM_STRESS,customers,1
43.0,MEM_STRESS,customers,1
43.2,MEM_STRESS,customers,1
43.5,MEM_STRESS,customers,1
43.8,MEM_STRESS,customers,1
44.0,MEM_STRESS,customers,1
44.2,MEM_STRESS,customers,1
44.5,MEM_STRESS,customers,1
44.8,MEM_STRESS,customers,1
45.0,MEM_STRESS,customers,1
45.2,MEM_STRESS,customers,1
45.5,MEM_STRESS,customers,1
45.8,MEM_STRESS,customers,1
46.0,MEM_STRESS,customers,1
46.2,MEM_STRESS,customers,1
46.5,MEM_STRESS,customers,1
46.8,MEM_STRESS,customers,1
47.0,MEM_STRESS,customers,1
47.2,MEM_STRESS,customers,1
47.5,MEM_STRESS,customers,1
47.8,MEM_STRESS,customers,1
48.0,MEM_STRESS,customers,1
48.2,MEM_STRESS,customers,1
48.5,MEM_STRESS,customers,1
48.8,MEM_STRESS,customers,1
49.0,MEM_STRESS,customers,1
49.2,MEM_STRESS,customers,1
49.5,MEM_STRESS,customers,1
49.8,MEM_STRESS,customers,1
50.0,MEM_STRESS,customers,1
50.2,MEM_STRESS,customers,1
50.5,MEM_STRESS,customers,1
50.8,MEM_STRESS,customers,1
51.0,MEM_STRESS,customers,1
51.2,MEM_STRESS,customers,1
51.5,MEM_STRESS,customers,1
51.8,MEM_STRESS,customers,1
52.0,MEM_STRESS,customers,1
52.2,MEM_STRESS,customers,1
52.5,MEM_STRESS,customers,1
52.8,MEM_STRESS,customers,1
53.0,MEM_STRESS,customers,1
53.2,MEM_STRESS,customers,1
53.5,MEM_STRESS,customers,1
53.8,MEM_STRESS,customers,1
54.0,MEM_STRESS,customers,1
54.2,MEM_STRESS,customers,1
54.5,MEM_STRESS,customers,1
54.8,MEM_STRESS,customers,1
55.0,MEM_STRESS,customers,1
55.2,MEM_STRESS,customers,1
55.5,MEM_STRESS,customers,1
55.8,MEM_STRESS,customers,1
56.0,MEM_STRESS,customers,1
56.2,MEM_STRESS,customers,1
56.5,MEM_STRESS,customers,1
56.8,MEM_STRESS,customers,1
57.0,MEM_STRESS,customers,1
57.2,MEM_STRESS,customers,1
57.5,MEM_STRESS,customers,1
57.8,MEM_STRESS,customers,1
58.0,MEM_STRESS,customers,1
58.2,MEM_STRESS,customers,1
58.5,MEM_STRESS,customers,1
58.8,MEM_STRESS,customers,1
59.0,MEM_STRESS,customers,1
59.2,MEM_STRESS,customers,1
59.5,MEM_STRESS,customers,1
59.8,MEM_STRESS,customers,1
60.0,MEM_STRESS,customers,1
60.2,MEM_STRESS,customers,1
60.5,MEM_STRESS,customers,1
60.8,MEM_STRESS,customers,1
61.0,MEM_STRESS,customers,1
61.2,MEM_STRESS,customers,1
61.5,MEM_STRESS,customers,1
61.8,MEM_STRESS,customers,1
62.0,MEM_STRESS,customers,1
62.2,MEM_STRESS,customers,1
62.5,MEM_STRESS,customers,1
62.8,MEM_STRESS,customers,1
63.0,MEM_STRESS,customers,1
63.2,MEM_STRESS,customers,1
63.5,MEM_STRESS,customers,1
63.8,MEM_STRESS,customers,1
64.0,MEM_STRESS,customers,1
64.2,MEM_STRESS,customers,1
64.5,MEM_STRESS,customers,1
64.8,MEM_STRESS,customers,1
65.0,MEM_STRESS,customers,1
65.2,MEM_STRESS,customers,1
65.5,MEM_STRESS,customers,1
65.8,MEM_STRESS,customers,1
66.0,MEM_STRESS,customers,1
66.2,MEM_STRESS,customers,1
66.5,MEM_STRESS,customers,1
66.8,MEM_STRESS,customers,1
67.0,MEM_STRESS,customers,1
67.2,MEM_STRESS,customers,1
67.5,MEM_STRESS,customers,1
67.8,MEM_STRESS,customers,1
68.0,MEM_STRESS,customers,1
68.2,MEM_STRESS,customers,1
68.5,MEM_STRESS,customers,1
68.8,MEM_STRESS,customers,1
69.0,MEM_STRESS,customers,1
69.2,MEM_STRESS,customers,1
69.5,MEM_STRESS,customers,1
69.8,MEM_STRESS,customers,1
70.0,MEM_STRESS,customers,1
70.2,MEM_STRESS,customers,1
70.5,MEM_STRESS,customers,1
70.8,MEM_STRESS,customers,1
71.0,MEM_STRESS,customers,1
71.2,MEM_STRESS,customers,1
71.5,MEM_STRESS,customers,1
71.8,MEM_STRESS,customers,1
72.0,MEM_STRESS,customers,1
72.2,MEM_STRESS,customers,1
72.5,MEM_STRESS,customers,1
72.8,MEM_STRESS,customers,1
73.0,MEM_STRESS,customers,1
73.2,MEM_STRESS,customers,1
73.5,MEM_STRESS,customers,1
73.8,MEM_STRESS,customers,1
74.0,MEM_STRESS,customers,1
74.2,MEM_STRESS,customers,1
74.5,MEM_STRESS,customers,1
74.8,MEM_STRESS,customers,1
75.0,MEM_STRESS,customers,1
75.2,MEM_STRESS,customers,1
75.5,MEM_STRESS,customers,1
75.8,MEM_STRESS,customers,1
76.0,MEM_STRESS,customers,1
76.2,MEM_STRESS,customers,1
76.5,MEM_STRESS,customers,1
76.8,MEM_STRESS,customers,1
77.0,MEM_STRESS,customers,1
77.2,MEM_STRESS,customers,1
77.5,MEM_STRESS,customers,1
77.8,MEM_STRESS,customers,1
78.0,MEM_STRESS,customers,1
78.2,MEM_STRESS,customers,1
78.5,MEM_STRESS,customers,1
78.8,MEM_STRESS,customers,1
79.0,MEM_STRESS,customers,1
79.2,MEM_STRESS,customers,1
79.5,MEM_STRESS,customers,1
79.8,MEM_STRESS,customers,1
80.0,MEM_STRESS,customers,0
80.2,MEM_STRESS,customers,0
80.5,MEM_STRESS,customers,0
80.8,MEM_STRESS,customers,0
81.0,MEM_STRESS,customers,0
81.2,MEM_STRESS,customers,0
81.5,MEM_STRESS,customers,0
81.8,MEM_STRESS,customers,0
82.0,MEM_STRESS,customers,0
82.2,MEM_STRESS,customers,0
82.5,MEM_STRESS,customers,0
82.8,MEM_STRESS,customers,0
83.0,MEM_STRESS,customers,0
83.2,MEM_STRESS,customers,0
83.5,MEM_STRESS,customers,0
83.8,MEM_STRESS,customers,0
84.0,MEM_STRESS,customers,0
84.2,MEM_STRESS,customers,0
84.5,MEM_STRESS,customers,0
84.8,MEM_STRESS,customers,0
85.0,MEM_STRESS,customers,0
85.2,MEM_STRESS,customers,0
85.5,MEM_STRESS,customers,0
85.8,MEM_STRESS,customers,0
86.0,MEM_STRESS,customers,0
86.2,MEM_STRESS,customers,0
86.5,MEM_STRESS,customers,0
86.8,MEM_STRESS,customers,0
87.0,MEM_STRESS,customers,0
87.2,MEM_STRESS,customers,0
87.5,MEM_STRESS,customers,0
87.8,MEM_STRESS,customers,0
88.0,MEM_STRESS,customers,0
88.2,MEM_STRESS,customers,0
88.5,MEM_STRESS,customers,0
88.8,MEM_STRESS,customers,0
89.0,MEM_STRESS,customers,0
89.2,MEM_STRESS,customers,0
89.5,MEM_STRESS,customers,0
89.8,MEM_STRESS,customers,0
90.0,MEM_STRESS,customers,0
90.2,MEM_STRESS,customers,0
90.5,MEM_STRESS,customers,0
90.8,MEM_STRESS,customers,0
91.0,MEM_STRESS,customers,0
91.2,MEM_STRESS,customers,0
91.5,MEM_STRESS,customers,0
91.8,MEM_STRESS,customers,0
92.0,MEM_STRESS,customers,0
92.2,MEM_STRESS,customers,0
92.5,MEM_STRESS,customers,0
92.8,MEM_STRESS,customers,0
93.0,MEM_STRESS,customers,0
93.2,MEM_STRESS,customers,0
93.5,MEM_STRESS,customers,0
93.8,MEM_STRESS,customers,0
94.0,MEM_STRESS,customers,0
94.2,MEM_STRESS,customers,0
94.5,MEM_STRESS,customers,0
94.8,MEM_STRESS,customers,0
95.0,MEM_STRESS,customers,0
95.2,MEM_STRESS,customers,0
95.5,MEM_STRESS,customers,0
95.8,MEM_STRESS,customers,0
96.0,MEM_STRESS,customers,0
96.2,MEM_STRESS,customers,0
96.5,MEM_STRESS,customers,0
96.8,MEM_STRESS,customers,0
97.0,MEM_STRESS,customers,0
97.2,MEM_STRESS,customers,0
97.5,MEM_STRESS,customers,0
97.8,MEM_STRESS,customers,0
98.0,MEM_STRESS,customers,0
98.2,MEM_STRESS,customers,0
98.5,MEM_STRESS,customers,0
98.8,MEM_STRESS,customers,0
99.0,MEM_STRESS,customers,0
99.2,MEM_STRESS,customers,0
99.5,MEM_STRESS,customers,0
99.8,MEM_STRESS,customers,0
100.0,MEM_STRESS,customers,0
100.2,MEM_STRESS,customers,0
100.5,MEM_STRESS,customers,0
100.8,MEM_STRESS,customers,0
101.0,MEM_STRESS,customers,0
101.2,MEM_STRESS,customers,0
101.5,MEM_STRESS,customers,0
101.8,MEM_STRESS,customers,0
102.0,MEM_STRESS,customers,0
102.2,MEM_STRESS,customers,0
102.5,MEM_STRESS,customers,0
102.8,MEM_STRESS,customers,0
103.0,MEM_STRESS,customers,0
103.2,MEM_STRESS,customers,0
103.5,MEM_STRESS,customers,0
103.8,MEM_STRESS,customers,0
104.0,MEM_STRESS,customers,0
104.2,MEM_STRESS,customers,0
104.5,MEM_STRESS,customers,0
104.8,MEM_STRESS,customers,0
105.0,MEM_STRESS,customers,0
105.2,MEM_STRESS,customers,0
105.5,MEM_STRESS,customers,0
105.8,MEM_STRESS,customers,0
106.0,MEM_STRESS,customers,0
106.2,MEM_STRESS,customers,0
106.5,MEM_STRESS,customers,0
106.8,MEM_STRESS,customers,0
107.0,MEM_STRESS,customers,0
107.2,MEM_STRESS,customers,0
107.5,MEM_STRESS,customers,0
107.8,MEM_STRESS,customers,0
108.0,MEM_STRESS,customers,0
108.2,MEM_STRESS,customers,0
108.5,MEM_STRESS,customers,0
108.8,MEM_STRESS,customers,0
109.0,MEM_STRESS,customers,0
109.2,MEM_STRESS,customers,0
109.5,MEM_STRESS,customers,0
109.8,MEM_STRESS,customers,0
110.0,MEM_STRESS,customers,0
110.2,MEM_STRESS,customers,0
110.5,MEM_STRESS,customers,0
110.8,MEM_STRESS,customers,0
111.0,MEM_STRESS,customers,0
111.2,MEM_STRESS,customers,0
111.5,MEM_STRESS,customers,0
111.8,MEM_STRESS,customers,0
112.0,MEM_STRESS,customers,0
112.2,MEM_STRESS,customers,0
112.5,MEM_STRESS,customers,0
112.8,MEM_STRESS,customers,0
113.0,MEM_STRESS,customers,0
113.2,MEM_STRESS,customers,0
113.5,MEM_STRESS,customers,0
113.8,MEM_STRESS,customers,0
114.0,MEM_STRESS,customers,0
114.2,MEM_STRESS,customers,0
114.5,MEM_STRESS,customers,0
114.8,MEM_STRESS,customers,0
115.0,MEM_STRESS,customers,0
115.2,MEM_STRESS,customers,0
115.5,MEM_STRESS,customers,0
115.8,MEM_STRESS,customers,0
116.0,MEM_STRESS,customers,0
116.2,MEM_STRESS,customers,0
116.5,MEM_STRESS,customers,0
116.8,MEM_STRESS,customers,0
117.0,MEM_STRESS,customers,0
117.2,MEM_STRESS,customers,0
117.5,MEM_STRESS,customers,0
117.8,MEM_STRESS,customers,0
118.0,MEM_STRESS,customers,0
118.2,MEM_STRESS,customers,0
118.5,MEM_STRESS,customers,0
118.8,MEM_STRESS,customers,0
119.0,MEM_STRESS,customers,0
119.2,MEM_STRESS,customers,0
119.5,MEM_STRESS,customers,0
119.8,MEM_STRESS,customers,0
120.0,MEM_STRESS,customers,0
120.2,MEM_STRESS,customers,0
120.5,MEM_STRESS,customers,0
120.8,MEM_STRESS,customers,0
0.0,NET_LOSS,customers,0
0.2,NET_LOSS,customers,0
0.5,NET_LOSS,customers,0
0.8,NET_LOSS,customers,0
1.0,NET_LOSS,customers,0
1.2,NET_LOSS,customers,0
1.5,NET_LOSS,customers,0
1.8,NET_LOSS,customers,0
2.0,NET_LOSS,customers,0
2.2,NET_LOSS,customers,0
2.5,NET_LOSS,customers,0
2.8,NET_LOSS,customers,0
3.0,NET_LOSS,customers,0
3.2,NET_LOSS,customers,0
3.5,NET_LOSS,customers,0
3.8,NET_LOSS,customers,0
4.0,NET_LOSS,customers,0
4.2,NET_LOSS,customers,0
4.5,NET_LOSS,customers,0
4.8,NET_LOSS,customers,0
5.0,NET_LOSS,customers,0
5.2,NET_LOSS,customers,0
5.5,NET_LOSS,customers,0
5.8,NET_LOSS,customers,0
6.0,NET_LOSS,customers,0
6.2,NET_LOSS,customers,0
6.5,NET_LOSS,customers,0
6.8,NET_LOSS,customers,0
7.0,NET_LOSS,customers,0
7.2,NET_LOSS,customers,0
7.5,NET_LOSS,customers,0
7.8,NET_LOSS,customers,0
8.0,NET_LOSS,customers,0
8.2,NET_LOSS,customers,0
8.5,NET_LOSS,customers,0
8.8,NET_LOSS,customers,0
9.0,NET_LOSS,customers,0
9.2,NET_LOSS,customers,0
9.5,NET_LOSS,customers,0
9.8,NET_LOSS,customers,0
10.0,NET_LOSS,customers,0
10.2,NET_LOSS,customers,0
10.5,NET_LOSS,customers,0
10.8,NET_LOSS,customers,0
11.0,NET_LOSS,customers,0
11.2,NET_LOSS,customers,0
11.5,NET_LOSS,customers,0
11.8,NET_LOSS,customers,0
12.0,NET_LOSS,customers,0
12.2,NET_LOSS,customers,0
12.5,NET_LOSS,customers,0
12.8,NET_LOSS,customers,0
13.0,NET_LOSS,customers,0
13.2,NET_LOSS,customers,0
13.5,NET_LOSS,customers,0
13.8,NET_LOSS,customers,0
14.0,NET_LOSS,customers,0
14.2,NET_LOSS,customers,0
14.5,NET_LOSS,customers,0
14.8,NET_LOSS,customers,0
15.0,NET_LOSS,customers,0
15.2,NET_LOSS,customers,0
15.5,NET_LOSS,customers,0
15.8,NET_LOSS,customers,0
16.0,NET_LOSS,customers,0
16.2,NET_LOSS,customers,0
16.5,NET_LOSS,customers,0
16.8,NET_LOSS,customers,0
17.0,NET_LOSS,customers,0
17.2,NET_LOSS,customers,0
17.5,NET_LOSS,customers,0
17.8,NET_LOSS,customers,0
18.0,NET_LOSS,customers,0
18.2,NET_LOSS,customers,0
18.5,NET_LOSS,customers,0
18.8,NET_LOSS,customers,0
19.0,NET_LOSS,customers,0
19.2,NET_LOSS,customers,0
19.5,NET_LOSS,customers,0
19.8,NET_LOSS,customers,0
20.0,NET_LOSS,customers,0
20.2,NET_LOSS,customers,0
20.5,NET_LOSS,customers,0
20.8,NET_LOSS,customers,0
21.0,NET_LOSS,customers,0
21.2,NET_LOSS,customers,0
21.5,NET_LOSS,customers,0
21.8,NET_LOSS,customers,0
22.0,NET_LOSS,customers,0
22.2,NET_LOSS,customers,0
22.5,NET_LOSS,customers,0
22.8,NET_LOSS,customers,0
23.0,NET_LOSS,customers,0
23.2,NET_LOSS,customers,0
23.5,NET_LOSS,customers,0
23.8,NET_LOSS,customers,0
24.0,NET_LOSS,customers,0
24.2,NET_LOSS,customers,0
24.5,NET_LOSS,customers,0
24.8,NET_LOSS,customers,0
25.0,NET_LOSS,customers,0
25.2,NET_LOSS,customers,0
25.5,NET_LOSS,customers,0
25.8,NET_LOSS,customers,0
26.0,NET_LOSS,customers,0
26.2,NET_LOSS,customers,0
26.5,NET_LOSS,customers,0
