"Time","{__name__=""gala_gopher_cpu_user_msec"", cpu=""0"", instance=""localhost:9888"", job=""gala-gopher"", machine_id=""e519aef0-09d0-4de2-b55b-e83d5d003f30-192.168.122.86"", scenario=""customers oom""}","{__name__=""gala_gopher_cpu_user_msec"", cpu=""1"", instance=""localhost:9888"", job=""gala-gopher"", machine_id=""e519aef0-09d0-4de2-b55b-e83d5d003f30-192.168.122.86"", scenario=""customers oom""}","{__name__=""gala_gopher_cpu_user_msec"", cpu=""2"", instance=""localhost:9888"", job=""gala-gopher"", machine_id=""e519aef0-09d0-4de2-b55b-e83d5d003f30-192.168.122.86"", scenario=""customers oom""}","{__name__=""gala_gopher_cpu_user_msec"", cpu=""3"", instance=""localhost:9888"", job=""gala-gopher"", machine_id=""e519aef0-09d0-4de2-b55b-e83d5d003f30-192.168.122.86"", scenario=""customers oom""}","{__name__=""gala_gopher_cpu_user_msec"", cpu=""4"", instance=""localhost:9888"", job=""gala-gopher"", machine_id=""e519aef0-09d0-4de2-b55b-e83d5d003f30-192.168.122.86"", scenario=""customers oom""}","{__name__=""gala_gopher_cpu_user_msec"", cpu=""5"", instance=""localhost:9888"", job=""gala-gopher"", machine_id=""e519aef0-09d0-4de2-b55b-e83d5d003f30-192.168.122.86"", scenario=""customers oom""}","{__name__=""gala_gopher_cpu_user_msec"", cpu=""6"", instance=""localhost:9888"", job=""gala-gopher"", machine_id=""e519aef0-09d0-4de2-b55b-e83d5d003f30-192.168.122.86"", scenario=""customers oom""}","{__name__=""gala_gopher_cpu_user_msec"", cpu=""7"", instance=""localhost:9888"", job=""gala-gopher"", machine_id=""e519aef0-09d0-4de2-b55b-e83d5d003f30-192.168.122.86"", scenario=""customers oom""}","{__name__=""gala_gopher_cpu_user_msec"", cpu=""8"", instance=""localhost:9888"", job=""gala-gopher"", machine_id=""e519aef0-09d0-4de2-b55b-e83d5d003f30-192.168.122.86"", scenario=""customers oom""}","{__name__=""gala_gopher_cpu_user_msec"", cpu=""9"", instance=""localhost:9888"", job=""gala-gopher"", machine_id=""e519aef0-09d0-4de2-b55b-e83d5d003f30-192.168.122.86"", scenario=""customers oom""}"
2025-07-15 22:35:00,1390,1620,1540,2460,2780,1360,2440,1610,0,0
2025-07-15 22:35:15,1390,1620,1540,2460,2780,1360,2440,1610,0,0
2025-07-15 22:35:30,1390,1620,1540,2460,2780,1360,2440,1610,0,0
2025-07-15 22:35:45,10310,9630,9320,16310,16400,10000,16270,9440,0,0
2025-07-15 22:36:00,10310,9630,9320,16310,16400,10000,16270,9440,0,0
2025-07-15 22:36:15,10310,9630,9320,16310,16400,10000,16270,9440,0,0
2025-07-15 22:36:30,10310,9630,9320,16310,16400,10000,16270,9440,0,0
2025-07-15 22:36:45,8980,8980,8410,14980,14860,8760,14720,8750,0,0
2025-07-15 22:37:00,8980,8980,8410,14980,14860,8760,14720,8750,0,0
2025-07-15 22:37:15,8980,8980,8410,14980,14860,8760,14720,8750,0,0
2025-07-15 22:37:30,8980,8980,8410,14980,14860,8760,14720,8750,0,0
2025-07-15 22:37:45,7260,7470,7440,13680,13480,7420,13650,8050,0,0
2025-07-15 22:38:00,7260,7470,7440,13680,13480,7420,13650,8050,0,0
2025-07-15 22:38:15,7260,7470,7440,13680,13480,7420,13650,8050,0,0
2025-07-15 22:38:30,7260,7470,7440,13680,13480,7420,13650,8050,0,0
2025-07-15 22:38:45,6860,7100,7370,12400,12900,7410,12500,7780,0,0
2025-07-15 22:39:00,6860,7100,7370,12400,12900,7410,12500,7780,0,0
2025-07-15 22:39:15,6860,7100,7370,12400,12900,7410,12500,7780,0,0
2025-07-15 22:39:30,6860,7100,7370,12400,12900,7410,12500,7780,0,0
2025-07-15 22:39:45,7160,7390,7890,13410,13500,7600,13170,7970,0,0
2025-07-15 22:40:00,7160,7390,7890,13410,13500,7600,13170,7970,0,0
2025-07-15 22:40:15,7160,7390,7890,13410,13500,7600,13170,7970,0,0
2025-07-15 22:40:30,7160,7390,7890,13410,13500,7600,13170,7970,0,0
2025-07-15 22:40:45,7910,7760,8150,14630,14590,8660,14280,8150,0,0
2025-07-15 22:41:00,7910,7760,8150,14630,14590,8660,14280,8150,0,0
2025-07-15 22:41:15,7910,7760,8150,14630,14590,8660,14280,8150,0,0
