minutes,IO_readbytes_read_bytes_cumulative,IO_writebytes_write_bytes_cumulative,cpu_cpu_cpu 0,cpu_cpu_cpu 1,cpu_cpu_cpu 2,cpu_cpu_cpu 3,cpu_cpu_cpu 4,cpu_cpu_cpu 5,cpu_cpu_cpu 6,cpu_cpu_cpu 7,cpu_cpu_cpu 8,cpu_cpu_cpu 9,cpu_cpu_source,cpu_cpu_Minutes,cpu_cpu_cpu 0.1,cpu_cpu_cpu 1.1,cpu_cpu_cpu 2.1,cpu_cpu_cpu 3.1,cpu_cpu_cpu 4.1,cpu_cpu_cpu 5.1,cpu_cpu_cpu 6.1,cpu_cpu_cpu 7.1,cpu_cpu_cpu 8.1,cpu_cpu_cpu 9.1,cpu_cpu_source.1,cpu_cpu_Minutes.1,cpu_cpu_cpu 0.2,cpu_cpu_cpu 1.2,cpu_cpu_cpu 2.2,cpu_cpu_cpu 3.2,cpu_cpu_cpu 4.2,cpu_cpu_cpu 5.2,cpu_cpu_cpu 6.2,cpu_cpu_cpu 7.2,cpu_cpu_cpu 8.2,cpu_cpu_cpu 9.2,cpu_cpu_source.2,cpu_cpu_Minutes.2,cpu_cpu_cpu 0.3,cpu_cpu_cpu 1.3,cpu_cpu_cpu 2.3,cpu_cpu_cpu 3.3,cpu_cpu_cpu 4.3,cpu_cpu_cpu 5.3,cpu_cpu_cpu 6.3,cpu_cpu_cpu 7.3,cpu_cpu_cpu 8.3,cpu_cpu_cpu 9.3,cpu_cpu_source.3,cpu_cpu_Minutes.3,cpu_cpu_cpu 0.4,cpu_cpu_cpu 1.4,cpu_cpu_cpu 2.4,cpu_cpu_cpu 3.4,cpu_cpu_cpu 4.4,cpu_cpu_cpu 5.4,cpu_cpu_cpu 6.4,cpu_cpu_cpu 7.4,cpu_cpu_cpu 8.4,cpu_cpu_cpu 9.4,cpu_cpu_source.4,cpu_cpu_Minutes.4,memory_memavailable_mem_available,memory_memavailable_source,memory_memavailable_Minutes,memory_memcache_mem_cache,memory_memcache_source,memory_memcache_Minutes,memory_memory_mem_available,memory_memory_source,memory_memory_Minutes,memory_memory_mem_cache,memory_memory_source.1,memory_memory_Minutes.1,memory_memory_mem_util,memory_memory_source.2,memory_memory_Minutes.2,memory_memutil_mem_util,memory_memutil_source,memory_memutil_Minutes,network_apigateway_api_gateway,network_apigateway_source,network_apigateway_Minutes,network_customersservice_customers_service,network_customersservice_source,network_customersservice_Minutes,network_srtt_Minutes,network_srtt_source,network_srtt_SRTT_cumulative,network_tcp_api_gateway,network_tcp_source,network_tcp_Minutes,network_tcp_customers_service,network_tcp_source.1,network_tcp_Minutes.1,network_tcp_Minutes.2,network_tcp_source.2,network_tcp_SRTT_cumulative,network_tcp_vets_service,network_tcp_source.3,network_tcp_Minutes.3,network_tcp_visits_service,network_tcp_source.4,network_tcp_Minutes.4,network_vetsservice_vets_service,network_vetsservice_source,network_vetsservice_Minutes,network_visitsservice_visits_service,network_visitsservice_source,network_visitsservice_Minutes
5.0,63589731,11008460,19,1,22,2,2,3,10,19,0,0,IO,5.0,603,729,701,321,379,345,470,309,0,0,IO,5.0,1219,1220,1187,1310,1487,1431,1877,1307,0,0,IO,5.0,5341,6830,6540,14900,17419,15480,18586,13920,0,0,IO,5.0,24.44338687429608,26.5,24.767493135186285,28.411584868987216,33.17516728035036,29.793648809523816,35.4,25.577758821733827,0,0,IO,5.0,15881292.622174606,DELAY,5.0,3837870.7827509455,DELAY,5.0,15892265,DELAY,5.0,3837299,DELAY,5.0,35.73800000000005,DELAY,5.0,35.671720123487624,DELAY,5.0,0.0,IO,5.0,0.0,IO,5.0,5.0,IO,3048.6741416152927,0.0,IO,5.0,0.0,IO,5.0,5.0,IO,3044.7774507357453,0.0,IO,5.0,0.0,IO,12.0,0.0,IO,5.0,0.0,IO,12.0
5.25,63589731,11168039,13,5,21,4,2,3,10,15,0,0,IO,5.25,606,745,673,327,389,365,477,321,0,0,IO,5.25,1182,1184,1195,1325,1500,1432,1816,1273,0,0,IO,5.25,5286,6830,6556,14900,17458,16436,18999,13920,0,0,IO,5.25,24.2208296511449,26.5,24.82148528145161,28.930616466508468,34.074189925935144,30.557269246031737,35.4,25.39964001454343,0,0,IO,5.25,15777412.810463652,DELAY,5.25,3838369.812663477,DELAY,5.25,15770234,DELAY,5.25,3838065,DELAY,5.25,35.91300000000006,DELAY,5.25,36.11562519619268,DELAY,5.25,0.0,IO,5.25,0.0,IO,5.25,5.25,IO,3077.4748360618646,0.0,IO,5.25,0.0,IO,5.25,5.25,IO,3060.637504373077,0.0,IO,5.25,0.0,IO,12.25,0.0,IO,5.25,0.0,IO,12.25
5.5,63589731,11196808,8,5,21,4,2,3,10,14,0,0,IO,5.5,606,744,667,340,394,365,477,327,0,0,IO,5.5,1148,1160,1196,1336,1500,1433,1816,1273,0,0,IO,5.5,5188,6310,6706,18690,18137,16488,19065,15660,0,0,IO,5.5,24.1832296511449,23.5,24.83258010607144,29.485667353194884,34.63582551221266,30.733188293650787,37.8,25.747199561695624,0,0,IO,5.5,15655216.446712753,DELAY,5.5,3838586.581740709,DELAY,5.5,15645735,DELAY,5.5,3838689,DELAY,5.5,36.30100000000005,DELAY,5.5,36.44786043642601,DELAY,5.5,0.0,IO,5.5,0.0,IO,5.5,5.5,IO,3139.774118701728,0.0,IO,5.5,0.0,IO,5.5,5.5,IO,3155.637582403577,0.0,IO,5.5,0.0,IO,12.5,0.0,IO,5.5,0.0,IO,12.5
5.75,63589731,11149397,0,9,21,8,2,8,1,10,0,0,IO,5.75,568,675,607,385,411,374,453,367,0,0,IO,5.75,970,1093,1255,1447,1639,1464,1786,1339,0,0,IO,5.75,4886,6407,6951,18690,19738,16511,19710,15435,0,0,IO,5.75,22.654250506389506,24.311992534752825,24.70561893301546,32.989540959249595,37.00406961488245,31.12932037545788,37.13641914893622,28.531049133754976,0,0,IO,5.75,15573837.48292739,DELAY,5.75,3838747.77353965,DELAY,5.75,15625993,DELAY,5.75,3839138,DELAY,5.75,36.97900000000002,DELAY,5.75,36.554117182457766,DELAY,5.75,0.0,IO,5.75,0.0,IO,5.75,5.75,IO,3390.6838394201054,0.0,IO,5.75,0.0,IO,5.75,5.75,IO,3398.261705317192,0.0,IO,5.75,0.0,IO,12.75,0.0,IO,5.75,0.0,IO,12.75
6.0,63589731,11135727,0,9,21,8,2,8,1,10,0,0,IO,6.0,560,653,585,395,413,377,450,366,0,0,IO,6.0,935,1093,1272,1479,1657,1474,1736,1367,0,0,IO,6.0,4835,6321,6996,18690,19961,16612,19876,15435,0,0,IO,6.0,22.3390588449292,23.74789657376937,24.650249841812546,35.62954650925514,37.83355628035744,31.42593823260073,37.85924772036479,30.14840975581265,0,0,IO,6.0,15434920.448241394,DELAY,6.0,3839667.6812495207,DELAY,6.0,15473866,DELAY,6.0,3839889,DELAY,6.0,37.24400000000001,DELAY,6.0,37.04693227093169,DELAY,6.0,0.0,IO,6.0,57.0,IO,6.0,6.0,IO,3364.80775975119,0.0,IO,6.0,57.0,IO,6.0,6.0,IO,3392.523573585348,0.0,IO,6.0,0.0,IO,13.0,0.0,IO,6.0,0.0,IO,13.0
6.25,63589731,10986001,6,10,21,10,2,10,3,9,0,0,IO,6.25,565,645,593,398,405,379,448,373,0,0,IO,6.25,932,1138,1265,1519,1614,1477,1711,1398,0,0,IO,6.25,4853,6470,7017,19730,20339,16859,20379,15547,0,0,IO,6.25,22.16444249740968,23.93606508962052,24.75604958684305,36.18059596038882,37.57465617863635,32.196290018315,38.432947720364766,31.107924372995416,0,0,IO,6.25,15379549.049779637,DELAY,6.25,3840184.3587310286,DELAY,6.25,15391968,DELAY,6.25,3840972,DELAY,6.25,37.47099999999999,DELAY,6.25,37.53691056482732,DELAY,6.25,0.0,IO,6.25,57.0,IO,6.25,6.25,IO,3343.405361733653,0.0,IO,6.25,57.0,IO,6.25,6.25,IO,3378.79479895886,0.0,IO,14.25,0.0,IO,13.25,0.0,IO,14.25,0.0,IO,13.25
6.5,63589731,10953809,8,10,21,10,2,10,3,7,0,0,IO,6.5,563,647,594,398,400,379,448,373,0,0,IO,6.5,929,1166,1266,1520,1601,1476,1711,1397,0,0,IO,6.5,4837,7260,7007,19766,20338,16859,20420,19120,0,0,IO,6.5,22.20332951039669,24.800865032190032,24.99023351541448,36.42540429372215,37.49105617863636,32.39423287545786,38.94911438703139,31.22240281677386,0,0,IO,6.5,15393836.897251068,DELAY,6.5,3839786.415172673,DELAY,6.5,15387558,DELAY,6.5,3841088,DELAY,6.5,37.50542857142857,DELAY,6.5,37.75107659454065,DELAY,6.5,0.0,IO,6.5,57.0,IO,6.5,6.5,IO,3292.832353268432,0.0,IO,6.5,57.0,IO,6.5,6.5,IO,3307.900131590376,0.0,IO,14.5,0.0,IO,13.5,0.0,IO,14.5,0.0,IO,13.5
6.75,63589731,10920591,9,10,5,10,8,10,17,0,0,0,IO,6.75,494,677,605,383,349,365,434,366,0,0,IO,6.75,916,1261,1119,1602,1425,1412,1632,1397,0,0,IO,6.75,4752,7773,6866,20127,20011,17639,20988,19120,0,0,IO,6.75,21.97108231156967,26.73646125538029,25.029719879050845,37.24913542647828,36.980698102992335,33.496803113553135,39.44630887739707,34.511913056999134,0,0,IO,6.75,15394975.227251068,DELAY,6.75,3840403.972807593,DELAY,6.75,15385897,DELAY,6.75,3841514,DELAY,6.75,37.50542857142857,DELAY,6.75,37.75473730882637,DELAY,6.75,0.0,IO,6.75,57.0,IO,6.75,6.75,IO,3115.472163636764,0.0,IO,6.75,57.0,IO,6.75,6.75,IO,3141.337757911941,0.0,IO,14.75,0.0,IO,13.75,0.0,IO,14.75,0.0,IO,13.75
7.0,63589731,10968384,10,10,3,10,8,10,18,0,0,0,IO,7.0,490,707,615,378,342,364,431,366,0,0,IO,7.0,920,1271,1105,1608,1395,1411,1613,1398,0,0,IO,7.0,4764,7910,6845,20442,19981,17921,21399,19120,0,0,IO,7.0,22.1241172322046,27.82883759872649,25.104466307622275,38.15127848345684,36.89926175464865,34.09486978021979,39.64523044602451,36.18682757084788,0,0,IO,7.0,15397509.652716048,DELAY,7.0,3841535.906427552,DELAY,7.0,15383939,DELAY,7.0,3842366,DELAY,7.0,37.50342857142857,DELAY,7.0,37.76406382397788,DELAY,7.0,0.0,IO,7.0,100.0,IO,7.0,7.0,IO,3124.2527052754704,0.0,IO,7.0,100.0,IO,7.0,7.0,IO,3132.1263205077503,0.0,IO,15.0,0.0,IO,14.0,0.0,IO,15.0,0.0,IO,14.0
7.25,63589731,11477826,10,10,7,10,10,10,17,5,0,0,IO,7.25,504,749,635,380,358,365,432,369,0,0,IO,7.25,947,1279,1120,1610,1389,1439,1608,1398,0,0,IO,7.25,4954,7870,6882,20540,20211,18035,21785,19559,0,0,IO,7.25,22.557603442554274,28.17624307005256,25.247925089191583,38.66126927565793,37.27404708699965,35.822129761904755,40.028511764705854,37.5120555038212,0,0,IO,7.25,15394033.025433991,DELAY,7.25,3842569.743022271,DELAY,7.25,15378945,DELAY,7.25,3842641,DELAY,7.25,37.51342857142857,DELAY,7.25,37.76552096683502,DELAY,7.25,0.0,IO,7.25,100.0,IO,7.25,7.25,IO,3091.4343076071327,0.0,IO,7.25,100.0,IO,7.25,7.25,IO,3118.137329189555,1.0,IO,15.25,0.0,IO,14.25,1.0,IO,15.25,0.0,IO,14.25
7.5,63589731,11622264,10,10,7,10,10,10,17,5,0,0,IO,7.5,531,786,640,380,364,367,432,373,0,0,IO,7.5,949,1277,1120,1602,1388,1441,1608,1415,0,0,IO,7.5,5261,7887,6884,20542,20555,19635,21959,19890,0,0,IO,7.5,23.21950139363131,28.51264365002813,25.35501047880197,38.731148640737295,38.05494002308749,36.93224166666666,41.221845098039246,38.511642319027786,0,0,IO,7.5,15374691.243258836,DELAY,7.5,3843751.207079394,DELAY,7.5,15366402,DELAY,7.5,3843424,DELAY,7.5,37.56142857142857,DELAY,7.5,37.78137017318422,DELAY,7.5,0.0,IO,7.5,100.0,IO,7.5,7.5,IO,2996.1684240386944,0.0,IO,7.5,100.0,IO,7.5,7.5,IO,3069.1167963687885,1.0,IO,15.5,0.0,IO,14.5,1.0,IO,15.5,0.0,IO,14.5
7.75,63589731,11787530,10,17,9,17,1,10,11,9,0,0,IO,7.75,546,885,665,358,385,369,425,446,0,0,IO,7.75,1009,1285,1171,1495,1413,1503,1560,1640,0,0,IO,7.75,5414,7896,6950,19835,21927,19635,22552,19890,0,0,IO,7.75,25.110411946633533,28.965280259986795,26.62615537030221,37.0206275455059,40.37898721249793,41.14117142857143,41.8650784313726,42.64810651550832,0,0,IO,7.75,15342453.347702704,DELAY,7.75,3844174.934305066,DELAY,7.75,15344516,DELAY,7.75,3843648,DELAY,7.75,37.98742857142861,DELAY,7.75,37.82988792210197,DELAY,7.75,0.0,IO,7.75,100.0,IO,7.75,7.75,IO,2689.620599101662,0.0,IO,7.75,100.0,IO,7.75,7.75,IO,2693.2366053810115,1.0,IO,15.75,0.0,IO,14.75,1.0,IO,15.75,0.0,IO,14.75
8.0,63589737,11925351,10,18,9,17,1,10,10,9,0,0,IO,8.0,550,903,675,360,390,371,424,454,0,0,IO,8.0,1025,1281,1179,1478,1434,1533,1549,1707,0,0,IO,8.0,5643,7894,6963,19737,22091,19635,22830,19890,0,0,IO,8.0,25.33231541702831,29.35676479566185,27.27417542039144,36.69114435921221,40.95854829159448,42.42789516594516,42.01400000000004,44.45997057803308,0,0,IO,8.0,15231643.423955085,DELAY,8.0,3844235.999389727,DELAY,8.0,15214842,DELAY,8.0,3844521,DELAY,8.0,38.33200000000005,DELAY,8.0,38.4621152259402,DELAY,8.0,0.0,IO,8.0,111.0,IO,8.0,8.0,IO,2642.449606674012,0.0,IO,8.0,111.0,IO,8.0,8.0,IO,2613.635005328415,1.0,IO,16.0,0.0,IO,15.0,1.0,IO,16.0,0.0,IO,15.0
8.25,63589748,11849696,10,17,12,14,2,10,10,6,0,0,IO,8.25,586,879,682,379,401,376,427,459,0,0,IO,8.25,1026,1271,1183,1489,1468,1541,1540,1720,0,0,IO,8.25,5884,7863,6978,20342,22428,19635,23088,19802,0,0,IO,8.25,25.94415658103713,29.537933830058847,27.379351324436648,38.04189004342469,41.3506820200786,43.37380961038961,42.41858333333335,44.43670713955517,0,0,IO,8.25,15177922.814459374,DELAY,8.25,3845229.8670231737,DELAY,8.25,15140558,DELAY,8.25,3845293,DELAY,8.25,38.42000000000006,DELAY,8.25,38.666584283712496,DELAY,8.25,0.0,IO,8.25,111.0,IO,8.25,8.25,IO,2683.3325542924404,0.0,IO,8.25,111.0,IO,8.25,8.25,IO,2638.18053934002,7.0,IO,16.25,0.0,IO,15.25,7.0,IO,16.25,0.0,IO,15.25
8.5,63589784,11996906,10,18,11,14,2,10,10,6,0,0,IO,8.5,592,873,682,382,402,387,427,460,0,0,IO,8.5,1028,1261,1182,1504,1492,1550,1540,1717,0,0,IO,8.5,6303,7818,6993,20666,22447,20990,23188,19990,0,0,IO,8.5,25.94415658103713,29.50890883005884,27.37117210365743,38.89041675282641,41.582138766110354,43.82160603896104,43.34108333333327,44.50254120548923,0,0,IO,8.5,15097781.128181698,DELAY,8.5,3846006.783701804,DELAY,8.5,15101499,DELAY,8.5,3846296,DELAY,8.5,38.56050000000003,DELAY,8.5,38.784226090598416,DELAY,8.5,0.0,IO,8.5,111.0,IO,8.5,8.5,IO,2737.552472600271,0.0,IO,8.5,111.0,IO,8.5,8.5,IO,2660.10525621066,7.0,IO,16.5,0.0,IO,15.5,7.0,IO,16.5,0.0,IO,15.5
8.75,63589810,12025705,10,38,2,3,2,10,1,0,0,0,IO,8.75,661,799,686,458,401,450,427,429,0,0,IO,8.75,1055,1173,1106,1758,1614,1669,1502,1710,0,0,IO,8.75,6847,7785,6987,23317,23767,20990,23785,20855,0,0,IO,8.75,27.270349581288645,29.040435730935723,27.1090869633076,43.80663400507177,43.592966530954406,46.37894776334779,43.875999999999934,44.56039377514181,0,0,IO,8.75,15083560.933181698,DELAY,8.75,3846134.548009496,DELAY,8.75,15089370,DELAY,8.75,3846565,DELAY,8.75,38.93116666666664,DELAY,8.75,38.80572569377302,DELAY,8.75,0.0,IO,8.75,111.0,IO,8.75,8.75,IO,2723.400872754696,0.0,IO,8.75,111.0,IO,8.75,8.75,IO,2754.83050037993,7.0,IO,16.75,0.0,IO,15.75,7.0,IO,16.75,0.0,IO,15.75
9.0,63589818,11781172,10,38,2,2,2,10,1,0,0,0,IO,9.0,674,780,696,463,405,459,428,424,0,0,IO,9.0,1061,1158,1091,1776,1642,1693,1488,1695,0,0,IO,9.0,6903,7806,6992,24512,24319,20990,23999,21720,0,0,IO,9.0,27.54529529883277,29.04645687368187,27.023343079413703,46.109275022734735,44.87814775056391,47.86616013708516,43.9996666666666,44.63501051395854,0,0,IO,9.0,15007866.443526993,DELAY,9.0,3846800.502931727,DELAY,9.0,15003631,DELAY,9.0,3847158,DELAY,9.0,39.202999999999946,DELAY,9.0,39.164979748705,DELAY,9.0,0.0,IO,9.0,92.0,IO,9.0,9.0,IO,2778.005977104969,0.0,IO,9.0,92.0,IO,9.0,9.0,IO,2789.624446286969,7.0,IO,17.0,0.0,IO,16.0,7.0,IO,17.0,0.0,IO,16.0
9.25,63589835,11838977,12,32,7,4,3,10,3,5,0,0,IO,9.25,656,833,710,461,429,481,430,429,0,0,IO,9.25,1015,1202,1104,1777,1638,1731,1482,1660,0,0,IO,9.25,6612,8200,7015,25379,24655,25720,24231,21720,0,0,IO,9.25,27.09583907778772,30.17912796207061,27.17418709373272,47.15221464984289,45.92124017872516,48.76302435254805,44.2056944444444,45.06415693281745,0,0,IO,9.25,14974201.348938473,DELAY,9.25,3847220.461719606,DELAY,9.25,14967611,DELAY,9.25,3847859,DELAY,9.25,39.27599999999994,DELAY,9.25,39.38713610546314,DELAY,9.25,0.0,IO,9.25,92.0,IO,9.25,9.25,IO,2803.8045394802966,0.0,IO,9.25,92.0,IO,9.25,9.25,IO,2805.497623560442,0.0,IO,17.25,0.0,IO,16.25,0.0,IO,17.25,0.0,IO,16.25
9.5,63589866,11936740,16,32,7,4,3,10,3,6,0,0,IO,9.5,655,843,725,460,433,481,433,431,0,0,IO,9.5,994,1220,1103,1773,1638,1732,1482,1653,0,0,IO,9.5,5964,9140,7024,23130,24765,27280,24319,22185,0,0,IO,9.5,26.86537122064486,30.535626002918647,27.17418709373272,47.38263950554275,46.52008065491564,48.8847076858814,45.02409444444445,45.10113312329364,0,0,IO,9.5,14954541.280845296,DELAY,9.5,3847782.008781205,DELAY,9.5,14977007,DELAY,9.5,3848348,DELAY,9.5,39.2106666666666,DELAY,9.5,39.35721199803464,DELAY,9.5,0.0,IO,9.5,92.0,IO,9.5,9.5,IO,2817.4595481321244,0.0,IO,9.5,92.0,IO,9.5,9.5,IO,2807.478735803833,0.0,IO,17.5,0.0,IO,16.5,0.0,IO,17.5,0.0,IO,16.5
9.75,63589866,12045310,29,11,17,8,8,2,3,19,0,0,IO,9.75,581,1026,834,453,493,521,498,452,0,0,IO,9.75,839,1264,1102,1771,1640,1778,1492,1490,0,0,IO,9.75,5292,9696,7127,27290,26194,27280,24665,22185,0,0,IO,9.75,24.901447164955968,32.44293434441376,27.4614160786367,49.13800868853368,48.83836172438672,49.66372460317462,45.33173333333335,46.37763222539928,0,0,IO,9.75,14955885.980845297,DELAY,9.75,3848190.9967335854,DELAY,9.75,14978820,DELAY,9.75,3848670,DELAY,9.75,39.2106666666666,DELAY,9.75,39.36045009327273,DELAY,9.75,0.0,IO,9.75,92.0,IO,9.75,9.75,IO,2918.296874137109,0.0,IO,9.75,92.0,IO,9.75,9.75,IO,2895.0660017945343,0.0,IO,17.75,0.0,IO,16.75,0.0,IO,17.75,0.0,IO,16.75
10.0,63589892,12040556,29,10,18,8,8,1,3,19,0,0,IO,10.0,572,1061,872,452,501,521,507,457,0,0,IO,10.0,836,1264,1106,1756,1629,1771,1501,1471,0,0,IO,10.0,5120,9849,7234,27290,27232,27684,24918,22185,0,0,IO,10.0,24.311664477086467,33.137873660273655,27.789848448554363,49.78389669913421,49.86620733842179,50.30640636724389,45.500333333333344,47.06173193324863,0,0,IO,10.0,14957372.975363942,DELAY,10.0,3848753.966541714,DELAY,10.0,14952902,DELAY,10.0,3849653,DELAY,10.0,39.21722222222216,DELAY,10.0,39.36914295041559,DELAY,10.0,0.0,IO,10.0,101.0,IO,10.0,10.0,IO,2911.8853750458534,0.0,IO,10.0,101.0,IO,10.0,10.0,IO,2925.9902015044413,0.0,IO,18.0,0.0,IO,30.0,0.0,IO,18.0,0.0,IO,30.0
10.25,63593290,11861173,27,10,23,10,10,3,3,15,0,0,IO,10.25,602,1031,898,452,495,492,493,461,0,0,IO,10.25,886,1271,1122,1737,1596,1722,1503,1484,0,0,IO,10.25,5499,9489,7312,27290,27714,27942,25570,25250,0,0,IO,10.25,25.29141054807011,32.841860150677164,28.507646328016943,50.64667230301089,51.003674491709454,51.11316200225532,46.26008333333334,48.27196806385005,0,0,IO,10.25,14926564.051969904,DELAY,10.25,3849752.360644319,DELAY,10.25,14930703,DELAY,10.25,3850005,DELAY,10.25,39.23322222222216,DELAY,10.25,39.45984530084294,DELAY,10.25,0.0,IO,10.25,101.0,IO,10.25,10.25,IO,2943.5420895443995,0.0,IO,10.25,101.0,IO,10.25,10.25,IO,2953.8104817122858,0.0,IO,18.25,0.0,IO,30.25,0.0,IO,18.25,0.0,IO,30.25
10.5,63593429,11773730,25,10,23,10,10,3,3,15,0,0,IO,10.5,608,1026,907,452,495,491,490,462,0,0,IO,10.5,895,1270,1125,1727,1594,1706,1502,1487,0,0,IO,10.5,6087,8340,7401,28283,27904,27957,25742,24235,0,0,IO,10.5,26.21168326261048,32.83275896020097,28.54774989944552,51.078792183130766,51.5020722721454,51.21743382765213,47.81608333333334,48.654163229795216,0,0,IO,10.5,14875598.997392587,DELAY,10.5,3850011.168105477,DELAY,10.5,14871776,DELAY,10.5,3850456,DELAY,10.5,39.449222222222176,DELAY,10.5,39.49874050286314,DELAY,10.5,0.0,IO,10.5,101.0,IO,10.5,10.5,IO,2939.558578501788,0.0,IO,10.5,101.0,IO,10.5,10.5,IO,2953.873780928663,0.0,IO,18.5,0.0,IO,30.5,0.0,IO,18.5,0.0,IO,30.5
10.75,63593306,11687631,20,1,27,10,10,11,8,10,0,0,IO,10.75,746,966,954,475,482,429,447,470,0,0,IO,10.75,1035,1254,1273,1647,1618,1554,1505,1489,0,0,IO,10.75,6740,7892,7790,29262,29075,28439,26776,29350,0,0,IO,10.75,30.466505158730165,32.45899224983714,31.110411047286043,53.2933539163322,53.30378081468994,51.10898857465632,48.76455555555553,51.914558723085165,0,0,IO,10.75,14807887.262937505,DELAY,10.75,3850219.4591530953,DELAY,10.75,14837777,DELAY,10.75,3850815,DELAY,10.75,40.25216666666671,DELAY,10.75,39.67406394331159,DELAY,10.75,0.0,IO,10.75,101.0,IO,10.75,10.75,IO,3040.175426208133,0.0,IO,10.75,101.0,IO,10.75,10.75,IO,3019.9492857902737,0.0,IO,18.75,0.0,IO,30.75,0.0,IO,18.75,0.0,IO,30.75
11.0,63593666,11579192,19,1,28,10,10,8,8,10,0,0,IO,11.0,793,945,1007,476,478,423,447,472,0,0,IO,11.0,1049,1244,1287,1640,1615,1533,1506,1507,0,0,IO,11.0,6878,7539,8025,29837,29363,28724,27272,29350,0,0,IO,11.0,31.081582106782115,32.55972998432487,33.15583473887224,54.26553954101455,53.779848751653134,51.436551561669305,49.122555555555536,52.50301547691138,0,0,IO,11.0,14639829.40859585,DELAY,11.0,3851445.335524968,DELAY,11.0,14680656,DELAY,11.0,3851700,DELAY,11.0,40.56400000000006,DELAY,11.0,40.51077068199773,DELAY,11.0,0.0,IO,11.0,65.0,IO,11.0,11.0,IO,3046.09857851952,0.0,IO,11.0,65.0,IO,11.0,11.0,IO,3048.1841531961404,0.0,IO,19.0,0.0,IO,31.0,0.0,IO,19.0,0.0,IO,31.0
11.25,63593614,11530667,8,5,33,10,10,10,10,5,0,0,IO,11.25,838,952,1059,473,465,427,460,473,0,0,IO,11.25,1033,1197,1297,1644,1584,1469,1506,1531,0,0,IO,11.25,6975,8495,8475,30339,29464,28999,29010,29160,0,0,IO,11.25,32.428022767510264,33.3765513270962,34.2720971413306,54.908674497411184,54.08979270159691,52.58305796462628,54.13775000000004,53.51364118463998,0,0,IO,11.25,14574551.456112225,DELAY,11.25,3851938.295802024,DELAY,11.25,14560291,DELAY,11.25,3852234,DELAY,11.25,40.834000000000046,DELAY,11.25,40.92931097513597,DELAY,11.25,0.0,IO,11.25,65.0,IO,11.25,11.25,IO,3059.056305744636,0.0,IO,11.25,65.0,IO,11.25,11.25,IO,3078.433268385388,0.0,IO,19.25,0.0,IO,31.25,0.0,IO,19.25,0.0,IO,31.25
11.5,63590793,11425574,0,9,33,10,10,10,1,0,0,0,IO,11.5,911,1045,1101,469,471,427,500,487,0,0,IO,11.5,1169,1157,1280,1666,1549,1300,1521,1663,0,0,IO,11.5,7073,8705,9159,30546,29118,29501,30988,29335,0,0,IO,11.5,33.47502743903684,34.70823373195433,36.76698548869432,56.68589995269069,53.62181279115366,53.77930100250627,56.86350000000004,54.35294921493478,0,0,IO,11.5,14482186.832322804,DELAY,11.5,3852366.167926,DELAY,11.5,14488094,DELAY,11.5,3852986,DELAY,11.5,41.35799999999997,DELAY,11.5,41.26509326506825,DELAY,11.5,0.0,IO,11.5,65.0,IO,11.5,11.5,IO,3100.339101265813,0.0,IO,11.5,65.0,IO,11.5,11.5,IO,3087.57084449148,0.0,IO,19.5,0.0,IO,31.5,0.0,IO,19.5,0.0,IO,31.5
11.75,63590879,11235251,0,9,33,10,10,10,1,0,0,0,IO,11.75,960,1075,1115,467,472,427,504,488,0,0,IO,11.75,1182,1166,1272,1664,1548,1254,1526,1688,0,0,IO,11.75,6966,8741,9319,30796,29189,29914,31448,29468,0,0,IO,11.75,33.82261475658041,35.60307783356806,37.785438643219535,56.79820391123214,53.64347077483664,54.00092182539683,57.42203409090912,54.98298093172331,0,0,IO,11.75,14407723.57018326,DELAY,11.75,3852911.4655093886,DELAY,11.75,14424756,DELAY,11.75,3853038,DELAY,11.75,41.52699999999996,DELAY,11.75,41.48541321159061,DELAY,11.75,0.0,IO,11.75,65.0,IO,11.75,11.75,IO,3096.6785739406123,0.0,IO,11.75,65.0,IO,11.75,11.75,IO,3073.8756846853626,0.0,IO,19.75,0.0,IO,31.75,0.0,IO,19.75,0.0,IO,31.75
12.0,63590001,11193017,14,10,33,10,10,10,3,2,0,0,IO,12.0,1050,1063,1112,463,473,430,497,487,0,0,IO,12.0,1204,1225,1280,1644,1545,1292,1525,1662,0,0,IO,12.0,7237,8601,9049,31000,29915,30638,32186,30328,0,0,IO,12.0,34.54244225963292,35.974144543088485,37.9612751390596,58.193376858995286,54.302177922575495,55.1782338595583,58.39585426587304,55.56922347453629,0,0,IO,12.0,14360319.835463569,DELAY,12.0,3853559.741395665,DELAY,12.0,14379347,DELAY,12.0,3853977,DELAY,12.0,41.65033333333329,DELAY,12.0,41.63686083063824,DELAY,12.0,0.0,IO,12.0,70.0,IO,12.0,12.0,IO,3072.521564920954,0.0,IO,12.0,70.0,IO,12.0,12.0,IO,3071.7857132917493,0.0,IO,20.0,0.0,IO,32.0,0.0,IO,20.0,0.0,IO,32.0
