"Time","{__name__=""gala_gopher_cpu_system_msec"", cpu=""0"", instance=""localhost:9888"", job=""gala-gopher"", machine_id=""e519aef0-09d0-4de2-b55b-e83d5d003f30-192.168.122.86"", scenario=""customerDiskPressure""}","{__name__=""gala_gopher_cpu_system_msec"", cpu=""1"", instance=""localhost:9888"", job=""gala-gopher"", machine_id=""e519aef0-09d0-4de2-b55b-e83d5d003f30-192.168.122.86"", scenario=""customerDiskPressure""}","{__name__=""gala_gopher_cpu_system_msec"", cpu=""2"", instance=""localhost:9888"", job=""gala-gopher"", machine_id=""e519aef0-09d0-4de2-b55b-e83d5d003f30-192.168.122.86"", scenario=""customerDiskPressure""}","{__name__=""gala_gopher_cpu_system_msec"", cpu=""3"", instance=""localhost:9888"", job=""gala-gopher"", machine_id=""e519aef0-09d0-4de2-b55b-e83d5d003f30-192.168.122.86"", scenario=""customerDiskPressure""}","{__name__=""gala_gopher_cpu_system_msec"", cpu=""4"", instance=""localhost:9888"", job=""gala-gopher"", machine_id=""e519aef0-09d0-4de2-b55b-e83d5d003f30-192.168.122.86"", scenario=""customerDiskPressure""}","{__name__=""gala_gopher_cpu_system_msec"", cpu=""5"", instance=""localhost:9888"", job=""gala-gopher"", machine_id=""e519aef0-09d0-4de2-b55b-e83d5d003f30-192.168.122.86"", scenario=""customerDiskPressure""}","{__name__=""gala_gopher_cpu_system_msec"", cpu=""6"", instance=""localhost:9888"", job=""gala-gopher"", machine_id=""e519aef0-09d0-4de2-b55b-e83d5d003f30-192.168.122.86"", scenario=""customerDiskPressure""}","{__name__=""gala_gopher_cpu_system_msec"", cpu=""7"", instance=""localhost:9888"", job=""gala-gopher"", machine_id=""e519aef0-09d0-4de2-b55b-e83d5d003f30-192.168.122.86"", scenario=""customerDiskPressure""}","{__name__=""gala_gopher_cpu_system_msec"", cpu=""8"", instance=""localhost:9888"", job=""gala-gopher"", machine_id=""e519aef0-09d0-4de2-b55b-e83d5d003f30-192.168.122.86"", scenario=""customerDiskPressure""}","{__name__=""gala_gopher_cpu_system_msec"", cpu=""9"", instance=""localhost:9888"", job=""gala-gopher"", machine_id=""e519aef0-09d0-4de2-b55b-e83d5d003f30-192.168.122.86"", scenario=""customerDiskPressure""}"
2025-05-19 23:07:00,160,190,180,170,220,210,230,180,0,0
2025-05-19 23:07:15,680,710,570,960,1020,1060,990,940,0,0
2025-05-19 23:07:30,680,710,570,960,1020,1060,990,940,0,0
2025-05-19 23:07:45,680,710,570,960,1020,1060,990,940,0,0
2025-05-19 23:08:00,680,710,570,960,1020,1060,990,940,0,0
2025-05-19 23:08:15,680,710,570,960,1020,1060,990,940,0,0
2025-05-19 23:08:30,1050,1040,1160,1200,1680,1640,1700,1530,0,0
2025-05-19 23:08:45,1050,1040,1160,1200,1680,1640,1700,1530,0,0
2025-05-19 23:09:00,1050,1040,1160,1200,1680,1640,1700,1530,0,0
2025-05-19 23:09:15,1050,1040,1160,1200,1680,1640,1700,1530,0,0
2025-05-19 23:09:30,970,970,1280,1550,1690,1320,1480,1490,0,0
2025-05-19 23:09:45,970,970,1280,1550,1690,1320,1480,1490,0,0
2025-05-19 23:10:00,970,970,1280,1550,1690,1320,1480,1490,0,0
2025-05-19 23:10:15,970,970,1280,1550,1690,1320,1480,1490,0,0
2025-05-19 23:10:30,890,1010,1360,1460,1330,1300,1520,1630,0,0
2025-05-19 23:10:45,890,1010,1360,1460,1330,1300,1520,1630,0,0
2025-05-19 23:11:00,890,1010,1360,1460,1330,1300,1520,1630,0,0
2025-05-19 23:11:15,890,1010,1360,1460,1330,1300,1520,1630,0,0
2025-05-19 23:11:30,1240,1240,1160,1290,1480,1430,1940,1200,0,0
2025-05-19 23:11:45,1240,1240,1160,1290,1480,1430,1940,1200,0,0
2025-05-19 23:12:00,1240,1240,1160,1290,1480,1430,1940,1200,0,0
2025-05-19 23:12:15,1240,1240,1160,1290,1480,1430,1940,1200,0,0
2025-05-19 23:12:30,920,1060,1280,1470,1670,1490,1910,1360,0,0
2025-05-19 23:12:45,920,1060,1280,1470,1670,1490,1910,1360,0,0
2025-05-19 23:13:00,920,1060,1280,1470,1670,1490,1910,1360,0,0
2025-05-19 23:13:15,920,1060,1280,1470,1670,1490,1910,1360,0,0
2025-05-19 23:13:30,900,1280,1070,1620,1380,1380,1730,1360,0,0
2025-05-19 23:13:45,900,1280,1070,1620,1380,1380,1730,1360,0,0
