Time,"cpu 0","cpu 1","cpu 2","cpu 3","cpu 4","cpu 5","cpu 6","cpu 7","cpu 8","cpu 9"
2025-05-16 20:43:00,10,10,10,0,0,10,0,10,0,0
2025-05-16 20:43:15,10,10,10,0,0,10,0,10,0,0
2025-05-16 20:43:30,0,0,10,0,0,10,10,10,0,0
2025-05-16 20:43:45,0,0,10,0,0,10,10,10,0,0
2025-05-16 20:44:00,0,0,10,0,0,10,10,10,0,0
2025-05-16 20:44:15,0,0,10,0,0,10,10,10,0,0
2025-05-16 20:44:30,30,0,10,10,0,10,0,0,0,0
2025-05-16 20:44:45,30,0,10,10,0,10,0,0,0,0
2025-05-16 20:45:00,30,0,10,10,0,10,0,0,0,0
2025-05-16 20:45:15,30,0,10,10,0,10,0,0,0,0
2025-05-16 20:45:30,10,0,30,0,0,0,0,0,0,0
2025-05-16 20:45:45,10,0,30,0,0,0,0,0,0,0
2025-05-16 20:46:00,10,0,30,0,0,0,0,0,0,0
2025-05-16 20:46:15,10,0,30,0,0,0,0,0,0,0
2025-05-16 20:46:30,20,10,0,0,20,0,0,0,0,0
2025-05-16 20:46:45,20,10,0,0,20,0,0,0,0,0
2025-05-16 20:47:00,20,10,0,0,20,0,0,0,0,0
2025-05-16 20:47:15,20,10,0,0,20,0,0,0,0,0
2025-05-16 20:47:30,0,0,10,0,0,10,0,0,0,0
2025-05-16 20:47:45,0,0,10,0,0,10,0,0,0,0
2025-05-16 20:48:00,0,0,10,0,0,10,0,0,0,0
2025-05-16 20:48:15,0,0,10,0,0,10,0,0,0,0
2025-05-16 20:48:30,10,0,0,0,10,10,10,0,0,0
2025-05-16 20:48:45,10,0,0,0,10,10,10,0,0,0
2025-05-16 20:49:00,10,0,0,0,10,10,10,0,0,0
2025-05-16 20:49:15,10,0,0,0,10,10,10,0,0,0
2025-05-16 20:49:30,10,10,20,10,0,10,10,10,0,0
2025-05-16 20:49:45,10,10,20,10,0,10,10,10,0,0
2025-05-16 20:50:00,10,10,20,10,0,10,10,10,0,0
2025-05-16 20:50:15,10,10,20,10,0,10,10,10,0,0
2025-05-16 20:50:30,10,0,10,0,10,0,0,0,0,0
2025-05-16 20:50:45,10,0,10,0,10,0,0,0,0,0
2025-05-16 20:51:00,10,0,10,0,10,0,0,0,0,0
2025-05-16 20:51:15,10,0,10,0,10,0,0,0,0,0
2025-05-16 20:51:30,0,20,0,10,0,0,0,0,0,0
2025-05-16 20:51:45,0,20,0,10,0,0,0,0,0,0
2025-05-16 20:52:00,0,20,0,10,0,0,0,0,0,0
2025-05-16 20:52:15,0,20,0,10,0,0,0,0,0,0
2025-05-16 20:52:30,0,10,0,10,10,0,10,10,0,0
2025-05-16 20:52:45,0,10,0,10,10,0,10,10,0,0
2025-05-16 20:53:00,0,10,0,10,10,0,10,10,0,0
2025-05-16 20:53:15,0,10,0,10,10,0,10,10,0,0
2025-05-16 20:53:30,0,0,10,10,10,0,0,0,0,0
2025-05-16 20:53:45,0,0,10,10,10,0,0,0,0,0
2025-05-16 20:54:00,0,0,10,10,10,0,0,0,0,0
2025-05-16 20:54:15,0,0,10,10,10,0,0,0,0,0
2025-05-16 20:54:30,0,0,10,0,0,10,0,0,0,0
2025-05-16 20:54:45,0,0,10,0,0,10,0,0,0,0
2025-05-16 20:55:00,0,0,10,0,0,10,0,0,0,0
2025-05-16 20:55:15,0,0,10,0,0,10,0,0,0,0
2025-05-16 20:55:30,10,10,0,10,0,0,10,10,0,0
2025-05-16 20:55:45,10,10,0,10,0,0,10,10,0,0
2025-05-16 20:56:00,10,10,0,10,0,0,10,10,0,0
2025-05-16 20:56:15,10,10,0,10,0,0,10,10,0,0
2025-05-16 20:56:30,10,10,0,10,10,0,0,0,0,0
2025-05-16 20:56:45,10,10,0,10,10,0,0,0,0,0
2025-05-16 20:57:00,10,10,0,10,10,0,0,0,0,0
2025-05-16 20:57:15,10,10,0,10,10,0,0,0,0,0
2025-05-16 20:57:30,0,0,0,0,10,10,10,10,0,0
2025-05-16 20:57:45,0,0,0,0,10,10,10,10,0,0
2025-05-16 20:58:00,0,0,0,0,10,10,10,10,0,0
2025-05-16 20:58:15,0,0,0,0,10,10,10,10,0,0
2025-05-16 20:58:30,0,0,0,20,10,0,0,0,0,0
2025-05-16 20:58:45,0,0,0,20,10,0,0,0,0,0
2025-05-16 20:59:00,0,0,0,20,10,0,0,0,0,0
2025-05-16 20:59:15,0,0,0,20,10,0,0,0,0,0
2025-05-16 20:59:30,10,0,10,10,0,20,10,10,0,0
2025-05-16 20:59:45,10,0,10,10,0,20,10,10,0,0
2025-05-16 21:00:00,10,0,10,10,0,20,10,10,0,0
2025-05-16 21:00:15,10,0,10,10,0,20,10,10,0,0
2025-05-16 21:00:30,0,0,10,10,0,0,10,10,0,0
2025-05-16 21:00:45,0,0,10,10,0,0,10,10,0,0
2025-05-16 21:01:00,0,0,10,10,0,0,10,10,0,0
2025-05-16 21:01:15,0,0,10,10,0,0,10,10,0,0
2025-05-16 21:01:30,10,0,0,0,0,20,0,10,0,0
2025-05-16 21:01:45,10,0,0,0,0,20,0,10,0,0
2025-05-16 21:02:00,10,0,0,0,0,20,0,10,0,0
2025-05-16 21:02:15,10,0,0,0,0,20,0,10,0,0
2025-05-16 21:02:30,10,0,0,0,10,10,0,20,0,0
2025-05-16 21:02:45,10,0,0,0,10,10,0,20,0,0
2025-05-16 21:03:00,10,0,0,0,10,10,0,20,0,0
2025-05-16 21:03:15,10,0,0,0,10,10,0,20,0,0
2025-05-16 21:03:30,0,0,10,10,20,0,10,0,0,0
2025-05-16 21:03:45,0,0,10,10,20,0,10,0,0,0
2025-05-16 21:04:00,0,0,10,10,20,0,10,0,0,0
2025-05-16 21:04:15,0,0,10,10,20,0,10,0,0,0
2025-05-16 21:04:30,0,10,0,0,20,10,10,0,0,0
2025-05-16 21:04:45,0,10,0,0,20,10,10,0,0,0
2025-05-16 21:05:00,0,10,0,0,20,10,10,0,0,0
2025-05-16 21:05:15,0,10,0,0,20,10,10,0,0,0
2025-05-16 21:05:30,20,0,0,10,10,10,0,0,0,0
2025-05-16 21:05:45,20,0,0,10,10,10,0,0,0,0
2025-05-16 21:06:00,20,0,0,10,10,10,0,0,0,0
2025-05-16 21:06:15,20,0,0,10,10,10,0,0,0,0
2025-05-16 21:06:30,0,10,10,0,20,0,0,10,0,0
2025-05-16 21:06:45,0,10,10,0,20,0,0,10,0,0
2025-05-16 21:07:00,0,10,10,0,20,0,0,10,0,0
2025-05-16 21:07:15,0,10,10,0,20,0,0,10,0,0
2025-05-16 21:07:30,0,20,0,0,0,0,0,10,0,0
2025-05-16 21:07:45,0,20,0,0,0,0,0,10,0,0
2025-05-16 21:08:00,0,20,0,0,0,0,0,10,0,0
2025-05-16 21:08:15,0,20,0,0,0,0,0,10,0,0
2025-05-16 21:08:30,0,0,0,10,0,0,0,10,0,0
2025-05-16 21:08:45,0,0,0,10,0,0,0,10,0,0
2025-05-16 21:09:00,0,0,0,10,0,0,0,10,0,0
2025-05-16 21:09:15,0,0,0,10,0,0,0,10,0,0
2025-05-16 21:09:30,0,0,10,0,10,10,0,0,0,0
2025-05-16 21:09:45,0,0,10,0,10,10,0,0,0,0
2025-05-16 21:10:00,0,0,10,0,10,10,0,0,0,0
2025-05-16 21:10:15,0,0,10,0,10,10,0,0,0,0
2025-05-16 21:10:30,10,0,10,0,0,0,0,0,0,0
2025-05-16 21:10:45,10,0,10,0,0,0,0,0,0,0
2025-05-16 21:11:00,10,0,10,0,0,0,0,0,0,0
2025-05-16 21:11:15,10,0,10,0,0,0,0,0,0,0
2025-05-16 21:11:30,0,10,10,0,0,0,0,0,0,0
2025-05-16 21:11:45,0,10,10,0,0,0,0,0,0,0
2025-05-16 21:12:00,0,10,10,0,0,0,0,0,0,0
2025-05-16 21:12:15,0,10,10,0,0,0,0,0,0,0
2025-05-16 21:12:30,0,0,0,0,0,20,0,10,0,0
2025-05-16 21:12:45,0,0,0,0,0,20,0,10,0,0
2025-05-16 21:13:00,0,0,0,0,0,20,0,10,0,0
2025-05-16 21:13:15,0,0,0,0,0,20,0,10,0,0
2025-05-16 21:13:30,0,0,20,0,30,0,0,20,0,0
2025-05-16 21:13:45,0,0,20,0,30,0,0,20,0,0
2025-05-16 21:14:00,0,0,20,0,30,0,0,20,0,0
2025-05-16 21:14:15,0,0,20,0,30,0,0,20,0,0
2025-05-16 21:14:30,0,0,0,10,0,0,40,0,0,0
2025-05-16 21:14:45,0,0,0,10,0,0,40,0,0,0
2025-05-16 21:15:00,0,0,0,10,0,0,40,0,0,0
2025-05-16 21:15:15,0,0,0,10,0,0,40,0,0,0
2025-05-16 21:15:30,10,0,0,10,0,10,0,0,0,0
2025-05-16 21:15:45,10,0,0,10,0,10,0,0,0,0
2025-05-16 21:16:00,10,0,0,10,0,10,0,0,0,0
2025-05-16 21:16:15,10,0,0,10,0,10,0,0,0,0
2025-05-16 21:16:30,0,0,0,10,0,10,0,0,0,0
2025-05-16 21:16:45,0,0,0,10,0,10,0,0,0,0
2025-05-16 21:17:00,0,0,0,10,0,10,0,0,0,0
2025-05-16 21:17:15,0,0,0,10,0,10,0,0,0,0
2025-05-16 21:17:30,0,10,0,10,10,0,10,0,0,0
2025-05-16 21:17:45,0,10,0,10,10,0,10,0,0,0
2025-05-16 21:18:00,0,10,0,10,10,0,10,0,0,0
2025-05-16 21:18:15,0,10,0,10,10,0,10,0,0,0
2025-05-16 21:18:30,10,0,0,10,0,0,0,0,0,0
2025-05-16 21:18:45,10,0,0,10,0,0,0,0,0,0
2025-05-16 21:19:00,10,0,0,10,0,0,0,0,0,0
2025-05-16 21:19:15,10,0,0,10,0,0,0,0,0,0
2025-05-16 21:19:30,10,0,0,0,0,10,0,10,0,0
2025-05-16 21:19:45,10,0,0,0,0,10,0,10,0,0
2025-05-16 21:20:00,10,0,0,0,0,10,0,10,0,0
2025-05-16 21:20:15,10,0,0,0,0,10,0,10,0,0
2025-05-16 21:20:30,0,0,10,0,0,10,0,0,0,0
2025-05-16 21:20:45,0,0,10,0,0,10,0,0,0,0
2025-05-16 21:21:00,0,0,10,0,0,10,0,0,0,0
2025-05-16 21:21:15,0,0,10,0,0,10,0,0,0,0
2025-05-16 21:21:30,0,0,10,0,10,0,0,0,0,0
2025-05-16 21:21:45,0,0,10,0,10,0,0,0,0,0
2025-05-16 21:22:00,0,0,10,0,10,0,0,0,0,0
2025-05-16 21:22:15,0,0,10,0,10,0,0,0,0,0
2025-05-16 21:22:30,0,0,10,20,0,0,0,0,0,0
2025-05-16 21:22:45,0,0,10,20,0,0,0,0,0,0
2025-05-16 21:23:00,0,0,10,20,0,0,0,0,0,0
2025-05-16 21:23:15,0,0,10,20,0,0,0,0,0,0
2025-05-16 21:23:30,10,10,0,0,0,10,0,0,0,0
2025-05-16 21:23:45,10,10,0,0,0,10,0,0,0,0
2025-05-16 21:24:00,10,10,0,0,0,10,0,0,0,0
2025-05-16 21:24:15,10,10,0,0,0,10,0,0,0,0
2025-05-16 21:24:30,10,0,10,0,0,0,0,0,0,0
2025-05-16 21:24:45,10,0,10,0,0,0,0,0,0,0
2025-05-16 21:25:00,10,0,10,0,0,0,0,0,0,0
2025-05-16 21:25:15,10,0,10,0,0,0,0,0,0,0
2025-05-16 21:25:30,0,0,10,0,0,0,0,0,0,0
2025-05-16 21:25:45,0,0,10,0,0,0,0,0,0,0
2025-05-16 21:26:00,0,0,10,0,0,0,0,0,0,0
2025-05-16 21:26:15,0,0,10,0,0,0,0,0,0,0
2025-05-16 21:26:30,0,0,0,0,0,0,0,10,0,0
2025-05-16 21:26:45,0,0,0,0,0,0,0,10,0,0
2025-05-16 21:27:00,0,0,0,0,0,0,0,10,0,0
2025-05-16 21:27:15,0,0,0,0,0,0,0,10,0,0
2025-05-16 21:27:30,10,10,0,10,10,10,0,0,0,0
2025-05-16 21:27:45,10,10,0,10,10,10,0,0,0,0
2025-05-16 21:28:00,10,10,0,10,10,10,0,0,0,0
2025-05-16 21:28:15,10,10,0,10,10,10,0,0,0,0
2025-05-16 21:28:30,10,0,0,0,0,0,0,0,0,0
2025-05-16 21:28:45,10,0,0,0,0,0,0,0,0,0
2025-05-16 21:29:00,10,0,0,0,0,0,0,0,0,0
2025-05-16 21:29:15,10,0,0,0,0,0,0,0,0,0
2025-05-16 21:29:30,10,0,0,0,0,0,0,0,0,0
2025-05-16 21:29:45,10,0,0,0,0,0,0,0,0,0
2025-05-16 21:30:00,10,0,0,0,0,0,0,0,0,0
2025-05-16 21:30:15,10,0,0,0,0,0,0,0,0,0
2025-05-16 21:30:30,0,0,10,0,0,0,0,0,0,0
2025-05-16 21:30:45,0,0,10,0,0,0,0,0,0,0
2025-05-16 21:31:00,0,0,10,0,0,0,0,0,0,0
2025-05-16 21:31:15,0,0,10,0,0,0,0,0,0,0
2025-05-16 21:31:30,20,0,0,0,0,10,0,10,0,0
2025-05-16 21:31:45,20,0,0,0,0,10,0,10,0,0
2025-05-16 21:32:00,20,0,0,0,0,10,0,10,0,0
2025-05-16 21:32:15,20,0,0,0,0,10,0,10,0,0
2025-05-16 21:32:30,0,0,0,0,0,0,0,0,0,0
2025-05-16 21:32:45,0,0,0,0,0,0,0,0,0,0
2025-05-16 21:33:00,0,0,0,0,0,0,0,0,0,0
2025-05-16 21:33:15,0,0,0,0,0,0,0,0,0,0
2025-05-16 21:33:30,0,0,0,0,10,0,0,0,0,0
2025-05-16 21:33:45,0,0,0,0,10,0,0,0,0,0
2025-05-16 21:34:00,0,0,0,0,10,0,0,0,0,0
2025-05-16 21:34:15,0,0,0,0,10,0,0,0,0,0
2025-05-16 21:34:30,0,0,0,10,0,0,10,10,0,0
2025-05-16 21:34:45,0,0,0,10,0,0,10,10,0,0
2025-05-16 21:35:00,0,0,0,10,0,0,10,10,0,0
2025-05-16 21:35:15,0,0,0,10,0,0,10,10,0,0
2025-05-16 21:35:30,0,0,0,0,10,0,0,20,0,0
2025-05-16 21:35:45,0,0,0,0,10,0,0,20,0,0
2025-05-16 21:36:00,0,0,0,0,10,0,0,20,0,0
2025-05-16 21:36:15,0,0,0,0,10,0,0,20,0,0
2025-05-16 21:36:30,0,0,0,0,0,20,0,0,0,0
2025-05-16 21:36:45,0,0,0,0,0,20,0,0,0,0
2025-05-16 21:37:00,0,0,0,0,0,20,0,0,0,0
2025-05-16 21:37:15,0,0,0,0,0,20,0,0,0,0
2025-05-16 21:37:30,0,0,0,0,0,0,10,10,0,0
2025-05-16 21:37:45,0,0,0,0,0,0,10,10,0,0
2025-05-16 21:38:00,0,0,0,0,0,0,10,10,0,0
2025-05-16 21:38:15,0,0,0,0,0,0,10,10,0,0
2025-05-16 21:38:30,10,0,10,10,0,10,0,10,0,0
2025-05-16 21:38:45,10,0,10,10,0,10,0,10,0,0
2025-05-16 21:39:00,10,0,10,10,0,10,0,10,0,0
2025-05-16 21:39:15,10,0,10,10,0,10,0,10,0,0
2025-05-16 21:39:30,0,10,0,0,0,0,0,10,0,0
2025-05-16 21:39:45,0,10,0,0,0,0,0,10,0,0
2025-05-16 21:40:00,0,10,0,0,0,0,0,10,0,0
2025-05-16 21:40:15,0,10,0,0,0,0,0,10,0,0
2025-05-16 21:40:30,0,0,0,0,10,0,0,0,0,0
2025-05-16 21:40:45,0,0,0,0,10,0,0,0,0,0
2025-05-16 21:41:00,0,0,0,0,10,0,0,0,0,0
2025-05-16 21:41:15,0,0,0,0,10,0,0,0,0,0
2025-05-16 21:41:30,0,0,10,0,10,0,0,0,0,0
2025-05-16 21:41:45,0,0,10,0,10,0,0,0,0,0
2025-05-16 21:42:00,0,0,10,0,10,0,0,0,0,0
2025-05-16 21:42:15,0,0,10,0,10,0,0,0,0,0
2025-05-16 21:42:30,0,0,10,0,10,0,0,0,0,0
2025-05-16 21:42:45,0,0,10,0,10,0,0,0,0,0
2025-05-16 21:43:00,0,0,10,0,10,0,0,0,0,0
2025-05-16 21:43:15,0,0,10,0,10,0,0,0,0,0
2025-05-16 21:43:30,0,10,30,0,0,0,0,10,0,0
2025-05-16 21:43:45,0,10,30,0,0,0,0,10,0,0
2025-05-16 21:44:00,0,10,30,0,0,0,0,10,0,0
2025-05-16 21:44:15,0,10,30,0,0,0,0,10,0,0
2025-05-16 21:44:30,0,0,0,0,10,0,0,0,0,0
2025-05-16 21:44:45,0,0,0,0,10,0,0,0,0,0
2025-05-16 21:45:00,0,0,0,0,10,0,0,0,0,0
2025-05-16 21:45:15,0,0,0,0,10,0,0,0,0,0
2025-05-16 21:45:30,0,0,0,10,10,0,0,0,0,0
2025-05-16 21:45:45,0,0,0,10,10,0,0,0,0,0
2025-05-16 21:46:00,0,0,0,10,10,0,0,0,0,0
2025-05-16 21:46:15,0,0,0,10,10,0,0,0,0,0
2025-05-16 21:46:30,0,0,0,10,0,10,0,0,0,0
2025-05-16 21:46:45,0,0,0,10,0,10,0,0,0,0
2025-05-16 21:47:00,0,0,0,10,0,10,0,0,0,0
2025-05-16 21:47:15,0,0,0,10,0,10,0,0,0,0
2025-05-16 21:47:30,0,0,10,10,0,0,0,10,0,0
2025-05-16 21:47:45,0,0,10,10,0,0,0,10,0,0
2025-05-16 21:48:00,0,0,10,10,0,0,0,10,0,0
2025-05-16 21:48:15,0,0,10,10,0,0,0,10,0,0
2025-05-16 21:48:30,0,0,10,0,0,10,10,0,0,0
2025-05-16 21:48:45,0,0,10,0,0,10,10,0,0,0
2025-05-16 21:49:00,0,0,10,0,0,10,10,0,0,0
2025-05-16 21:49:15,0,0,10,0,0,10,10,0,0,0
2025-05-16 21:49:30,0,0,10,0,0,0,0,0,0,0
2025-05-16 21:49:45,0,0,10,0,0,0,0,0,0,0
2025-05-16 21:50:00,0,0,10,0,0,0,0,0,0,0
2025-05-16 21:50:15,0,0,10,0,0,0,0,0,0,0
2025-05-16 21:50:30,10,0,10,0,0,10,10,0,0,0
2025-05-16 21:50:45,10,0,10,0,0,10,10,0,0,0
2025-05-16 21:51:00,10,0,10,0,0,10,10,0,0,0
2025-05-16 21:51:15,10,0,10,0,0,10,10,0,0,0
2025-05-16 21:51:30,0,10,0,0,10,0,0,0,0,0
2025-05-16 21:51:45,0,10,0,0,10,0,0,0,0,0
2025-05-16 21:52:00,0,10,0,0,10,0,0,0,0,0
2025-05-16 21:52:15,0,10,0,0,10,0,0,0,0,0
2025-05-16 21:52:30,0,0,0,0,10,10,0,0,0,0
2025-05-16 21:52:45,0,0,0,0,10,10,0,0,0,0
2025-05-16 21:53:00,0,0,0,0,10,10,0,0,0,0
2025-05-16 21:53:15,0,0,0,0,10,10,0,0,0,0
2025-05-16 21:53:30,0,0,10,10,0,0,0,0,0,0
2025-05-16 21:53:45,0,0,10,10,0,0,0,0,0,0
2025-05-16 21:54:00,0,0,10,10,0,0,0,0,0,0
2025-05-16 21:54:15,0,0,10,10,0,0,0,0,0,0
2025-05-16 21:54:30,0,10,10,10,0,10,10,0,0,0
2025-05-16 21:54:45,0,10,10,10,0,10,10,0,0,0
2025-05-16 21:55:00,0,10,10,10,0,10,10,0,0,0
2025-05-16 21:55:15,0,10,10,10,0,10,10,0,0,0
2025-05-16 21:55:30,10,0,0,0,20,20,10,10,0,0
2025-05-16 21:55:45,10,0,0,0,20,20,10,10,0,0
2025-05-16 21:56:00,10,0,0,0,20,20,10,10,0,0
2025-05-16 21:56:15,10,0,0,0,20,20,10,10,0,0
2025-05-16 21:56:30,0,10,10,0,0,20,10,0,0,0
2025-05-16 21:56:45,0,10,10,0,0,20,10,0,0,0
2025-05-16 21:57:00,0,10,10,0,0,20,10,0,0,0
2025-05-16 21:57:15,0,10,10,0,0,20,10,0,0,0
2025-05-16 21:57:30,20,10,10,0,0,0,0,20,0,0
2025-05-16 21:57:45,20,10,10,0,0,0,0,20,0,0
2025-05-16 21:58:00,20,10,10,0,0,0,0,20,0,0
2025-05-16 21:58:15,20,10,10,0,0,0,0,20,0,0
2025-05-16 21:58:30,10,10,0,0,10,10,10,10,0,0
2025-05-16 21:58:45,10,10,0,0,10,10,10,10,0,0
2025-05-16 21:59:00,10,10,0,0,10,10,10,10,0,0
2025-05-16 21:59:15,10,10,0,0,10,10,10,10,0,0
2025-05-16 21:59:30,0,10,20,10,10,0,0,20,0,0
2025-05-16 21:59:45,0,10,20,10,10,0,0,20,0,0
2025-05-16 22:00:00,0,10,20,10,10,0,0,20,0,0
2025-05-16 22:00:15,0,10,20,10,10,0,0,20,0,0
2025-05-16 22:00:30,0,0,20,10,10,0,0,20,0,0
2025-05-16 22:00:45,0,0,20,10,10,0,0,20,0,0
2025-05-16 22:01:00,0,0,20,10,10,0,0,20,0,0
2025-05-16 22:01:15,0,0,20,10,10,0,0,20,0,0
2025-05-16 22:01:30,30,0,30,0,20,70,20,10,0,0
2025-05-16 22:01:45,30,0,30,0,20,70,20,10,0,0
2025-05-16 22:02:00,30,0,30,0,20,70,20,10,0,0
2025-05-16 22:02:15,30,0,30,0,20,70,20,10,0,0
2025-05-16 22:02:30,0,0,0,20,0,0,30,0,0,0
2025-05-16 22:02:45,0,0,0,20,0,0,30,0,0,0
2025-05-16 22:03:00,0,0,0,20,0,0,30,0,0,0
2025-05-16 22:03:15,0,0,0,20,0,0,30,0,0,0
2025-05-16 22:03:30,0,0,0,0,0,0,0,20,0,0
2025-05-16 22:03:45,0,0,0,0,0,0,0,20,0,0
2025-05-16 22:04:00,0,0,0,0,0,0,0,20,0,0
2025-05-16 22:04:15,0,0,0,0,0,0,0,20,0,0
2025-05-16 22:04:30,10,10,10,10,0,0,0,0,0,0
2025-05-16 22:04:45,10,10,10,10,0,0,0,0,0,0
2025-05-16 22:05:00,10,10,10,10,0,0,0,0,0,0
2025-05-16 22:05:15,10,10,10,10,0,0,0,0,0,0
2025-05-16 22:05:30,0,0,0,10,10,0,0,0,0,0
2025-05-16 22:05:45,0,0,0,10,10,0,0,0,0,0
2025-05-16 22:06:00,0,0,0,10,10,0,0,0,0,0
2025-05-16 22:06:15,0,0,0,10,10,0,0,0,0,0
2025-05-16 22:06:30,10,20,0,10,0,0,10,0,0,0
2025-05-16 22:06:45,10,20,0,10,0,0,10,0,0,0
2025-05-16 22:07:00,10,20,0,10,0,0,10,0,0,0
2025-05-16 22:07:15,10,20,0,10,0,0,10,0,0,0
2025-05-16 22:07:30,20,0,0,0,10,10,0,0,0,0
2025-05-16 22:07:45,20,0,0,0,10,10,0,0,0,0
2025-05-16 22:08:00,20,0,0,0,10,10,0,0,0,0
2025-05-16 22:08:15,20,0,0,0,10,10,0,0,0,0
2025-05-16 22:08:30,0,10,10,0,0,0,0,10,0,0
2025-05-16 22:08:45,0,10,10,0,0,0,0,10,0,0
2025-05-16 22:09:00,0,10,10,0,0,0,0,10,0,0
2025-05-16 22:09:15,0,10,10,0,0,0,0,10,0,0
2025-05-16 22:09:30,0,0,0,0,0,0,0,0,0,0
2025-05-16 22:09:45,0,0,0,0,0,0,0,0,0,0
2025-05-16 22:10:00,0,0,0,0,0,0,0,0,0,0
2025-05-16 22:10:15,0,0,0,0,0,0,0,0,0,0
2025-05-16 22:10:30,20,10,0,0,0,0,10,10,0,0
2025-05-16 22:10:45,20,10,0,0,0,0,10,10,0,0
2025-05-16 22:11:00,20,10,0,0,0,0,10,10,0,0
2025-05-16 22:11:15,20,10,0,0,0,0,10,10,0,0
2025-05-16 22:11:30,0,0,10,10,10,10,0,0,0,0
2025-05-16 22:11:45,0,0,10,10,10,10,0,0,0,0
2025-05-16 22:12:00,0,0,10,10,10,10,0,0,0,0
2025-05-16 22:12:15,0,0,10,10,10,10,0,0,0,0
2025-05-16 22:12:30,10,0,20,10,10,10,0,10,0,0
2025-05-16 22:12:45,10,0,20,10,10,10,0,10,0,0
2025-05-16 22:13:00,10,0,20,10,10,10,0,10,0,0
2025-05-16 22:13:15,10,0,20,10,10,10,0,10,0,0
2025-05-16 22:13:30,10,0,10,40,0,0,0,0,0,0
2025-05-16 22:13:45,10,0,10,40,0,0,0,0,0,0
2025-05-16 22:14:00,10,0,10,40,0,0,0,0,0,0
2025-05-16 22:14:15,10,0,10,40,0,0,0,0,0,0
2025-05-16 22:14:30,20,10,0,0,10,0,0,0,0,0
2025-05-16 22:14:45,20,10,0,0,10,0,0,0,0,0
2025-05-16 22:15:00,20,10,0,0,10,0,0,0,0,0
2025-05-16 22:15:15,20,10,0,0,10,0,0,0,0,0
2025-05-16 22:15:30,20,20,10,10,10,10,10,0,0,0
2025-05-16 22:15:45,20,20,10,10,10,10,10,0,0,0
2025-05-16 22:16:00,20,20,10,10,10,10,10,0,0,0
2025-05-16 22:16:15,20,20,10,10,10,10,10,0,0,0
2025-05-16 22:16:30,0,0,10,10,0,0,0,0,0,0
2025-05-16 22:16:45,0,0,10,10,0,0,0,0,0,0
2025-05-16 22:17:00,0,0,10,10,0,0,0,0,0,0
2025-05-16 22:17:15,0,0,10,10,0,0,0,0,0,0
2025-05-16 22:17:30,10,0,30,0,10,0,10,0,0,0
2025-05-16 22:17:45,10,0,30,0,10,0,10,0,0,0
