"Time","{__name__=""gala_gopher_cpu_user_msec"", cpu=""0"", instance=""localhost:9888"", job=""gala-gopher"", machine_id=""e519aef0-09d0-4de2-b55b-e83d5d003f30-192.168.122.86"", scenario=""BASELINE2h""}","{__name__=""gala_gopher_cpu_user_msec"", cpu=""1"", instance=""localhost:9888"", job=""gala-gopher"", machine_id=""e519aef0-09d0-4de2-b55b-e83d5d003f30-192.168.122.86"", scenario=""BASELINE2h""}","{__name__=""gala_gopher_cpu_user_msec"", cpu=""2"", instance=""localhost:9888"", job=""gala-gopher"", machine_id=""e519aef0-09d0-4de2-b55b-e83d5d003f30-192.168.122.86"", scenario=""BASELINE2h""}","{__name__=""gala_gopher_cpu_user_msec"", cpu=""3"", instance=""localhost:9888"", job=""gala-gopher"", machine_id=""e519aef0-09d0-4de2-b55b-e83d5d003f30-192.168.122.86"", scenario=""BASELINE2h""}","{__name__=""gala_gopher_cpu_user_msec"", cpu=""4"", instance=""localhost:9888"", job=""gala-gopher"", machine_id=""e519aef0-09d0-4de2-b55b-e83d5d003f30-192.168.122.86"", scenario=""BASELINE2h""}","{__name__=""gala_gopher_cpu_user_msec"", cpu=""5"", instance=""localhost:9888"", job=""gala-gopher"", machine_id=""e519aef0-09d0-4de2-b55b-e83d5d003f30-192.168.122.86"", scenario=""BASELINE2h""}","{__name__=""gala_gopher_cpu_user_msec"", cpu=""6"", instance=""localhost:9888"", job=""gala-gopher"", machine_id=""e519aef0-09d0-4de2-b55b-e83d5d003f30-192.168.122.86"", scenario=""BASELINE2h""}","{__name__=""gala_gopher_cpu_user_msec"", cpu=""7"", instance=""localhost:9888"", job=""gala-gopher"", machine_id=""e519aef0-09d0-4de2-b55b-e83d5d003f30-192.168.122.86"", scenario=""BASELINE2h""}","{__name__=""gala_gopher_cpu_user_msec"", cpu=""8"", instance=""localhost:9888"", job=""gala-gopher"", machine_id=""e519aef0-09d0-4de2-b55b-e83d5d003f30-192.168.122.86"", scenario=""BASELINE2h""}","{__name__=""gala_gopher_cpu_user_msec"", cpu=""9"", instance=""localhost:9888"", job=""gala-gopher"", machine_id=""e519aef0-09d0-4de2-b55b-e83d5d003f30-192.168.122.86"", scenario=""BASELINE2h""}"
2025-05-17 17:00:00,1240,1600,2660,2550,1470,1420,2400,1640,0,0
2025-05-17 17:00:15,1240,1600,2660,2550,1470,1420,2400,1640,0,0
2025-05-17 17:00:30,3260,3690,5940,5440,3590,3380,5160,3160,0,0
2025-05-17 17:00:45,3260,3690,5940,5440,3590,3380,5160,3160,0,0
2025-05-17 17:01:00,3260,3690,5940,5440,3590,3380,5160,3160,0,0
2025-05-17 17:01:15,3260,3690,5940,5440,3590,3380,5160,3160,0,0
2025-05-17 17:01:30,10920,10130,17170,17590,10830,10220,17910,10800,0,0
2025-05-17 17:01:45,10920,10130,17170,17590,10830,10220,17910,10800,0,0
2025-05-17 17:02:00,10920,10130,17170,17590,10830,10220,17910,10800,0,0
2025-05-17 17:02:15,10920,10130,17170,17590,10830,10220,17910,10800,0,0
2025-05-17 17:02:30,9140,10420,15520,15920,9900,9830,15420,9490,0,0
2025-05-17 17:02:45,9140,10420,15520,15920,9900,9830,15420,9490,0,0
2025-05-17 17:03:00,9140,10420,15520,15920,9900,9830,15420,9490,0,0
2025-05-17 17:03:15,9140,10420,15520,15920,9900,9830,15420,9490,0,0
2025-05-17 17:03:30,8420,8680,14370,14100,8960,8460,14140,8770,0,0
2025-05-17 17:03:45,8420,8680,14370,14100,8960,8460,14140,8770,0,0
2025-05-17 17:04:00,8420,8680,14370,14100,8960,8460,14140,8770,0,0
2025-05-17 17:04:15,8420,8680,14370,14100,8960,8460,14140,8770,0,0
2025-05-17 17:04:30,7100,7810,12300,12950,8090,7330,13490,7400,0,0
2025-05-17 17:04:45,7100,7810,12300,12950,8090,7330,13490,7400,0,0
2025-05-17 17:05:00,7100,7810,12300,12950,8090,7330,13490,7400,0,0
2025-05-17 17:05:15,7100,7810,12300,12950,8090,7330,13490,7400,0,0
2025-05-17 17:05:30,7400,7480,13320,12550,7970,8060,12880,7830,0,0
2025-05-17 17:05:45,7400,7480,13320,12550,7970,8060,12880,7830,0,0
2025-05-17 17:06:00,7400,7480,13320,12550,7970,8060,12880,7830,0,0
2025-05-17 17:06:15,7400,7480,13320,12550,7970,8060,12880,7830,0,0
2025-05-17 17:06:30,8670,8440,14850,14600,8630,8360,14690,8680,0,0
