Time,localhost_client_inf,localhost_client_1000,localhost_client_10000,localhost_client_100000,localhost_client_1000000,localhost_client_10000000,api_gateway_server_inf,api_gateway_server_1000,api_gateway_server_10000,api_gateway_server_100000,api_gateway_server_1000000,api_gateway_server_10000000,vets_service_client_inf,vets_service_client_1000,vets_service_client_10000,vets_service_client_100000,vets_service_client_1000000,vets_service_client_10000000,discovery_server_server_inf,discovery_server_server_1000,discovery_server_server_10000,discovery_server_server_100000,discovery_server_server_1000000,discovery_server_server_10000000,customers_service_client_inf,customers_service_client_1000,customers_service_client_10000,customers_service_client_100000,customers_service_client_1000000,customers_service_client_10000000,discovery_server_server2_inf,discovery_server_server2_1000,discovery_server_server2_10000,discovery_server_server2_100000,discovery_server_server2_1000000,discovery_server_server2_10000000,customers_service_server_inf,customers_service_server_1000,customers_service_server_10000,customers_service_server_100000,customers_service_server_1000000,customers_service_server_10000000,visits_service_server_inf,visits_service_server_1000,visits_service_server_10000,visits_service_server_100000,visits_service_server_1000000,visits_service_server_10000000,vets_service_server_inf,vets_service_server_1000,vets_service_server_10000,vets_service_server_100000,vets_service_server_1000000,vets_service_server_10000000,api_gateway_client_discovery_inf,api_gateway_client_discovery_1000,api_gateway_client_discovery_10000,api_gateway_client_discovery_100000,api_gateway_client_discovery_1000000,api_gateway_client_discovery_10000000,api_gateway_client_vets_inf,api_gateway_client_vets_1000,api_gateway_client_vets_10000,api_gateway_client_vets_100000,api_gateway_client_vets_1000000,api_gateway_client_vets_10000000,api_gateway_client_customers_inf,api_gateway_client_customers_1000,api_gateway_client_customers_10000,api_gateway_client_customers_100000,api_gateway_client_customers_1000000,api_gateway_client_customers_10000000,api_gateway_client_visits_inf,api_gateway_client_visits_1000,api_gateway_client_visits_10000,api_gateway_client_visits_100000,api_gateway_client_visits_1000000,api_gateway_client_visits_10000000,discovery_server_server3_inf,discovery_server_server3_1000,discovery_server_server3_10000,discovery_server_server3_100000,discovery_server_server3_1000000,discovery_server_server3_10000000,visits_service_client_inf,visits_service_client_1000,visits_service_client_10000,visits_service_client_100000,visits_service_client_1000000,visits_service_client_10000000,discovery_server_server4_inf,discovery_server_server4_1000,discovery_server_server4_10000,discovery_server_server4_100000,discovery_server_server4_1000000,discovery_server_server4_10000000,genai_service_client_inf,genai_service_client_1000,genai_service_client_10000,genai_service_client_100000,genai_service_client_1000000,genai_service_client_10000000,discovery_server_server5_inf,discovery_server_server5_1000,discovery_server_server5_10000,discovery_server_server5_100000,discovery_server_server5_1000000,discovery_server_server5_10000000,customers_service_server2_inf,customers_service_server2_1000,customers_service_server2_10000,customers_service_server2_100000,customers_service_server2_1000000,customers_service_server2_10000000,visits_service_server2_inf,visits_service_server2_1000,visits_service_server2_10000,visits_service_server2_100000,visits_service_server2_1000000,visits_service_server2_10000000,genai_service_server_inf,genai_service_server_1000,genai_service_server_10000,genai_service_server_100000,genai_service_server_1000000,genai_service_server_10000000,vets_service_server2_inf,vets_service_server2_1000,vets_service_server2_10000,vets_service_server2_100000,vets_service_server2_1000000,vets_service_server2_10000000,admin_service_client_discovery_inf,admin_service_client_discovery_1000,admin_service_client_discovery_10000,admin_service_client_discovery_100000,admin_service_client_discovery_1000000,admin_service_client_discovery_10000000,admin_service_client_vets_inf,admin_service_client_vets_1000,admin_service_client_vets_10000,admin_service_client_vets_100000,admin_service_client_vets_1000000,admin_service_client_vets_10000000,admin_service_client_customers_inf,admin_service_client_customers_1000,admin_service_client_customers_10000,admin_service_client_customers_100000,admin_service_client_customers_1000000,admin_service_client_customers_10000000,admin_service_client_gateway_inf,admin_service_client_gateway_1000,admin_service_client_gateway_10000,admin_service_client_gateway_100000,admin_service_client_gateway_1000000,admin_service_client_gateway_10000000,admin_service_client_visits_inf,admin_service_client_visits_1000,admin_service_client_visits_10000,admin_service_client_visits_100000,admin_service_client_visits_1000000,admin_service_client_visits_10000000,admin_service_client_genai_inf,admin_service_client_genai_1000,admin_service_client_genai_10000,admin_service_client_genai_100000,admin_service_client_genai_1000000,admin_service_client_genai_10000000,admin_service_client_admin_inf,admin_service_client_admin_1000,admin_service_client_admin_10000,admin_service_client_admin_100000,admin_service_client_admin_1000000,admin_service_client_admin_10000000,admin_service_server_inf,admin_service_server_1000,admin_service_server_10000,admin_service_server_100000,admin_service_server_1000000,admin_service_server_10000000,api_gateway_server2_inf,api_gateway_server2_1000,api_gateway_server2_10000,api_gateway_server2_100000,api_gateway_server2_1000000,api_gateway_server2_10000000,discovery_server_server6_inf,discovery_server_server6_1000,discovery_server_server6_10000,discovery_server_server6_100000,discovery_server_server6_1000000,discovery_server_server6_100000002025-05-18 00:00:00,,,,,,,,,,,,,22,22,22,22,20,22,24,16,24,18,16,22,0,0,0,0,0,0,4,0,4,0,0,2,0,0,0,0,0,0,4,2,4,2,0,4,,,,,,,,,,,,,,,,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,4,2,4,2,0,4,0,0,0,0,0,0,4,0,4,2,0,4,5,2,5,2,0,5,4,2,4,2,0,4,4,0,4,0,0,2,4,0,4,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,2,3,0,3,1,0,3
2025-05-18 23:10:30,0
2025-05-18 23:10:45,0
2025-05-18 23:11:00,0
2025-05-18 23:11:15,0
2025-05-18 23:11:30,0
2025-05-18 23:11:45,0
2025-05-18 23:12:00,0
2025-05-18 23:12:15,0
2025-05-18 23:12:30,0
2025-05-18 23:12:45,0
2025-05-18 23:13:00,0
2025-05-18 23:13:15,0
2025-05-18 23:13:30,0
2025-05-18 23:13:45,0
2025-05-18 23:14:00,0
2025-05-18 23:14:15,0
2025-05-18 23:14:30,0
2025-05-18 23:14:45,0
2025-05-18 23:15:00,0
2025-05-18 23:15:15,0
2025-05-18 23:15:30,0
2025-05-18 23:15:45,0
2025-05-18 23:16:00,0
2025-05-18 23:16:15,0
2025-05-18 23:16:30,0
2025-05-18 23:16:45,0
2025-05-18 23:17:00,0
2025-05-18 23:17:15,0
2025-05-18 23:17:30,0
2025-05-18 23:17:45,0
2025-05-18 23:18:00,0
2025-05-18 23:18:15,0
2025-05-18 23:18:30,0
2025-05-18 23:18:45,0
2025-05-18 23:19:00,0
2025-05-18 23:19:15,0
2025-05-18 23:19:30,0
2025-05-18 23:19:45,0
2025-05-18 23:20:00,0
2025-05-18 23:20:15,0
2025-05-18 23:20:30,0
2025-05-18 23:20:45,0
2025-05-18 23:21:00,0
2025-05-18 23:21:15,0
2025-05-18 23:21:30,0
2025-05-18 23:21:45,0
2025-05-18 23:22:00,0
2025-05-18 23:22:15,0
2025-05-18 23:22:30,0
2025-05-18 23:22:45,0
2025-05-18 23:23:00,0
2025-05-18 23:23:15,0
2025-05-18 23:23:30,0
2025-05-18 23:23:45,0
2025-05-18 23:24:00,0
2025-05-18 23:24:15,0
2025-05-18 23:24:30,0
2025-05-18 23:24:45,0
2025-05-18 23:25:00,0
2025-05-18 23:25:15,0
2025-05-18 23:25:30,0
2025-05-18 23:25:45,0
2025-05-18 23:26:00,0
2025-05-18 23:26:15,0
2025-05-18 23:26:30,0
2025-05-18 23:26:45,0
2025-05-18 23:27:00,0
2025-05-18 23:27:15,0
2025-05-18 23:27:30,0
2025-05-18 23:27:45,0
2025-05-18 23:28:00,0
2025-05-18 23:28:15,0
2025-05-18 23:28:30,0
2025-05-18 23:28:45,0
2025-05-18 23:29:00,0
2025-05-18 23:29:15,0
2025-05-18 23:29:30,20
2025-05-18 23:29:45,20
2025-05-18 23:30:00,20
2025-05-18 23:30:15,20
2025-05-18 23:30:30,15
2025-05-18 23:30:45,15
2025-05-18 23:31:00,15
2025-05-18 23:31:15,15
2025-05-18 23:31:30,23
2025-05-18 23:31:45,23
2025-05-18 23:32:00,23
2025-05-18 23:32:15,23
2025-05-18 23:32:30,35
2025-05-18 23:32:45,35
2025-05-18 23:33:00,35
2025-05-18 23:33:15,35
2025-05-18 23:33:30,30
2025-05-18 23:33:45,30
2025-05-18 23:34:00,30
2025-05-18 23:34:15,30
2025-05-18 23:34:30,40
2025-05-18 23:34:45,40
2025-05-18 23:35:00,40
2025-05-18 23:35:15,40
2025-05-18 23:35:30,38
2025-05-18 23:35:45,38
2025-05-18 23:36:00,38
2025-05-18 23:36:15,38
2025-05-18 23:36:30,49
2025-05-18 23:36:45,49
2025-05-18 23:37:00,49
2025-05-18 23:37:15,49
2025-05-18 23:37:30,43
2025-05-18 23:37:45,43
2025-05-18 23:38:00,43
2025-05-18 23:38:15,43
2025-05-18 23:38:30,44
2025-05-18 23:38:45,44
2025-05-18 23:39:00,44
2025-05-18 23:39:15,44
2025-05-18 23:39:30,73
2025-05-18 23:39:45,73
2025-05-18 23:40:00,73
2025-05-18 23:40:15,73
2025-05-18 23:40:30,72
2025-05-18 23:40:45,72
2025-05-18 23:41:00,72
2025-05-18 23:41:15,72
2025-05-18 23:41:30,86
2025-05-18 23:41:45,86
2025-05-18 23:42:00,86
2025-05-18 23:42:15,86
2025-05-18 23:42:30,91
2025-05-18 23:42:45,91
2025-05-18 23:43:00,91
2025-05-18 23:43:15,91
2025-05-18 23:43:30,79
2025-05-18 23:43:45,79
2025-05-18 23:44:00,79
2025-05-18 23:44:15,79
2025-05-18 23:44:30,68
2025-05-18 23:44:45,68
2025-05-18 23:45:00,68
2025-05-18 23:45:15,68
2025-05-18 23:45:30,75
2025-05-18 23:45:45,75
2025-05-18 23:46:00,75
2025-05-18 23:46:15,75
2025-05-18 23:46:30,88
2025-05-18 23:46:45,88
2025-05-18 23:47:00,88
2025-05-18 23:47:15,88
2025-05-18 23:47:30,68
2025-05-18 23:47:45,68
2025-05-18 23:48:00,68
2025-05-18 23:48:15,68
2025-05-18 23:48:30,61
2025-05-18 23:48:45,61
2025-05-18 23:49:00,61
2025-05-18 23:49:15,61
2025-05-18 23:49:30,80
2025-05-18 23:49:45,80
2025-05-18 23:50:00,80
2025-05-18 23:50:15,80
2025-05-18 23:50:30,87
2025-05-18 23:50:45,87
2025-05-18 23:51:00,87
2025-05-18 23:51:15,87
2025-05-18 23:51:30,77
2025-05-18 23:51:45,77
2025-05-18 23:52:00,77
2025-05-18 23:52:15,77
2025-05-18 23:52:30,89
2025-05-18 23:52:45,89
2025-05-18 23:53:00,89
2025-05-18 23:53:15,89
2025-05-18 23:53:30,79
2025-05-18 23:53:45,79
2025-05-18 23:54:00,79
2025-05-18 23:54:15,79
2025-05-18 23:54:30,79
2025-05-18 23:54:45,91
2025-05-18 23:55:00,91
2025-05-18 23:55:15,91
2025-05-18 23:55:30,55
