Time,Minutes,source,SRTT_cumulative
2025-05-17 16:31:00,0.0,GC_STRESS,4404.25
2025-05-17 16:31:15,0.25,GC_STRESS,7080.0
2025-05-17 16:31:30,0.5,GC_STRESS,7088.5
2025-05-17 16:31:45,0.75,GC_STRESS,7055.0
2025-05-17 16:32:00,1.0,GC_STRESS,6034.0
2025-05-17 16:32:15,1.25,GC_STRESS,6944.0
2025-05-17 16:32:30,1.5,GC_STRESS,6583.170386724387
2025-05-17 16:32:45,1.75,GC_STRESS,6617.528735930736
2025-05-17 16:33:00,2.0,GC_STRESS,6547.44300036075
2025-05-17 16:33:15,2.25,GC_STRESS,5794.114865079365
2025-05-17 16:33:30,2.5,GC_STRESS,5230.790306998559
2025-05-17 16:33:45,2.75,GC_STRESS,4985.246746031747
2025-05-17 16:34:00,3.0,GC_STRESS,4859.6229520202005
2025-05-17 16:34:15,3.25,GC_STRESS,4801.268737734486
2025-05-17 16:34:30,3.5,GC_STRESS,4817.178218253967
2025-05-17 16:34:45,3.75,GC_STRESS,4851.491162698413
2025-05-17 16:35:00,4.0,GC_STRESS,5022.441428571427
2025-05-17 16:35:15,4.25,GC_STRESS,5552.8107893374745
2025-05-17 16:35:30,4.5,GC_STRESS,5687.430067460318
2025-05-17 16:35:45,4.75,GC_STRESS,5830.2824877501735
2025-05-17 16:36:00,5.0,GC_STRESS,5868.963671372108
2025-05-17 16:36:15,5.25,GC_STRESS,6038.592860056612
2025-05-17 16:36:30,5.5,GC_STRESS,6201.803314135213
2025-05-17 16:36:45,5.75,GC_STRESS,6261.519294293942
2025-05-17 16:37:00,6.0,GC_STRESS,6268.963267931419
2025-05-17 16:37:15,6.25,GC_STRESS,6409.823381956277
2025-05-17 16:37:30,6.5,GC_STRESS,6482.5
2025-05-17 16:37:45,6.75,GC_STRESS,6534.5
2025-05-17 16:38:00,7.0,GC_STRESS,6395.0
2025-05-17 16:38:15,7.25,GC_STRESS,6649.0
2025-05-17 16:38:30,7.5,GC_STRESS,6482.5
2025-05-17 16:38:45,7.75,GC_STRESS,6518.0
2025-05-17 16:39:00,8.0,GC_STRESS,6535.0
2025-05-17 16:39:15,8.25,GC_STRESS,6515.5
2025-05-17 16:39:30,8.5,GC_STRESS,6505.25
2025-05-17 16:39:45,8.75,GC_STRESS,6500.0
2025-05-17 16:40:00,9.0,GC_STRESS,6205.0
2025-05-17 16:40:15,9.25,GC_STRESS,4252.0
2025-05-17 16:40:30,9.5,GC_STRESS,4274.0
2025-05-17 16:40:45,9.75,GC_STRESS,4312.0
2025-05-17 16:41:00,10.0,GC_STRESS,4526.071797619046
2025-05-17 16:41:15,10.25,GC_STRESS,4678.929126984126
2025-05-17 16:41:30,10.5,GC_STRESS,4687.846437229437
2025-05-17 16:41:45,10.75,GC_STRESS,4775.849830794936
2025-05-17 16:42:00,11.0,GC_STRESS,4810.475546626985
2025-05-17 16:42:15,11.25,GC_STRESS,5250.4379365079385
2025-05-17 16:42:30,11.5,GC_STRESS,5257.017289682541
2025-05-17 16:42:45,11.75,GC_STRESS,5090.686072510821
2025-05-17 16:43:00,12.0,GC_STRESS,5046.125048701297
2025-05-17 16:43:15,12.25,GC_STRESS,4906.342929653679
2025-05-17 16:43:30,12.5,GC_STRESS,4813.411277777778
2025-05-17 16:43:45,12.75,GC_STRESS,4779.077554834054
2025-05-17 16:44:00,13.0,GC_STRESS,4192.5
2025-05-17 16:44:15,13.25,GC_STRESS,4229.0
2025-05-17 16:44:30,13.5,GC_STRESS,3524.0
2025-05-17 16:44:45,13.75,GC_STRESS,3525.0
2025-05-17 16:45:00,14.0,GC_STRESS,3867.0
2025-05-17 16:45:15,14.25,GC_STRESS,4008.223810786435
2025-05-17 16:45:30,14.5,GC_STRESS,4147.580098380377
2025-05-17 16:45:45,14.75,GC_STRESS,4116.944326413786
2025-05-17 16:46:00,15.0,GC_STRESS,4267.184656926407
2025-05-17 16:46:15,15.25,GC_STRESS,4715.563976190477
2025-05-17 16:46:30,15.5,GC_STRESS,4732.75
2025-05-17 16:46:45,15.75,GC_STRESS,4730.25
2025-05-17 16:47:00,16.0,GC_STRESS,4545.0
2025-05-17 16:47:15,16.25,GC_STRESS,4409.0
2025-05-17 16:47:30,16.5,GC_STRESS,4428.0
2025-05-17 16:47:45,16.75,GC_STRESS,4420.791504327635
2025-05-17 16:48:00,17.0,GC_STRESS,4324.462297542736
2025-05-17 16:48:15,17.25,GC_STRESS,4250.42792717766
2025-05-17 16:48:30,17.5,GC_STRESS,4118.757679503679
2025-05-17 16:48:45,17.75,GC_STRESS,4104.187123795499
2025-05-17 16:49:00,18.0,GC_STRESS,4085.4979545454553
2025-05-17 16:49:15,18.25,GC_STRESS,4040.506740259742
2025-05-17 16:49:30,18.5,GC_STRESS,3975.882322480706
2025-05-17 16:49:45,18.75,GC_STRESS,3993.4550400420303
2025-05-17 16:50:00,19.0,GC_STRESS,4341.344648154478
2025-05-17 16:50:15,19.25,GC_STRESS,4780.331234126983
2025-05-17 16:50:30,19.5,GC_STRESS,4817.799333333334
2025-05-17 16:50:45,19.75,GC_STRESS,4735.969651918344
2025-05-17 16:51:00,20.0,GC_STRESS,4441.8404668534085
2025-05-17 16:51:15,20.25,GC_STRESS,3989.657825396826
2025-05-17 16:51:30,20.5,GC_STRESS,4006.342115653716
2025-05-17 16:51:45,20.75,GC_STRESS,3975.4943976845534
2025-05-17 16:52:00,21.0,GC_STRESS,4191.757110275689
2025-05-17 16:52:15,21.25,GC_STRESS,4301.040588001867
2025-05-17 16:52:30,21.5,GC_STRESS,4331.652784835797
2025-05-17 16:52:45,21.75,GC_STRESS,4306.889422164998
2025-05-17 16:53:00,22.0,GC_STRESS,4288.441726884788
2025-05-17 16:53:15,22.25,GC_STRESS,4289.3200445254815
2025-05-17 16:53:30,22.5,GC_STRESS,4210.886301497521
2025-05-17 16:53:45,22.75,GC_STRESS,4232.270329472566
2025-05-17 16:54:00,23.0,GC_STRESS,4165.895742149758
2025-05-17 16:54:15,23.25,GC_STRESS,4018.229189035813
2025-05-17 16:54:30,23.5,GC_STRESS,3740.1842557738432
