"Time","{__name__=""gala_gopher_cpu_util_per"", cpu=""0"", instance=""localhost:9888"", job=""gala-gopher"", machine_id=""e519aef0-09d0-4de2-b55b-e83d5d003f30-192.168.122.86"", scenario=""apidelay2h""}","{__name__=""gala_gopher_cpu_util_per"", cpu=""1"", instance=""localhost:9888"", job=""gala-gopher"", machine_id=""e519aef0-09d0-4de2-b55b-e83d5d003f30-192.168.122.86"", scenario=""apidelay2h""}","{__name__=""gala_gopher_cpu_util_per"", cpu=""2"", instance=""localhost:9888"", job=""gala-gopher"", machine_id=""e519aef0-09d0-4de2-b55b-e83d5d003f30-192.168.122.86"", scenario=""apidelay2h""}","{__name__=""gala_gopher_cpu_util_per"", cpu=""3"", instance=""localhost:9888"", job=""gala-gopher"", machine_id=""e519aef0-09d0-4de2-b55b-e83d5d003f30-192.168.122.86"", scenario=""apidelay2h""}","{__name__=""gala_gopher_cpu_util_per"", cpu=""4"", instance=""localhost:9888"", job=""gala-gopher"", machine_id=""e519aef0-09d0-4de2-b55b-e83d5d003f30-192.168.122.86"", scenario=""apidelay2h""}","{__name__=""gala_gopher_cpu_util_per"", cpu=""5"", instance=""localhost:9888"", job=""gala-gopher"", machine_id=""e519aef0-09d0-4de2-b55b-e83d5d003f30-192.168.122.86"", scenario=""apidelay2h""}","{__name__=""gala_gopher_cpu_util_per"", cpu=""6"", instance=""localhost:9888"", job=""gala-gopher"", machine_id=""e519aef0-09d0-4de2-b55b-e83d5d003f30-192.168.122.86"", scenario=""apidelay2h""}","{__name__=""gala_gopher_cpu_util_per"", cpu=""7"", instance=""localhost:9888"", job=""gala-gopher"", machine_id=""e519aef0-09d0-4de2-b55b-e83d5d003f30-192.168.122.86"", scenario=""apidelay2h""}","{__name__=""gala_gopher_cpu_util_per"", cpu=""8"", instance=""localhost:9888"", job=""gala-gopher"", machine_id=""e519aef0-09d0-4de2-b55b-e83d5d003f30-192.168.122.86"", scenario=""apidelay2h""}","{__name__=""gala_gopher_cpu_util_per"", cpu=""9"", instance=""localhost:9888"", job=""gala-gopher"", machine_id=""e519aef0-09d0-4de2-b55b-e83d5d003f30-192.168.122.86"", scenario=""apidelay2h""}"
2025-05-18 00:00:45,11.0,10.7,10.3,11.0,9.78,10.9,10.3,9.57,0,0
2025-05-18 00:01:00,11.0,10.7,10.3,11.0,9.78,10.9,10.3,9.57,0,0
2025-05-18 00:01:15,11.0,10.7,10.3,11.0,9.78,10.9,10.3,9.57,0,0
2025-05-18 00:01:30,16.3,17.3,16.0,15.7,15.6,15.3,16.5,16.5,0,0
2025-05-18 00:01:45,16.3,17.3,16.0,15.7,15.6,15.3,16.5,16.5,0,0
2025-05-18 00:02:00,16.3,17.3,16.0,15.7,15.6,15.3,16.5,16.5,0,0
2025-05-18 00:02:15,16.3,17.3,16.0,15.7,15.6,15.3,16.5,16.5,0,0
2025-05-18 00:02:30,94.1,90.9,94.4,94.6,96.3,89.8,94.8,92.7,0,0
2025-05-18 00:02:45,94.1,90.9,94.4,94.6,96.3,89.8,94.8,92.7,0,0
2025-05-18 00:03:00,94.1,90.9,94.4,94.6,96.3,89.8,94.8,92.7,0,0
2025-05-18 00:03:15,94.1,90.9,94.4,94.6,96.3,89.8,94.8,92.7,0,0
2025-05-18 00:03:30,90.6,88.7,91.2,92.5,89.2,88.0,91.5,93.1,0,0
2025-05-18 00:03:45,90.6,88.7,91.2,92.5,89.2,88.0,91.5,93.1,0,0
2025-05-18 00:04:00,90.6,88.7,91.2,92.5,89.2,88.0,91.5,93.1,0,0
2025-05-18 00:04:15,90.6,88.7,91.2,92.5,89.2,88.0,91.5,93.1,0,0
2025-05-18 00:04:30,82.9,80.4,86.3,83.8,80.8,81.9,81.8,80.3,0,0
2025-05-18 00:04:45,82.9,80.4,86.3,83.8,80.8,81.9,81.8,80.3,0,0
2025-05-18 00:05:00,82.9,80.4,86.3,83.8,80.8,81.9,81.8,80.3,0,0
2025-05-18 00:05:15,82.9,80.4,86.3,83.8,80.8,81.9,81.8,80.3,0,0
2025-05-18 00:05:30,75.9,79.7,83.7,81.8,77.9,76.8,84.3,82.7,0,0
2025-05-18 00:05:45,75.9,79.7,83.7,81.8,77.9,76.8,84.3,82.7,0,0
2025-05-18 00:06:00,75.9,79.7,83.7,81.8,77.9,76.8,84.3,82.7,0,0
