Time,localhost_client_inf,localhost_client_1000,localhost_client_10000,localhost_client_100000,localhost_client_1000000,localhost_client_10000000,api_gateway_server_inf,api_gateway_server_1000,api_gateway_server_10000,api_gateway_server_100000,api_gateway_server_1000000,api_gateway_server_10000000,vets_service_client_inf,vets_service_client_1000,vets_service_client_10000,vets_service_client_100000,vets_service_client_1000000,vets_service_client_10000000,discovery_server_server_inf,discovery_server_server_1000,discovery_server_server_10000,discovery_server_server_100000,discovery_server_server_1000000,discovery_server_server_10000000,customers_service_client_inf,customers_service_client_1000,customers_service_client_10000,customers_service_client_100000,customers_service_client_1000000,customers_service_client_10000000,discovery_server_server2_inf,discovery_server_server2_1000,discovery_server_server2_10000,discovery_server_server2_100000,discovery_server_server2_1000000,discovery_server_server2_10000000,customers_service_server_inf,customers_service_server_1000,customers_service_server_10000,customers_service_server_100000,customers_service_server_1000000,customers_service_server_10000000,visits_service_server_inf,visits_service_server_1000,visits_service_server_10000,visits_service_server_100000,visits_service_server_1000000,visits_service_server_10000000,vets_service_server_inf,vets_service_server_1000,vets_service_server_10000,vets_service_server_100000,vets_service_server_1000000,vets_service_server_10000000,api_gateway_client_discovery_inf,api_gateway_client_discovery_1000,api_gateway_client_discovery_10000,api_gateway_client_discovery_100000,api_gateway_client_discovery_1000000,api_gateway_client_discovery_10000000,api_gateway_client_vets_inf,api_gateway_client_vets_1000,api_gateway_client_vets_10000,api_gateway_client_vets_100000,api_gateway_client_vets_1000000,api_gateway_client_vets_10000000,api_gateway_client_customers_inf,api_gateway_client_customers_1000,api_gateway_client_customers_10000,api_gateway_client_customers_100000,api_gateway_client_customers_1000000,api_gateway_client_customers_10000000,api_gateway_client_visits_inf,api_gateway_client_visits_1000,api_gateway_client_visits_10000,api_gateway_client_visits_100000,api_gateway_client_visits_1000000,api_gateway_client_visits_10000000,discovery_server_server3_inf,discovery_server_server3_1000,discovery_server_server3_10000,discovery_server_server3_100000,discovery_server_server3_1000000,discovery_server_server3_10000000,visits_service_client_inf,visits_service_client_1000,visits_service_client_10000,visits_service_client_100000,visits_service_client_1000000,visits_service_client_10000000,discovery_server_server4_inf,discovery_server_server4_1000,discovery_server_server4_10000,discovery_server_server4_100000,discovery_server_server4_1000000,discovery_server_server4_10000000,genai_service_client_inf,genai_service_client_1000,genai_service_client_10000,genai_service_client_100000,genai_service_client_1000000,genai_service_client_10000000,discovery_server_server5_inf,discovery_server_server5_1000,discovery_server_server5_10000,discovery_server_server5_100000,discovery_server_server5_1000000,discovery_server_server5_10000000,customers_service_server2_inf,customers_service_server2_1000,customers_service_server2_10000,customers_service_server2_100000,customers_service_server2_1000000,customers_service_server2_10000000,visits_service_server2_inf,visits_service_server2_1000,visits_service_server2_10000,visits_service_server2_100000,visits_service_server2_1000000,visits_service_server2_10000000,genai_service_server_inf,genai_service_server_1000,genai_service_server_10000,genai_service_server_100000,genai_service_server_1000000,genai_service_server_10000000,vets_service_server2_inf,vets_service_server2_1000,vets_service_server2_10000,vets_service_server2_100000,vets_service_server2_1000000,vets_service_server2_10000000,admin_service_client_discovery_inf,admin_service_client_discovery_1000,admin_service_client_discovery_10000,admin_service_client_discovery_100000,admin_service_client_discovery_1000000,admin_service_client_discovery_10000000,admin_service_client_vets_inf,admin_service_client_vets_1000,admin_service_client_vets_10000,admin_service_client_vets_100000,admin_service_client_vets_1000000,admin_service_client_vets_10000000,admin_service_client_customers_inf,admin_service_client_customers_1000,admin_service_client_customers_10000,admin_service_client_customers_100000,admin_service_client_customers_1000000,admin_service_client_customers_10000000,admin_service_client_gateway_inf,admin_service_client_gateway_1000,admin_service_client_gateway_10000,admin_service_client_gateway_100000,admin_service_client_gateway_1000000,admin_service_client_gateway_10000000,admin_service_client_visits_inf,admin_service_client_visits_1000,admin_service_client_visits_10000,admin_service_client_visits_100000,admin_service_client_visits_1000000,admin_service_client_visits_10000000,admin_service_client_genai_inf,admin_service_client_genai_1000,admin_service_client_genai_10000,admin_service_client_genai_100000,admin_service_client_genai_1000000,admin_service_client_genai_10000000,admin_service_client_admin_inf,admin_service_client_admin_1000,admin_service_client_admin_10000,admin_service_client_admin_100000,admin_service_client_admin_1000000,admin_service_client_admin_10000000,admin_service_server_inf,admin_service_server_1000,admin_service_server_10000,admin_service_server_100000,admin_service_server_1000000,admin_service_server_10000000,api_gateway_server2_inf,api_gateway_server2_1000,api_gateway_server2_10000,api_gateway_server2_100000,api_gateway_server2_1000000,api_gateway_server2_10000000,discovery_server_server6_inf,discovery_server_server6_1000,discovery_server_server6_10000,discovery_server_server6_100000,discovery_server_server6_1000000,discovery_server_server6_100000002025-05-18 00:00:00,,,,,,,,,,,,,22,22,22,22,20,22,24,16,24,18,16,22,0,0,0,0,0,0,4,0,4,0,0,2,0,0,0,0,0,0,4,2,4,2,0,4,,,,,,,,,,,,,,,,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,4,2,4,2,0,4,0,0,0,0,0,0,4,0,4,2,0,4,5,2,5,2,0,5,4,2,4,2,0,4,4,0,4,0,0,2,4,0,4,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,2,3,0,3,1,0,3
2025-05-18 23:09:15,,,,,,,,,,,,,0,24,0,24,0,24,0,24,0,24,0,24,2,2,2,2,0,2,3,24,0,24,3,24,3,24,0,24,3,24,2,2,2,2,2,2,4,4,4,4,0,4,2,0,0,0,2,0,2,0,0,0,2,0,2,2,2,2,0,2,4,4,4,4,0,4,2,0,0,0,2,0,0,0,0,0,2,0,2,2,2,2,0,2,4,4,4,4,0,4,3,0,0,0,3,0,3,0,0,0,3,0,2,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,3,2,2,2,2,0,2,4,4,4,4,0,4,3,3,3,3,0,3,3,3,3,3,0,3,3,3,3,3,0,3,3,3,3,3,0,3,3,3,3,3,0,3,2,2,2,2,0,2,4,4,4,4,0,4,1,0,,,,0,0,,,,1,0,,,,1,0,,,,0,0,,,,1,0,,,,,,,,,,,,,,,,,,,,,,2,2,2,2,0,2,4,4,4,4,0,4,2,0,0,0,2,0,0,0,0,0,2,0
2025-05-18 23:09:30,,,,,,,,,,,,,0,24,0,24,0,24,0,24,0,24,0,24,2,2,2,2,0,2,3,24,0,24,3,24,3,24,0,24,3,24,2,2,2,2,2,2,4,4,4,4,0,4,2,0,0,0,2,0,2,0,0,0,2,0,2,2,2,2,0,2,4,4,4,4,0,4,2,0,0,0,2,0,0,0,0,0,2,0,2,2,2,2,0,2,4,4,4,4,0,4,3,0,0,0,3,0,3,0,0,0,3,0,2,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,3,2,2,2,2,0,2,4,4,4,4,0,4,3,3,3,3,0,3,3,3,3,3,0,3,3,3,3,3,0,3,3,3,3,3,0,3,3,3,3,3,0,3,2,2,2,2,0,2,4,4,4,4,0,4,1,0,,,,0,0,,,,1,0,,,,1,0,,,,0,0,,,,1,0,,,,,,,,,,,,,,,,,,,,,,2,2,2,2,0,2,4,4,4,4,0,4,2,0,0,0,2,0,0,0,0,0,2,0
2025-05-18 23:09:45,,,,,,,,,,,,,0,24,0,24,0,24,0,24,0,24,0,24,2,2,2,2,0,2,3,24,0,24,3,24,3,24,0,24,3,24,2,2,2,2,2,2,4,4,4,4,0,4,2,0,0,0,2,0,2,0,0,0,2,0,2,2,2,2,0,2,4,4,4,4,0,4,2,0,0,0,2,0,0,0,0,0,2,0,2,2,2,2,0,2,4,4,4,4,0,4,3,0,0,0,3,0,3,0,0,0,3,0,2,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,4,2,2,2,2,0,2,4,4,4,4,0,4,4,4,4,4,0,4,3,3,3,3,0,3,4,4,4,4,0,4,3,3,3,3,0,3,3,3,3,3,0,3,2,2,2,2,0,2,4,4,4,4,0,4,1,0,,,,0,0,,,,1,0,,,,1,0,,,,0,0,,,,1,0,,,,,,,,,,,,,,,,,,,,,,2,2,2,2,0,2,4,4,4,4,0,4,2,0,0,0,2,0,0,0,0,0,2,0
2025-05-18 23:10:00,,,,,,,,,,,,,0,20,0,20,0,20,0,20,0,20,0,20,2,2,2,2,0,2,3,16,0,16,3,16,3,16,0,16,3,16,2,2,2,2,2,2,4,4,4,4,0,4,2,0,0,0,2,0,2,0,0,0,2,0,2,2,2,2,0,2,4,4,4,4,0,4,2,0,0,0,2,0,0,0,0,0,2,0,2,2,2,2,0,2,4,4,4,4,0,4,3,0,0,0,3,0,3,0,0,0,3,0,2,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,4,2,2,2,2,0,2,4,4,4,4,0,4,4,4,4,4,0,4,3,3,3,3,0,3,4,4,4,4,0,4,3,3,3,3,0,3,3,3,3,3,0,3,2,2,2,2,0,2,4,4,4,4,0,4,1,0,,,,0,0,,,,1,0,,,,1,0,,,,0,0,,,,1,0,,,,,,,,,,,,,,,,,,,,,,2,2,2,2,0,2,4,4,4,4,0,4,2,0,0,0,2,0,0,0,0,0,2,0
2025-05-18 23:10:15,,,,,,,,,,,,,0,20,0,20,0,20,0,20,0,20,0,20,2,2,2,2,0,2,3,16,0,16,3,16,3,16,0,16,3,16,2,2,2,2,2,2,4,4,4,4,0,4,2,0,0,0,2,0,2,0,0,0,2,0,2,2,2,2,0,2,4,4,4,4,0,4,2,0,0,0,2,0,0,0,0,0,2,0,2,2,2,2,0,2,4,4,4,4,0,4,3,0,0,0,3,0,3,0,0,0,3,0,2,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,4,2,2,2,2,0,2,4,4,4,4,0,4,4,4,4,4,0,4,3,3,3,3,0,3,4,4,4,4,0,4,3,3,3,3,0,3,3,3,3,3,0,3,2,2,2,2,0,2,3,3,3,3,0,3,1,0,,,,0,0,,,,1,0,,,,1,0,,,,0,0,,,,1,0,,,,,,,,,,,,,,,,,,,,,,2,2,2,2,0,2,4,4,4,4,0,4,2,0,0,0,2,0,0,0,0,0,2,0
2025-05-18 23:10:30,0,0,0,0,0,0,201,191,201,191,189,195,0,20,0,20,0,20,0,20,0,20,0,20,2,2,2,2,0,2,3,16,0,16,3,16,3,16,0,16,3,16,2,2,2,2,2,2,4,4,4,4,0,4,2,0,0,0,2,0,2,0,0,0,2,0,2,2,2,2,0,2,2,2,2,2,0,2,2,0,0,0,2,0,0,0,0,0,2,0,2,2,2,2,0,2,1,1,1,1,0,1,3,0,0,0,3,0,3,0,0,0,3,0,2,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,4,2,2,2,2,0,2,4,4,4,4,0,4,4,4,4,4,0,4,3,3,3,3,0,3,4,4,4,4,0,4,3,3,3,3,0,3,3,3,3,3,0,3,2,2,2,2,0,2,3,3,3,3,0,3,1,0,0,49,8,0,0,0,0,0,1,0,0,49,8,1,0,0,0,0,0,0,0,0,0,1,0,0,28,1,143,130,143,130,105,132,142,126,142,126,112,132,18,1,18,2,0,3,2,2,2,2,0,2,4,4,4,4,0,4,2,0,0,0,2,0,0,0,0,0,2,0
2025-05-18 23:10:45,0,0,0,0,0,0,201,191,201,191,189,195,,20,,20,,20,,20,,20,,20,2,2,2,2,0,2,3,16,0,16,3,16,3,16,0,16,3,16,2,2,2,2,2,2,4,4,4,4,0,4,2,0,0,0,2,0,2,0,0,0,2,0,2,2,2,2,0,2,2,2,2,2,0,2,2,0,0,0,2,0,0,0,0,0,2,0,2,2,2,2,0,2,1,1,1,1,0,1,3,0,0,0,3,0,3,0,0,0,3,0,2,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,4,2,2,2,2,0,2,4,4,4,4,0,4,4,4,4,4,0,4,3,3,3,3,0,3,4,4,4,4,0,4,3,3,3,3,0,3,3,3,3,3,0,3,2,2,2,2,0,2,3,3,3,3,0,3,1,0,0,49,8,0,0,0,0,0,1,0,0,49,8,1,0,0,0,0,0,0,0,0,0,1,0,0,28,1,143,130,143,130,105,132,142,126,142,126,112,132,18,1,18,2,0,3,2,2,2,2,0,2,4,4,4,4,0,4,2,0,0,0,2,0,0,0,0,0,2,0
2025-05-18 23:11:00,0,0,0,0,0,0,201,191,201,191,189,195,,8,,8,,8,,8,,8,,8,2,2,2,2,0,2,3,5,0,5,3,5,3,5,0,5,3,5,2,2,2,2,2,2,2,2,2,2,0,2,2,0,0,0,2,0,2,0,0,0,2,0,2,2,2,2,0,2,2,2,2,2,0,2,2,0,0,0,2,0,0,0,0,0,2,0,2,2,2,2,0,2,1,1,1,1,0,1,3,0,0,0,3,0,3,0,0,0,3,0,2,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,4,2,2,2,2,0,2,4,4,4,4,0,4,4,4,4,4,0,4,3,3,3,3,0,3,4,4,4,4,0,4,3,3,3,3,0,3,3,3,3,3,0,3,2,2,2,2,0,2,3,3,3,3,0,3,1,0,0,49,8,0,0,0,0,0,1,0,0,49,8,1,0,0,0,0,0,0,0,0,0,1,0,0,28,1,143,130,143,130,105,132,142,126,142,126,112,132,18,1,18,2,0,3,2,2,2,2,0,2,4,4,4,4,0,4,2,0,0,0,2,0,0,0,0,0,2,0
2025-05-18 23:11:15,0,0,0,0,0,0,201,191,201,191,189,195,,8,,8,,8,,8,,8,,8,2,2,2,2,0,2,3,5,0,5,3,5,3,5,0,5,3,5,2,2,2,2,2,2,2,2,2,2,0,2,2,0,0,0,2,0,2,0,0,0,2,0,2,2,2,2,0,2,2,2,2,2,0,2,2,0,0,0,2,0,0,0,0,0,2,0,2,2,2,2,0,2,1,1,1,1,0,1,3,0,0,0,3,0,3,0,0,0,3,0,2,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,4,2,2,2,2,0,2,4,4,4,4,0,4,4,4,4,4,0,4,3,3,3,3,0,3,4,4,4,4,0,4,3,3,3,3,0,3,3,3,3,3,0,3,2,2,2,2,0,2,4,4,4,4,0,4,1,0,0,49,8,0,0,0,0,0,1,0,0,49,8,1,0,0,0,0,0,0,0,0,0,1,0,0,28,1,143,130,143,130,105,132,142,126,142,126,112,132,18,1,18,2,0,3,2,2,2,2,0,2,4,4,4,4,0,4,2,0,0,0,2,0,0,0,0,0,2,0
2025-05-18 23:11:30,0,0,0,0,0,0,191,189,191,189,189,189,,8,,8,,8,,8,,8,,8,2,2,2,2,0,2,3,5,0,5,3,5,3,5,0,5,3,5,2,2,2,2,2,2,2,2,2,2,0,2,2,0,0,0,2,0,2,0,0,0,2,0,2,2,2,2,0,2,2,2,2,2,0,2,2,0,0,0,2,0,0,0,0,0,2,0,2,2,2,2,0,2,2,2,2,2,0,2,3,0,0,0,3,0,3,0,0,0,3,0,2,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,4,2,2,2,2,0,2,4,4,4,4,0,4,4,4,4,4,0,4,3,3,3,3,0,3,4,4,4,4,0,4,3,3,3,3,0,3,3,3,3,3,0,3,2,2,2,2,0,2,4,4,4,4,0,4,1,0,0,19,1,0,0,0,0,0,1,0,0,19,1,1,0,0,0,0,0,0,0,0,0,1,0,0,19,0,148,128,148,129,128,141,50,21,50,31,15,45,16,3,16,3,3,10,2,2,2,2,0,2,4,4,4,4,0,4,2,0,0,0,2,0,0,0,0,0,2,0
