"Time","{__name__=""gala_gopher_cpu_user_msec"", cpu=""0"", instance=""localhost:9888"", job=""gala-gopher"", machine_id=""e519aef0-09d0-4de2-b55b-e83d5d003f30-192.168.122.86"", scenario=""discovery-server-net-loss-20""}","{__name__=""gala_gopher_cpu_user_msec"", cpu=""1"", instance=""localhost:9888"", job=""gala-gopher"", machine_id=""e519aef0-09d0-4de2-b55b-e83d5d003f30-192.168.122.86"", scenario=""discovery-server-net-loss-20""}","{__name__=""gala_gopher_cpu_user_msec"", cpu=""2"", instance=""localhost:9888"", job=""gala-gopher"", machine_id=""e519aef0-09d0-4de2-b55b-e83d5d003f30-192.168.122.86"", scenario=""discovery-server-net-loss-20""}","{__name__=""gala_gopher_cpu_user_msec"", cpu=""3"", instance=""localhost:9888"", job=""gala-gopher"", machine_id=""e519aef0-09d0-4de2-b55b-e83d5d003f30-192.168.122.86"", scenario=""discovery-server-net-loss-20""}","{__name__=""gala_gopher_cpu_user_msec"", cpu=""4"", instance=""localhost:9888"", job=""gala-gopher"", machine_id=""e519aef0-09d0-4de2-b55b-e83d5d003f30-192.168.122.86"", scenario=""discovery-server-net-loss-20""}","{__name__=""gala_gopher_cpu_user_msec"", cpu=""5"", instance=""localhost:9888"", job=""gala-gopher"", machine_id=""e519aef0-09d0-4de2-b55b-e83d5d003f30-192.168.122.86"", scenario=""discovery-server-net-loss-20""}","{__name__=""gala_gopher_cpu_user_msec"", cpu=""6"", instance=""localhost:9888"", job=""gala-gopher"", machine_id=""e519aef0-09d0-4de2-b55b-e83d5d003f30-192.168.122.86"", scenario=""discovery-server-net-loss-20""}","{__name__=""gala_gopher_cpu_user_msec"", cpu=""7"", instance=""localhost:9888"", job=""gala-gopher"", machine_id=""e519aef0-09d0-4de2-b55b-e83d5d003f30-192.168.122.86"", scenario=""discovery-server-net-loss-20""}","{__name__=""gala_gopher_cpu_user_msec"", cpu=""8"", instance=""localhost:9888"", job=""gala-gopher"", machine_id=""e519aef0-09d0-4de2-b55b-e83d5d003f30-192.168.122.86"", scenario=""discovery-server-net-loss-20""}","{__name__=""gala_gopher_cpu_user_msec"", cpu=""9"", instance=""localhost:9888"", job=""gala-gopher"", machine_id=""e519aef0-09d0-4de2-b55b-e83d5d003f30-192.168.122.86"", scenario=""discovery-server-net-loss-20""}"
2025-05-13 04:10:30,13230,14000,12080,12830,12000,12400,13190,12630,0,0
2025-05-13 04:10:45,13230,14000,12080,12830,12000,12400,13190,12630,0,0
2025-05-13 04:11:00,13230,14000,12080,12830,12000,12400,13190,12630,0,0
2025-05-13 04:11:15,13230,14000,12080,12830,12000,12400,13190,12630,0,0
2025-05-13 04:11:30,16480,15310,16590,15540,15660,15260,15730,16330,0,0
2025-05-13 04:11:45,16480,15310,16590,15540,15660,15260,15730,16330,0,0
2025-05-13 04:12:00,16480,15310,16590,15540,15660,15260,15730,16330,0,0
2025-05-13 04:12:15,16480,15310,16590,15540,15660,15260,15730,16330,0,0
2025-05-13 04:12:30,14520,14070,14940,13960,14020,14090,13610,13840,0,0
2025-05-13 04:12:45,14520,14070,14940,13960,14020,14090,13610,13840,0,0
2025-05-13 04:13:00,14520,14070,14940,13960,14020,14090,13610,13840,0,0
2025-05-13 04:13:15,14520,14070,14940,13960,14020,14090,13610,13840,0,0
2025-05-13 04:13:30,15780,15570,15590,16550,16580,16360,15620,15730,0,0
2025-05-13 04:13:45,15780,15570,15590,16550,16580,16360,15620,15730,0,0
2025-05-13 04:14:00,15780,15570,15590,16550,16580,16360,15620,15730,0,0
2025-05-13 04:14:15,15780,15570,15590,16550,16580,16360,15620,15730,0,0
2025-05-13 04:14:30,18480,17560,17410,19640,19140,17730,18530,18680,0,0
2025-05-13 04:14:45,18480,17560,17410,19640,19140,17730,18530,18680,0,0
2025-05-13 04:15:00,18480,17560,17410,19640,19140,17730,18530,18680,0,0
2025-05-13 04:15:15,18480,17560,17410,19640,19140,17730,18530,18680,0,0
2025-05-13 04:15:30,20860,21640,20210,20530,22400,22500,21800,20800,0,0
2025-05-13 04:15:45,20860,21640,20210,20530,22400,22500,21800,20800,0,0
2025-05-13 04:16:00,20860,21640,20210,20530,22400,22500,21800,20800,0,0
2025-05-13 04:16:15,20860,21640,20210,20530,22400,22500,21800,20800,0,0
2025-05-13 04:16:30,24470,24170,23330,25470,25600,23630,24750,24120,0,0
2025-05-13 04:16:45,24470,24170,23330,25470,25600,23630,24750,24120,0,0
2025-05-13 04:17:00,24470,24170,23330,25470,25600,23630,24750,24120,0,0
2025-05-13 04:17:15,24470,24170,23330,25470,25600,23630,24750,24120,0,0
