"Time","{__name__=""gala_gopher_tcp_link_retran_packets"", client_ip=""127.0.0.1"", comm=""java"", instance=""localhost:9888"", job=""gala-gopher"", machine_id=""e519aef0-09d0-4de2-b55b-e83d5d003f30-192.168.122.86"", protocol=""10"", role=""client"", scenario=""customerNetLoss"", server_ip=""127.0.0.1"", server_port=""8080"", tgid=""725518""}","{__name__=""gala_gopher_tcp_link_retran_packets"", client_ip=""172.24.0.1"", comm=""java"", container_id=""33cde5ba8a89"", container_image=""petclinic-api-gateway-chaos:latest"", container_name=""/api-gateway"", instance=""localhost:9888"", job=""gala-gopher"", machine_id=""e519aef0-09d0-4de2-b55b-e83d5d003f30-192.168.122.86"", protocol=""10"", role=""server"", scenario=""customerNetLoss"", server_ip=""172.24.0.4"", server_port=""8080"", tgid=""715437""}","{__name__=""gala_gopher_tcp_link_retran_packets"", client_ip=""172.24.0.2"", comm=""java"", container_id=""a00751df5369"", container_image=""springcommunity/spring-petclinic-config-server"", container_name=""/config-server"", instance=""localhost:9888"", job=""gala-gopher"", machine_id=""e519aef0-09d0-4de2-b55b-e83d5d003f30-192.168.122.86"", protocol=""10"", role=""client"", scenario=""customerNetLoss"", server_ip=""140.82.121.3"", server_port=""443"", tgid=""714565""}","{__name__=""gala_gopher_tcp_link_retran_packets"", client_ip=""172.24.0.2"", comm=""java"", container_id=""a00751df5369"", container_image=""springcommunity/spring-petclinic-config-server"", container_name=""/config-server"", instance=""localhost:9888"", job=""gala-gopher"", machine_id=""e519aef0-09d0-4de2-b55b-e83d5d003f30-192.168.122.86"", protocol=""10"", role=""server"", scenario=""customerNetLoss"", server_ip=""172.24.0.2"", server_port=""8888"", tgid=""714565""}","{__name__=""gala_gopher_tcp_link_retran_packets"", client_ip=""172.24.0.3"", comm=""java"", container_id=""9eb105779e3b"", container_image=""springcommunity/spring-petclinic-discovery-server"", container_name=""/discovery-server"", instance=""localhost:9888"", job=""gala-gopher"", machine_id=""e519aef0-09d0-4de2-b55b-e83d5d003f30-192.168.122.86"", protocol=""10"", role=""server"", scenario=""customerNetLoss"", server_ip=""172.24.0.3"", server_port=""8761"", tgid=""714867""}","{__name__=""gala_gopher_tcp_link_retran_packets"", client_ip=""172.24.0.4"", comm=""java"", container_id=""103c85538a10"", container_image=""springcommunity/spring-petclinic-vets-service"", container_name=""/vets-service"", instance=""localhost:9888"", job=""gala-gopher"", machine_id=""e519aef0-09d0-4de2-b55b-e83d5d003f30-192.168.122.86"", protocol=""10"", role=""server"", scenario=""customerNetLoss"", server_ip=""172.24.0.5"", server_port=""8083"", tgid=""715510""}","{__name__=""gala_gopher_tcp_link_retran_packets"", client_ip=""172.24.0.4"", comm=""java"", container_id=""3118fbaab833"", container_image=""springcommunity/spring-petclinic-visits-service"", container_name=""/visits-service"", instance=""localhost:9888"", job=""gala-gopher"", machine_id=""e519aef0-09d0-4de2-b55b-e83d5d003f30-192.168.122.86"", protocol=""10"", role=""server"", scenario=""customerNetLoss"", server_ip=""172.24.0.7"", server_port=""8082"", tgid=""715657""}","{__name__=""gala_gopher_tcp_link_retran_packets"", client_ip=""172.24.0.4"", comm=""java"", container_id=""33cde5ba8a89"", container_image=""petclinic-api-gateway-chaos:latest"", container_name=""/api-gateway"", instance=""localhost:9888"", job=""gala-gopher"", machine_id=""e519aef0-09d0-4de2-b55b-e83d5d003f30-192.168.122.86"", protocol=""10"", role=""client"", scenario=""customerNetLoss"", server_ip=""172.24.0.3"", server_port=""8761"", tgid=""715437""}","{__name__=""gala_gopher_tcp_link_retran_packets"", client_ip=""172.24.0.4"", comm=""java"", container_id=""33cde5ba8a89"", container_image=""petclinic-api-gateway-chaos:latest"", container_name=""/api-gateway"", instance=""localhost:9888"", job=""gala-gopher"", machine_id=""e519aef0-09d0-4de2-b55b-e83d5d003f30-192.168.122.86"", protocol=""10"", role=""client"", scenario=""customerNetLoss"", server_ip=""172.24.0.5"", server_port=""8083"", tgid=""715437""}","{__name__=""gala_gopher_tcp_link_retran_packets"", client_ip=""172.24.0.4"", comm=""java"", container_id=""33cde5ba8a89"", container_image=""petclinic-api-gateway-chaos:latest"", container_name=""/api-gateway"", instance=""localhost:9888"", job=""gala-gopher"", machine_id=""e519aef0-09d0-4de2-b55b-e83d5d003f30-192.168.122.86"", protocol=""10"", role=""client"", scenario=""customerNetLoss"", server_ip=""172.24.0.7"", server_port=""8082"", tgid=""715437""}","{__name__=""gala_gopher_tcp_link_retran_packets"", client_ip=""172.24.0.4"", comm=""java"", container_id=""33cde5ba8a89"", container_image=""petclinic-api-gateway-chaos:latest"", container_name=""/api-gateway"", instance=""localhost:9888"", job=""gala-gopher"", machine_id=""e519aef0-09d0-4de2-b55b-e83d5d003f30-192.168.122.86"", protocol=""10"", role=""client"", scenario=""customerNetLoss"", server_ip=""172.24.0.8"", server_port=""8081"", tgid=""715437""}","{__name__=""gala_gopher_tcp_link_retran_packets"", client_ip=""172.24.0.4"", comm=""java"", container_id=""9eb105779e3b"", container_image=""springcommunity/spring-petclinic-discovery-server"", container_name=""/discovery-server"", instance=""localhost:9888"", job=""gala-gopher"", machine_id=""e519aef0-09d0-4de2-b55b-e83d5d003f30-192.168.122.86"", protocol=""10"", role=""server"", scenario=""customerNetLoss"", server_ip=""172.24.0.3"", server_port=""8761"", tgid=""714867""}","{__name__=""gala_gopher_tcp_link_retran_packets"", client_ip=""172.24.0.4"", comm=""java"", container_id=""af552217e13f"", container_image=""springcommunity/spring-petclinic-customers-service"", container_name=""/customers-service"", instance=""localhost:9888"", job=""gala-gopher"", machine_id=""e519aef0-09d0-4de2-b55b-e83d5d003f30-192.168.122.86"", protocol=""10"", role=""server"", scenario=""customerNetLoss"", server_ip=""172.24.0.8"", server_port=""8081"", tgid=""715730""}","{__name__=""gala_gopher_tcp_link_retran_packets"", client_ip=""172.24.0.5"", comm=""java"", container_id=""103c85538a10"", container_image=""springcommunity/spring-petclinic-vets-service"", container_name=""/vets-service"", instance=""localhost:9888"", job=""gala-gopher"", machine_id=""e519aef0-09d0-4de2-b55b-e83d5d003f30-192.168.122.86"", protocol=""10"", role=""client"", scenario=""customerNetLoss"", server_ip=""172.24.0.3"", server_port=""8761"", tgid=""715510""}","{__name__=""gala_gopher_tcp_link_retran_packets"", client_ip=""172.24.0.5"", comm=""java"", container_id=""9eb105779e3b"", container_image=""springcommunity/spring-petclinic-discovery-server"", container_name=""/discovery-server"", instance=""localhost:9888"", job=""gala-gopher"", machine_id=""e519aef0-09d0-4de2-b55b-e83d5d003f30-192.168.122.86"", protocol=""10"", role=""server"", scenario=""customerNetLoss"", server_ip=""172.24.0.3"", server_port=""8761"", tgid=""714867""}","{__name__=""gala_gopher_tcp_link_retran_packets"", client_ip=""172.24.0.6"", comm=""java"", container_id=""0eddbda6e889"", container_image=""springcommunity/spring-petclinic-admin-server"", container_name=""/admin-server"", instance=""localhost:9888"", job=""gala-gopher"", machine_id=""e519aef0-09d0-4de2-b55b-e83d5d003f30-192.168.122.86"", protocol=""10"", role=""client"", scenario=""customerNetLoss"", server_ip=""172.24.0.3"", server_port=""8761"", tgid=""715577""}","{__name__=""gala_gopher_tcp_link_retran_packets"", client_ip=""172.24.0.6"", comm=""java"", container_id=""0eddbda6e889"", container_image=""springcommunity/spring-petclinic-admin-server"", container_name=""/admin-server"", instance=""localhost:9888"", job=""gala-gopher"", machine_id=""e519aef0-09d0-4de2-b55b-e83d5d003f30-192.168.122.86"", protocol=""10"", role=""client"", scenario=""customerNetLoss"", server_ip=""172.24.0.5"", server_port=""8083"", tgid=""715577""}","{__name__=""gala_gopher_tcp_link_retran_packets"", client_ip=""172.24.0.6"", comm=""java"", container_id=""0eddbda6e889"", container_image=""springcommunity/spring-petclinic-admin-server"", container_name=""/admin-server"", instance=""localhost:9888"", job=""gala-gopher"", machine_id=""e519aef0-09d0-4de2-b55b-e83d5d003f30-192.168.122.86"", protocol=""10"", role=""client"", scenario=""customerNetLoss"", server_ip=""172.24.0.7"", server_port=""8082"", tgid=""715577""}","{__name__=""gala_gopher_tcp_link_retran_packets"", client_ip=""172.24.0.6"", comm=""java"", container_id=""0eddbda6e889"", container_image=""springcommunity/spring-petclinic-admin-server"", container_name=""/admin-server"", instance=""localhost:9888"", job=""gala-gopher"", machine_id=""e519aef0-09d0-4de2-b55b-e83d5d003f30-192.168.122.86"", protocol=""10"", role=""client"", scenario=""customerNetLoss"", server_ip=""172.24.0.8"", server_port=""8081"", tgid=""715577""}","{__name__=""gala_gopher_tcp_link_retran_packets"", client_ip=""172.24.0.6"", comm=""java"", container_id=""0eddbda6e889"", container_image=""springcommunity/spring-petclinic-admin-server"", container_name=""/admin-server"", instance=""localhost:9888"", job=""gala-gopher"", machine_id=""e519aef0-09d0-4de2-b55b-e83d5d003f30-192.168.122.86"", protocol=""10"", role=""client"", scenario=""customerNetLoss"", server_ip=""172.24.0.9"", server_port=""8084"", tgid=""715577""}","{__name__=""gala_gopher_tcp_link_retran_packets"", client_ip=""172.24.0.6"", comm=""java"", container_id=""103c85538a10"", container_image=""springcommunity/spring-petclinic-vets-service"", container_name=""/vets-service"", instance=""localhost:9888"", job=""gala-gopher"", machine_id=""e519aef0-09d0-4de2-b55b-e83d5d003f30-192.168.122.86"", protocol=""10"", role=""server"", scenario=""customerNetLoss"", server_ip=""172.24.0.5"", server_port=""8083"", tgid=""715510""}","{__name__=""gala_gopher_tcp_link_retran_packets"", client_ip=""172.24.0.6"", comm=""java"", container_id=""3118fbaab833"", container_image=""springcommunity/spring-petclinic-visits-service"", container_name=""/visits-service"", instance=""localhost:9888"", job=""gala-gopher"", machine_id=""e519aef0-09d0-4de2-b55b-e83d5d003f30-192.168.122.86"", protocol=""10"", role=""server"", scenario=""customerNetLoss"", server_ip=""172.24.0.7"", server_port=""8082"", tgid=""715657""}","{__name__=""gala_gopher_tcp_link_retran_packets"", client_ip=""172.24.0.6"", comm=""java"", container_id=""9eb105779e3b"", container_image=""springcommunity/spring-petclinic-discovery-server"", container_name=""/discovery-server"", instance=""localhost:9888"", job=""gala-gopher"", machine_id=""e519aef0-09d0-4de2-b55b-e83d5d003f30-192.168.122.86"", protocol=""10"", role=""server"", scenario=""customerNetLoss"", server_ip=""172.24.0.3"", server_port=""8761"", tgid=""714867""}","{__name__=""gala_gopher_tcp_link_retran_packets"", client_ip=""172.24.0.6"", comm=""java"", container_id=""af552217e13f"", container_image=""springcommunity/spring-petclinic-customers-service"", container_name=""/customers-service"", instance=""localhost:9888"", job=""gala-gopher"", machine_id=""e519aef0-09d0-4de2-b55b-e83d5d003f30-192.168.122.86"", protocol=""10"", role=""server"", scenario=""customerNetLoss"", server_ip=""172.24.0.8"", server_port=""8081"", tgid=""715730""}","{__name__=""gala_gopher_tcp_link_retran_packets"", client_ip=""172.24.0.6"", comm=""java"", container_id=""c0b717006d3d"", container_image=""springcommunity/spring-petclinic-genai-service"", container_name=""/genai-service"", instance=""localhost:9888"", job=""gala-gopher"", machine_id=""e519aef0-09d0-4de2-b55b-e83d5d003f30-192.168.122.86"", protocol=""10"", role=""server"", scenario=""customerNetLoss"", server_ip=""172.24.0.9"", server_port=""8084"", tgid=""715804""}","{__name__=""gala_gopher_tcp_link_retran_packets"", client_ip=""172.24.0.7"", comm=""java"", container_id=""3118fbaab833"", container_image=""springcommunity/spring-petclinic-visits-service"", container_name=""/visits-service"", instance=""localhost:9888"", job=""gala-gopher"", machine_id=""e519aef0-09d0-4de2-b55b-e83d5d003f30-192.168.122.86"", protocol=""10"", role=""client"", scenario=""customerNetLoss"", server_ip=""172.24.0.3"", server_port=""8761"", tgid=""715657""}","{__name__=""gala_gopher_tcp_link_retran_packets"", client_ip=""172.24.0.7"", comm=""java"", container_id=""9eb105779e3b"", container_image=""springcommunity/spring-petclinic-discovery-server"", container_name=""/discovery-server"", instance=""localhost:9888"", job=""gala-gopher"", machine_id=""e519aef0-09d0-4de2-b55b-e83d5d003f30-192.168.122.86"", protocol=""10"", role=""server"", scenario=""customerNetLoss"", server_ip=""172.24.0.3"", server_port=""8761"", tgid=""714867""}","{__name__=""gala_gopher_tcp_link_retran_packets"", client_ip=""172.24.0.8"", comm=""java"", container_id=""9eb105779e3b"", container_image=""springcommunity/spring-petclinic-discovery-server"", container_name=""/discovery-server"", instance=""localhost:9888"", job=""gala-gopher"", machine_id=""e519aef0-09d0-4de2-b55b-e83d5d003f30-192.168.122.86"", protocol=""10"", role=""server"", scenario=""customerNetLoss"", server_ip=""172.24.0.3"", server_port=""8761"", tgid=""714867""}","{__name__=""gala_gopher_tcp_link_retran_packets"", client_ip=""172.24.0.8"", comm=""java"", container_id=""af552217e13f"", container_image=""springcommunity/spring-petclinic-customers-service"", container_name=""/customers-service"", instance=""localhost:9888"", job=""gala-gopher"", machine_id=""e519aef0-09d0-4de2-b55b-e83d5d003f30-192.168.122.86"", protocol=""10"", role=""client"", scenario=""customerNetLoss"", server_ip=""172.24.0.3"", server_port=""8761"", tgid=""715730""}","{__name__=""gala_gopher_tcp_link_retran_packets"", client_ip=""172.24.0.9"", comm=""java"", container_id=""9eb105779e3b"", container_image=""springcommunity/spring-petclinic-discovery-server"", container_name=""/discovery-server"", instance=""localhost:9888"", job=""gala-gopher"", machine_id=""e519aef0-09d0-4de2-b55b-e83d5d003f30-192.168.122.86"", protocol=""10"", role=""server"", scenario=""customerNetLoss"", server_ip=""172.24.0.3"", server_port=""8761"", tgid=""714867""}","{__name__=""gala_gopher_tcp_link_retran_packets"", client_ip=""172.24.0.9"", comm=""java"", container_id=""c0b717006d3d"", container_image=""springcommunity/spring-petclinic-genai-service"", container_name=""/genai-service"", instance=""localhost:9888"", job=""gala-gopher"", machine_id=""e519aef0-09d0-4de2-b55b-e83d5d003f30-192.168.122.86"", protocol=""10"", role=""client"", scenario=""customerNetLoss"", server_ip=""172.24.0.3"", server_port=""8761"", tgid=""715804""}"
2025-05-19 16:48:00,,,,0,0,,,0,,,,0,,,,0,,,,,,,0,,,,,,,,
2025-05-19 16:48:15,,,,0,0,,,0,,,,0,,,,0,,,,,,,0,,,0,0,0,0,,
2025-05-19 16:48:30,,,,0,0,,,0,,,,0,,,,0,,,,,,,0,,,0,0,0,0,,
2025-05-19 16:48:45,,,,0,0,,,0,,,,0,,,,0,,,,,,,0,,,0,0,0,0,,
2025-05-19 16:49:00,,,,0,0,,,0,,,,0,,,,0,,,,,,,0,,,0,0,0,0,,
2025-05-19 16:49:15,,,,0,0,,,7,,,,0,,,,0,,,,,,,0,,,0,0,0,0,,
2025-05-19 16:49:30,,,,0,0,,,7,,,,0,,,,0,,,,,,,0,,,0,0,0,0,,
2025-05-19 16:49:45,0,0,,0,0,0,0,7,0,0,0,0,0,,,0,,,,,,,0,,,0,0,0,0,,
2025-05-19 16:50:00,0,0,,0,0,0,0,1,0,0,0,0,0,,,0,,,,,,,0,,,0,0,0,0,,
2025-05-19 16:50:15,0,0,,0,0,0,0,1,0,0,0,0,0,,,0,,,,,,,0,,,0,0,0,0,,
2025-05-19 16:50:30,0,0,,0,0,0,0,1,0,0,0,0,0,,,0,,,,,,,0,,,0,0,0,0,,
2025-05-19 16:50:45,0,0,,0,0,0,0,1,0,0,0,0,0,,,0,,,,,,,0,,,0,0,0,0,,
2025-05-19 16:51:00,0,0,,0,0,0,0,1,0,0,0,0,0,,,0,,,,,,,0,,,0,0,0,0,,
2025-05-19 16:51:15,0,0,,0,0,0,0,1,0,0,0,0,0,,,0,,,,,,,0,,,0,0,0,0,,
2025-05-19 16:51:30,0,0,,0,0,0,0,1,0,0,0,0,0,,,0,,,,,,,0,,,0,0,0,0,,
2025-05-19 16:51:45,0,0,,0,0,0,0,1,0,0,0,0,6,,,0,,,,,,,0,,,0,0,0,0,,
2025-05-19 16:52:00,0,0,,0,0,0,0,1,0,0,0,0,6,,,,,,,,,,,,,0,0,0,0,,
2025-05-19 16:52:15,0,0,,0,0,0,0,1,0,0,0,,6,,,,,,,,,,,,,0,0,0,0,,
2025-05-19 16:52:30,0,0,,0,0,0,0,1,0,0,0,,6,,,,,,,,,,,,,0,0,0,0,,
2025-05-19 16:52:45,0,0,,0,0,0,0,1,0,0,0,,0,,,,,,,,,,,,,0,0,0,0,,
2025-05-19 16:53:00,0,0,,0,0,0,0,1,0,0,0,,0,,,,,,,,,,,,,0,0,0,0,,
2025-05-19 16:53:15,0,0,,0,0,0,0,1,0,0,0,,0,,,,,,,,,,,,,,,,,,
2025-05-19 16:53:30,0,0,,0,0,0,0,1,0,0,0,,0,,,,,,,,,,,,,,,,,,
2025-05-19 16:53:45,0,0,,0,0,0,0,1,0,0,0,,0,,,,,,,,,,,,,,,,,,
2025-05-19 16:54:00,0,0,,0,0,0,0,1,0,0,0,,0,,,,,,,,,,,,,,,,,,
2025-05-19 16:54:15,0,0,,0,0,0,0,1,0,0,0,,0,,,,,,,,,,,,,,,,,,
2025-05-19 16:54:30,0,0,,0,0,0,0,1,0,0,0,,0,,,,,,,,,,,,,,,,,,
2025-05-19 16:54:45,0,0,,0,0,0,0,1,0,0,0,,0,,,,,,,,,,,,,,,,,,
2025-05-19 16:55:00,0,0,,0,0,0,0,1,0,0,0,,0,,,,,,,,,,,,,,,,,,
2025-05-19 16:55:15,0,0,,0,0,0,0,,0,0,0,,0,,,,,,,,,,,,,,,,,,
2025-05-19 16:55:30,0,0,,0,0,0,0,,0,0,0,,0,,,,,,,,,,,,,,,,,,
2025-05-19 16:55:45,0,0,,0,0,0,0,,0,0,0,,45,,,,,,,,,,,,,,,,,,
2025-05-19 16:56:00,0,0,,0,0,0,0,,0,0,0,,45,,,,,,,,,,,,,,,,,,
2025-05-19 16:56:15,0,0,,0,0,0,0,,0,0,0,,45,,,,,,,,,,,,,,,,,,
2025-05-19 16:56:30,0,0,,0,0,0,0,,0,0,0,,45,,,,,,,,,,,,,,,,,,
2025-05-19 16:56:45,0,0,,0,0,0,0,,0,0,0,,45,,,,,,,,,,,,,,,,,,
2025-05-19 16:57:00,0,0,,0,0,0,0,,0,0,0,,45,,,,,,,,,,,,,,,,,,
2025-05-19 16:57:15,0,0,,0,0,0,0,,0,0,0,,45,,,,,,,,,,,,,,,,,,
2025-05-19 16:57:30,0,0,,0,0,0,0,,0,0,0,,45,,,,,,,,,,,,,,,,,,
2025-05-19 16:57:45,0,0,,0,0,0,0,,0,0,0,,0,,,,,,,,,,,,,,,,,,
2025-05-19 16:58:00,0,0,,0,0,0,0,,0,0,0,,0,,,,,,,,,,,,,,,,,,
2025-05-19 16:58:15,0,0,,0,0,0,0,,0,0,0,,0,,,,,,,,,,,,,,,,,,
2025-05-19 16:58:30,0,0,,0,0,0,0,,0,0,0,,0,,,,,,,,,,,,,,,,,,
2025-05-19 16:58:45,0,0,,0,0,0,0,,0,0,0,,90,,,,,,,,,,,,,,,,,,
2025-05-19 16:59:00,0,0,,0,0,0,0,,0,0,0,,90,,,,,,,,,,,,,,,,,,
2025-05-19 16:59:15,0,0,,0,0,0,0,,0,0,0,,90,,,,,,,,,,,,,,,,,0,0
2025-05-19 16:59:30,0,0,,0,0,0,0,,0,0,0,,90,,,,,,,,,,,,,,,,,0,0
2025-05-19 16:59:45,0,0,,0,0,0,0,,0,0,0,,151,,,,,,,,,,,,,,,,,0,0
2025-05-19 17:00:00,0,0,,0,0,0,0,,0,0,0,,151,,,,,,,,,,,,,,,,,0,0
2025-05-19 17:00:15,0,0,,0,0,0,0,,0,0,0,,151,,,,,,,,,,,,,,,,,0,0
2025-05-19 17:00:30,0,0,,0,0,0,0,,0,0,0,,151,,,,,,,,,,,,,,,,,0,0
2025-05-19 17:00:45,0,0,,0,0,0,0,,0,0,0,,73,,,,,,,,,,,,,,,,,0,0
2025-05-19 17:01:00,0,0,,0,0,0,0,,0,0,0,,73,,,,,,,,,,,,,,,,,0,0
2025-05-19 17:01:15,0,0,,0,0,0,0,,0,0,0,,73,,,,,,,,,,,,,,,,,0,0
2025-05-19 17:01:30,0,0,,0,0,0,0,,0,0,0,,73,,,,,,,,,,,,,,,,,0,0
2025-05-19 17:01:45,0,0,,0,0,0,0,,0,0,0,,0,,,,,,,,,,,,,,,,,0,0
2025-05-19 17:02:00,0,0,,0,0,0,0,,0,0,0,,0,,,,,,,,,,0,,,,,,,0,0
2025-05-19 17:02:15,0,0,,0,0,0,0,,0,0,0,,0,,,0,,,,,,,0,,,,,,,0,0
2025-05-19 17:02:30,0,0,,0,0,0,0,,0,0,0,,0,,,0,,,,,,,0,,,,,,,0,0
2025-05-19 17:02:45,0,0,,0,0,0,0,,0,0,0,,17,,,0,,,,,,,0,,,,,,,0,0
2025-05-19 17:03:00,0,0,,0,0,0,0,,0,0,0,,17,,,0,,,,,,,0,,,,,,,0,0
2025-05-19 17:03:15,0,0,,0,0,0,0,,0,0,0,,17,,,0,,,,,,,0,,,,,,,0,0
2025-05-19 17:03:30,0,0,,0,0,0,0,,0,0,0,,17,,,0,,,,,,,0,,,,,,,0,0
2025-05-19 17:03:45,0,0,,0,0,0,0,,0,0,0,,77,,,0,,,,,,,0,,,,,,,0,0
2025-05-19 17:04:00,0,0,,0,0,0,0,,0,0,0,,77,,,0,,,,,,,0,,,,,,,0,0
2025-05-19 17:04:15,0,0,,0,0,0,0,0,0,0,0,0,77,,,0,,,,,,,0,,,,,,,,
2025-05-19 17:04:30,0,0,,0,0,0,0,0,0,0,0,0,77,,,0,,,,,,,0,,,,,,,,
2025-05-19 17:04:45,0,0,,0,0,0,0,0,0,0,0,0,155,,,0,,,,,,,0,,,,,,,,
2025-05-19 17:05:00,0,0,,0,0,0,0,0,0,0,0,0,155,,,0,,,,,,,0,,,,,,,,
2025-05-19 17:05:15,0,0,,0,0,0,0,0,0,0,0,0,155,,,0,,,,,,,0,,,,,,,,
2025-05-19 17:05:30,0,0,,0,0,0,0,0,0,0,0,0,155,,,0,,,,,,,0,,,,,,,,
2025-05-19 17:05:45,0,0,,0,0,0,0,0,0,0,0,0,395,,,0,,,,,,,0,,,,,,,,
2025-05-19 17:06:00,0,0,,0,0,0,0,0,0,0,0,0,395,,,0,,,,,,,0,,,,,,,,
2025-05-19 17:06:15,0,0,,0,0,0,0,0,0,0,0,0,395,,,0,,,,,,,0,,,,,,,,
2025-05-19 17:06:30,0,0,,0,0,0,0,0,0,0,0,0,395,,,0,,,,,,,0,,,,,,,,
2025-05-19 17:06:45,0,0,,0,0,0,0,0,0,0,0,0,35,,,0,,,,,,,0,,,,,,,,
2025-05-19 17:07:00,0,0,,0,0,0,0,0,0,0,0,0,35,,,0,,,,,,,0,,,,,,,,
2025-05-19 17:07:15,0,0,,0,0,0,0,0,0,0,0,0,35,,,0,,,,,,,0,,,,,,,,
2025-05-19 17:07:30,0,0,,0,0,0,0,0,0,0,0,0,35,,,0,,,,,,,0,,,,,,,,
2025-05-19 17:07:45,0,0,,0,0,0,0,0,0,0,0,0,57,,,0,,,,,,,0,,,,,,,,
2025-05-19 17:08:00,0,0,,0,0,0,0,0,0,0,0,0,57,,,0,,,,,,,0,,,,,,,,
2025-05-19 17:08:15,0,0,,0,0,0,0,0,0,0,0,0,57,,,0,,,,,,,0,,,,,,,,
2025-05-19 17:08:30,0,0,,0,0,0,0,0,0,0,0,0,57,,,0,,,,,,,0,,,,,,,,
2025-05-19 17:08:45,0,0,,0,0,0,0,0,0,0,0,0,0,,,0,,,,,,,0,,,,,,,,
2025-05-19 17:09:00,0,0,,0,0,0,0,0,0,0,0,0,0,,,0,,,,,,,0,,,,,,,,
2025-05-19 17:09:15,0,0,,0,0,0,0,,0,0,0,,0,,,0,,,,,,,0,,,,,,,,
2025-05-19 17:09:30,0,0,,0,0,0,0,,0,0,0,,0,,,0,,,,,,,0,,,,,,,,
2025-05-19 17:09:45,0,0,,0,0,0,0,,0,0,0,,0,,,0,,,,,,,0,,,,,,,,
2025-05-19 17:10:00,0,0,,0,0,0,0,,0,0,0,,0,,,0,,,,,,,0,,,,,,,,
2025-05-19 17:10:15,0,0,,0,0,0,0,,0,0,0,,0,,,0,,,,,,,0,,,,,0,0,,
2025-05-19 17:10:30,0,0,,0,0,0,0,,0,0,0,,0,,,0,,,,,,,0,,,,,0,0,,
2025-05-19 17:10:45,0,0,,0,0,0,0,,0,0,0,,0,,,0,,,,,,,0,,,,,0,0,,
2025-05-19 17:11:00,0,0,,0,0,0,0,,0,0,0,,0,,,0,,,,,,,0,,,,,0,0,,
2025-05-19 17:11:15,0,0,,0,0,0,0,,0,0,0,,0,,,0,,,,,,,0,,,,,0,0,0,0
2025-05-19 17:11:30,0,0,,0,0,0,0,,0,0,0,,0,,,0,,,,,,,0,,,,,0,0,0,0
2025-05-19 17:11:45,0,0,,0,0,0,0,,0,0,0,,48,,,0,,,,,,,0,,,,,0,0,0,0
2025-05-19 17:12:00,0,0,,0,0,0,0,,0,0,0,,48,,,0,,,,,,,,,,,,0,0,0,0
2025-05-19 17:12:15,0,0,,0,0,0,0,,0,0,0,,48,,,12,,,,,,,,,,,,0,0,0,0
2025-05-19 17:12:30,0,0,,0,0,0,0,,0,0,0,,48,,,12,,,,,,,,,,,,0,0,0,0
2025-05-19 17:12:45,0,0,,0,0,0,0,,0,0,0,,0,,,12,,,,,,,,,,,,0,0,0,0
2025-05-19 17:13:00,0,0,,0,0,0,0,,0,0,0,,0,,,12,,,,,,,,,,,,0,0,0,0
2025-05-19 17:13:15,0,0,,0,0,0,0,,0,0,0,,0,,,4,,,,,,,,,,,,0,0,0,0
2025-05-19 17:13:30,0,0,,0,0,0,0,,0,0,0,,0,,,4,,,,,,,,,,,,0,0,0,0
2025-05-19 17:13:45,0,0,,0,0,0,0,,0,0,0,,6,,,4,,,,,,,,,,,,0,0,0,0
2025-05-19 17:14:00,0,0,,0,0,0,0,,0,0,0,,6,,,4,,,,,,,,,,,,0,0,0,0
2025-05-19 17:14:15,0,0,,0,0,0,0,,0,0,0,,6,,,4,,,,,,,,,,,,0,0,0,0
2025-05-19 17:14:30,0,0,,0,0,0,0,,0,0,0,,6,,,4,,,,,,,,,,,,0,0,0,0
2025-05-19 17:14:45,0,0,,0,0,0,0,,0,0,0,,0,,,4,,,,,,,,,,,,0,0,0,0
2025-05-19 17:15:00,0,0,,0,0,0,0,,0,0,0,,0,,,4,,,,,,,,,,,,0,0,0,0
2025-05-19 17:15:15,0,0,,0,0,0,0,,0,0,0,,0,,,4,,,,,,,,,,,,,,0,0
2025-05-19 17:15:30,0,0,,0,0,0,0,,0,0,0,,0,,,4,,,,,,,,,,,,,,0,0
2025-05-19 17:15:45,0,0,,0,0,0,0,,0,0,0,,0,,,4,,,,,,,,,,,,,,0,0
2025-05-19 17:16:00,0,0,,0,0,0,0,,0,0,0,,0,,,4,,,,,,,,,,,,,,0,0
2025-05-19 17:16:15,0,0,,0,0,0,0,,0,0,0,,0,,,4,,,,,,,,,,,,,,0,
2025-05-19 17:16:30,0,0,,0,0,0,0,,0,0,0,,0,,,4,,,,,,,,,,,,,,0,
2025-05-19 17:16:45,0,0,,0,0,0,0,,0,0,0,,0,,,4,,,,,,,,,,,,,,0,
2025-05-19 17:17:00,0,0,,0,0,0,0,,0,0,0,,0,,,4,,,,,,,,,,,,,,0,
2025-05-19 17:17:15,0,0,,0,0,0,0,,0,0,0,,0,0,0,4,,,,,,,,,,,,,,,
2025-05-19 17:17:30,0,0,,0,0,0,0,,0,0,0,,0,0,0,4,,,,,,,,,,,,,,,
2025-05-19 17:17:45,0,0,,0,0,0,0,,0,0,0,,0,0,0,4,,,,,,,,,,,,,,,
2025-05-19 17:18:00,0,0,,0,0,0,0,,0,0,0,,0,0,0,4,,,,,,,,,,,,,,,
2025-05-19 17:18:15,0,0,,0,0,0,0,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,
