Time,cpu 0,cpu 1,cpu 2,cpu 3,cpu 4,cpu 5,cpu 6,cpu 7,cpu 8,cpu 9,source,Minutes
2025-05-17 17:00:00,38.75,40.85,39.0,41.6,40.5,38.65,40.849999999999994,39.55,0,0,CACHE_FILLING,0.0
2025-05-17 17:00:15,38.75,40.85,39.0,41.6,40.5,38.65,40.849999999999994,39.55,0,0,CACHE_FILLING,0.25
2025-05-17 17:00:30,75.725,77.875,79.55000000000001,78.9,80.375,76.275,81.19999999999999,77.7,0,0,CACHE_FILLING,0.5
2025-05-17 17:00:45,76.65,78.75,79.6,80.15,81.1,76.5,81.69999999999999,78.65,0,0,CACHE_FILLING,0.75
2025-05-17 17:01:00,76.65,78.75,79.6,80.15,81.1,76.5,81.69999999999999,78.65,0,0,CACHE_FILLING,1.0
2025-05-17 17:01:15,76.65,78.75,79.6,80.15,81.1,76.5,81.69999999999999,78.65,0,0,CACHE_FILLING,1.25
2025-05-17 17:01:30,72.6,73.8,73.4,76.3,80.1,74.1,77.9,76.2,0,0,CACHE_FILLING,1.5
2025-05-17 17:01:45,72.6,73.8,73.4,76.3,80.1,74.1,77.9,76.2,0,0,CACHE_FILLING,1.75
2025-05-17 17:02:00,72.6,73.8,73.4,76.3,80.1,74.1,77.9,76.2,0,0,CACHE_FILLING,2.0
2025-05-17 17:02:15,66.76367129186605,68.53951003734825,66.27916785714292,71.59581951235035,72.67389285714287,69.06645115162614,73.30891835503677,70.76945157993353,0,0,CACHE_FILLING,2.25
2025-05-17 17:02:30,66.81550462519938,68.62651003734825,66.35583452380958,71.59581951235035,72.67389285714287,69.06645115162614,73.30891835503677,70.76945157993353,0,0,CACHE_FILLING,2.5
2025-05-17 17:02:45,66.09532142857138,68.83948968253968,65.76710039682538,70.64460714285714,70.83192301587303,66.17697000915749,70.61751387085135,68.00034285714288,0,0,CACHE_FILLING,2.75
2025-05-17 17:03:00,65.35770836940837,68.5105454822955,65.24461626984129,69.25294523809524,69.1786869047619,65.53351212953712,69.22486351981352,66.34555833333333,0,0,CACHE_FILLING,3.0
2025-05-17 17:03:15,64.35478730158731,67.57240981469512,64.37528305728088,67.95098228291316,68.11914148233369,64.9210545307032,68.70623042420823,65.3059467587763,0,0,CACHE_FILLING,3.25
2025-05-17 17:03:30,64.18215396825398,67.34211338612369,64.19810527950308,67.85608228291315,68.10724386328607,65.14360799390666,68.70623042420823,65.0226967587763,0,0,CACHE_FILLING,3.5
2025-05-17 17:03:45,61.56733333333331,65.65694285714285,63.25385476190473,66.46823055555555,66.94283553113553,65.0428810814916,66.66107703407704,63.286707359307364,0,0,CACHE_FILLING,3.75
2025-05-17 17:04:00,60.92163452380949,64.76546785714282,62.996488095238085,65.05394047619048,66.84691886446889,65.08573638262322,65.96070246142747,62.80263632756132,0,0,CACHE_FILLING,4.0
2025-05-17 17:04:15,61.20498095238096,64.10723161741639,63.406981746031754,65.0721380952381,66.71816078366079,65.10259127071758,65.88379865689868,62.83224108946611,0,0,CACHE_FILLING,4.25
2025-05-17 17:04:30,61.46553650793652,64.14430939519418,63.90062619047619,65.18354365079367,66.75845245032745,65.19101676994953,66.02013105783108,62.88711331168832,0,0,CACHE_FILLING,4.5
2025-05-17 17:04:45,62.64863214285717,63.679639682539744,64.84587777777777,65.09389841269846,66.66605284715284,65.14291691899639,67.24765589688089,63.443883928571424,0,0,CACHE_FILLING,4.75
2025-05-17 17:05:00,63.300259126984145,63.546598160173225,65.15899523809522,65.49766031746037,66.87807308524809,65.41051103876552,67.80600437340436,64.02633003246754,0,0,CACHE_FILLING,5.0
2025-05-17 17:05:15,64.38456203217075,64.01508982683985,66.3305884841363,66.33251150793654,67.20907546620049,65.87358200383848,68.09201913179967,65.23312824675325,0,0,CACHE_FILLING,5.25
2025-05-17 17:05:30,65.36199655598026,65.61543571428571,67.40389882248218,68.13266746031746,68.38274133921637,66.78815953259387,68.5069153577959,67.04422484884141,0,0,CACHE_FILLING,5.5
2025-05-17 17:05:45,68.25448690476188,67.9610346065699,69.69887435064936,71.00060476190475,70.39594375901875,69.57631243690282,69.5987690826256,70.34774365079367,0,0,CACHE_FILLING,5.75
2025-05-17 17:06:00,69.32053879764021,68.70723614947144,70.32640252525255,71.64054047619047,71.05710209235207,71.07454303718312,70.0993441808764,71.643056409015,0,0,CACHE_FILLING,6.0
2025-05-17 17:06:15,70.00838791781747,68.84530696754227,70.65218499905889,72.30977111384783,71.9217974662592,70.64946457822379,70.40411608629519,72.04015882857853,0,0,CACHE_FILLING,6.25
2025-05-17 17:06:30,70.45743613671746,68.98293053515114,70.4902846022335,72.6709480979748,72.2620554332922,70.6950756893349,71.09138542251452,72.26545992747963,0,0,CACHE_FILLING,6.5
2025-05-17 17:06:45,71.37590295854444,69.5857690965897,70.06515065562454,73.29253400621116,73.42199484126986,70.81113871870748,72.58555171772672,72.32001569189066,0,0,CACHE_FILLING,6.75
2025-05-17 17:07:00,71.79260863081336,70.03594102792631,70.09937896825392,73.48488043478258,73.79112023809526,70.90218022614641,72.99989524087023,72.32401569189065,0,0,CACHE_FILLING,7.0
2025-05-17 17:07:15,71.87970528562253,70.62715772789302,71.03210339105337,73.56973026828247,73.69448214285713,71.32158123902242,73.38126648318999,72.34093156490653,0,0,CACHE_FILLING,7.25
2025-05-17 17:07:30,71.96639160235426,70.84645143958059,71.65848235930734,73.60126360161581,73.68976785714284,71.5382721120383,73.40705814985665,72.44052481887475,0,0,CACHE_FILLING,7.5
2025-05-17 17:07:45,72.8593088229447,71.45590301741714,72.86120714285714,73.80943806049025,73.52213830049264,72.66465837773339,74.36587027972026,73.91505283358039,0,0,CACHE_FILLING,7.75
2025-05-17 17:08:00,72.99573169350876,71.81938263837691,73.58363571428573,73.92989282239502,73.51428949096885,72.75716005938506,74.55712096718644,73.915754029304,0,0,CACHE_FILLING,8.0
2025-05-17 17:08:15,72.92186351633444,72.05992885510516,73.30538452380952,74.01585764923482,73.42416494933397,72.36014123099123,74.76816870833414,74.07130815018314,0,0,CACHE_FILLING,8.25
2025-05-17 17:08:30,72.89187591943522,72.06392885510516,73.30924166666667,74.07757431590149,73.33903161600063,72.33748971583971,74.74945204166747,74.05884148351647,0,0,CACHE_FILLING,8.5
2025-05-17 17:08:45,71.92281864028308,72.03169356275589,73.14889166666667,74.28241138716359,72.58811686507937,71.98503464839757,73.50214748788795,73.36867742475778,0,0,CACHE_FILLING,8.75
2025-05-17 17:09:00,71.86675626474685,72.07549042316671,73.13210595238097,74.15958043478267,72.58887976190478,71.92729113740667,73.35296357531357,72.95558444585318,0,0,CACHE_FILLING,9.0
2025-05-17 17:09:15,71.75368976445095,72.19666556145435,73.1924226190476,73.36963516061238,72.91894879827774,71.66274871740833,73.45491226518577,72.5662009682029,0,0,CACHE_FILLING,9.25
2025-05-17 17:09:30,71.73855643111762,72.22716556145434,73.17841150793652,73.26603992251712,72.9588535601825,71.59586538407501,73.47305115407465,72.42144210708196,0,0,CACHE_FILLING,9.5
2025-05-17 17:09:45,71.18268995891138,72.45050758324625,73.11467341269844,73.26498995859217,73.30960392648285,71.15752931071351,73.68821934144286,71.76441063216606,0,0,CACHE_FILLING,9.75
2025-05-17 17:10:00,71.20799706569348,72.40743958958437,73.14397500000001,73.17161614906837,73.17086702856277,71.32107090800513,73.80153656204905,71.7349094214909,0,0,CACHE_FILLING,10.0
2025-05-17 17:10:15,71.5388984605405,72.59433158128004,73.41936785714284,72.99775992196209,73.11062614493662,71.44718710847131,73.84167258158506,71.9584470158964,0,0,CACHE_FILLING,10.25
2025-05-17 17:10:30,71.5388984605405,72.60719824794671,73.636675,72.93373849339066,73.10855947826997,71.44718710847131,73.92171168692417,72.00233987303925,0,0,CACHE_FILLING,10.5
2025-05-17 17:10:45,71.63163732250517,72.80659190475288,74.64171428571427,72.53766614906837,73.09527452156,71.39998672968343,74.88032878232877,72.29697873498861,0,0,CACHE_FILLING,10.75
2025-05-17 17:11:00,71.70837906336476,73.01562395357324,74.56180151515146,72.51829233954457,73.14409753743304,71.32795043542214,75.19277345081392,72.30755652930902,0,0,CACHE_FILLING,11.0
2025-05-17 17:11:15,71.86448089750093,73.55147360178722,74.35525707070703,72.61372103174604,73.19243563267113,71.30493632175799,75.27817855681901,72.06308186443924,0,0,CACHE_FILLING,11.25
2025-05-17 17:11:30,72.13292961278604,73.51653074464438,74.028688023088,72.62160436507938,73.30322848981402,71.27853888586056,75.27301189015236,72.03778955674693,0,0,CACHE_FILLING,11.5
