Time,cpu 0,cpu 1,cpu 2,cpu 3,cpu 4,cpu 5,cpu 6,cpu 7,cpu 8,cpu 9,source,Minutes
2025-05-17 17:00:00,4495,5120,4935,8415,7895,4765,8320,4895,0,0,CACHE_FILLING,0.0
2025-05-17 17:00:15,4495,5120,4935,8415,7895,4765,8320,4895,0,0,CACHE_FILLING,0.25
2025-05-17 17:00:30,8885,8975,9167,14915,15242,8875,15607,8875,0,0,CACHE_FILLING,0.5
2025-05-17 17:00:45,8980,9040,9195,15100,15245,8900,15545,9035,0,0,CACHE_FILLING,0.75
2025-05-17 17:01:00,8980,9040,9195,15100,15245,8900,15545,9035,0,0,CACHE_FILLING,1.0
2025-05-17 17:01:15,8980,9040,9195,15100,15245,8900,15545,9035,0,0,CACHE_FILLING,1.25
2025-05-17 17:01:30,8410,8770,8530,14200,15130,8790,14630,8970,0,0,CACHE_FILLING,1.5
2025-05-17 17:01:45,8410,8770,8530,14200,15130,8790,14630,8970,0,0,CACHE_FILLING,1.75
2025-05-17 17:02:00,8410,8770,8530,14200,15130,8790,14630,8970,0,0,CACHE_FILLING,2.0
2025-05-17 17:02:15,7894,8400,8124,13806,13869,8117,14196,8295,0,0,CACHE_FILLING,2.25
2025-05-17 17:02:30,7889,8402,8124,13806,13869,8117,14204,8295,0,0,CACHE_FILLING,2.5
2025-05-17 17:02:45,7767,8332,8003,13722,13553,8017,14152,8098,0,0,CACHE_FILLING,2.75
2025-05-17 17:03:00,7669,8287,7939,13630,13526,8000,14070,8045,0,0,CACHE_FILLING,3.0
2025-05-17 17:03:15,7564,8150,7857,13521,13434,7899,13796,7877,0,0,CACHE_FILLING,3.25
