minutes,memavailable_mem_available,memavailable_source,memcache_mem_cache,memcache_source,memory_mem_available,memory_source,memory_mem_cache,memory_source,memory_mem_util,memory_source,memutil_mem_util,memutil_source
2025-05-17 16:59:30,16825348.0,CPU_STRESS,3657012.0,CPU_STRESS,16825348,CPU_STRESS,3657012,CPU_STRESS,31.1,CPU_STRESS,31.1,CPU_STRESS
2025-05-17 16:59:45,18051388.0,CPU_STRESS,3641084.0,CPU_STRESS,18051388,CPU_STRESS,3641084,CPU_STRESS,26.3,CPU_STRESS,26.3,CPU_STRESS
2025-05-17 17:00:00,18051388.0,CPU_STRESS,3641084.0,CPU_STRESS,18051388,CPU_STRESS,3641084,CPU_STRESS,26.3,CPU_STRESS,26.3,CPU_STRESS
2025-05-17 17:00:15,17704360.46,CPU_STRESS,3645395.412553395,CPU_STRESS,17675649,CPU_STRESS,3651722,CPU_STRESS,27.09100000000001,CPU_STRESS,29.057141669441663,CPU_STRESS
2025-05-17 17:00:30,17511051.765785713,CPU_STRESS,3641086.107196974,CPU_STRESS,17429576,CPU_STRESS,3644024,CPU_STRESS,28.277,CPU_STRESS,28.905920907605477,CPU_STRESS
2025-05-17 17:00:45,17363867.492674604,CPU_STRESS,3641102.007196974,CPU_STRESS,17379064,CPU_STRESS,3644040,CPU_STRESS,29.04899999999999,CPU_STRESS,28.933643129827697,CPU_STRESS
2025-05-17 17:01:00,17144613.491790596,CPU_STRESS,3641663.819598964,CPU_STRESS,17311268,CPU_STRESS,3644392,CPU_STRESS,29.703999999999965,CPU_STRESS,29.154047674547677,CPU_STRESS
2025-05-17 17:01:15,17110076.433738653,CPU_STRESS,3644051.586163067,CPU_STRESS,17230572,CPU_STRESS,3644715,CPU_STRESS,29.83499999999997,CPU_STRESS,29.47568504134753,CPU_STRESS
2025-05-17 17:01:30,16998616.07203088,CPU_STRESS,3644470.712767684,CPU_STRESS,16981024,CPU_STRESS,3645060,CPU_STRESS,30.167999999999964,CPU_STRESS,30.507494841556912,CPU_STRESS
2025-05-17 17:01:45,16905582.135129567,CPU_STRESS,3646137.398786609,CPU_STRESS,16931671,CPU_STRESS,3646729,CPU_STRESS,31.21800000000002,CPU_STRESS,30.53405039711247,CPU_STRESS
2025-05-17 17:02:00,16704604.499570675,CPU_STRESS,3648387.081880959,CPU_STRESS,16661557,CPU_STRESS,3649470,CPU_STRESS,31.79840000000004,CPU_STRESS,31.68921850992071,CPU_STRESS
2025-05-17 17:02:15,16617338.644592986,CPU_STRESS,3649338.091142143,CPU_STRESS,16594100,CPU_STRESS,3649937,CPU_STRESS,31.91140000000004,CPU_STRESS,32.03535563945784,CPU_STRESS
2025-05-17 17:02:30,16530613.1653234,CPU_STRESS,3648951.900640866,CPU_STRESS,16508900,CPU_STRESS,3650474,CPU_STRESS,32.022333333333364,CPU_STRESS,32.14569988826459,CPU_STRESS
2025-05-17 17:02:45,16458581.157793991,CPU_STRESS,3648810.0489640976,CPU_STRESS,16486662,CPU_STRESS,3650386,CPU_STRESS,32.62233333333333,CPU_STRESS,32.25604592001062,CPU_STRESS
2025-05-17 17:03:00,16332121.438036405,CPU_STRESS,3648210.8316875976,CPU_STRESS,16301113,CPU_STRESS,3649037,CPU_STRESS,33.03699999999996,CPU_STRESS,32.99505858030857,CPU_STRESS
2025-05-17 17:03:15,16260156.118112504,CPU_STRESS,3648043.326661623,CPU_STRESS,16243986,CPU_STRESS,3648794,CPU_STRESS,33.30399999999995,CPU_STRESS,33.46857927905427,CPU_STRESS
2025-05-17 17:03:30,16191352.40185255,CPU_STRESS,3647807.077122829,CPU_STRESS,16176441,CPU_STRESS,3648907,CPU_STRESS,33.53659999999995,CPU_STRESS,33.775683995579584,CPU_STRESS
2025-05-17 17:03:45,16157375.620571218,CPU_STRESS,3647847.415789495,CPU_STRESS,16168358,CPU_STRESS,3648928,CPU_STRESS,33.90059999999995,CPU_STRESS,33.82742714132272,CPU_STRESS
