"Time","{__name__=""gala_gopher_cpu_irq_msec"", cpu=""0"", instance=""localhost:9888"", job=""gala-gopher"", machine_id=""e519aef0-09d0-4de2-b55b-e83d5d003f30-192.168.122.86"", scenario=""jvmThreadExhaustion""}","{__name__=""gala_gopher_cpu_irq_msec"", cpu=""1"", instance=""localhost:9888"", job=""gala-gopher"", machine_id=""e519aef0-09d0-4de2-b55b-e83d5d003f30-192.168.122.86"", scenario=""jvmThreadExhaustion""}","{__name__=""gala_gopher_cpu_irq_msec"", cpu=""2"", instance=""localhost:9888"", job=""gala-gopher"", machine_id=""e519aef0-09d0-4de2-b55b-e83d5d003f30-192.168.122.86"", scenario=""jvmThreadExhaustion""}","{__name__=""gala_gopher_cpu_irq_msec"", cpu=""3"", instance=""localhost:9888"", job=""gala-gopher"", machine_id=""e519aef0-09d0-4de2-b55b-e83d5d003f30-192.168.122.86"", scenario=""jvmThreadExhaustion""}","{__name__=""gala_gopher_cpu_irq_msec"", cpu=""4"", instance=""localhost:9888"", job=""gala-gopher"", machine_id=""e519aef0-09d0-4de2-b55b-e83d5d003f30-192.168.122.86"", scenario=""jvmThreadExhaustion""}","{__name__=""gala_gopher_cpu_irq_msec"", cpu=""5"", instance=""localhost:9888"", job=""gala-gopher"", machine_id=""e519aef0-09d0-4de2-b55b-e83d5d003f30-192.168.122.86"", scenario=""jvmThreadExhaustion""}","{__name__=""gala_gopher_cpu_irq_msec"", cpu=""6"", instance=""localhost:9888"", job=""gala-gopher"", machine_id=""e519aef0-09d0-4de2-b55b-e83d5d003f30-192.168.122.86"", scenario=""jvmThreadExhaustion""}","{__name__=""gala_gopher_cpu_irq_msec"", cpu=""7"", instance=""localhost:9888"", job=""gala-gopher"", machine_id=""e519aef0-09d0-4de2-b55b-e83d5d003f30-192.168.122.86"", scenario=""jvmThreadExhaustion""}","{__name__=""gala_gopher_cpu_irq_msec"", cpu=""8"", instance=""localhost:9888"", job=""gala-gopher"", machine_id=""e519aef0-09d0-4de2-b55b-e83d5d003f30-192.168.122.86"", scenario=""jvmThreadExhaustion""}","{__name__=""gala_gopher_cpu_irq_msec"", cpu=""9"", instance=""localhost:9888"", job=""gala-gopher"", machine_id=""e519aef0-09d0-4de2-b55b-e83d5d003f30-192.168.122.86"", scenario=""jvmThreadExhaustion""}"
2025-07-10 21:52:45,810,900,860,750,730,790,770,820,0,0
2025-07-10 21:53:00,810,900,860,750,730,790,770,820,0,0
2025-07-10 21:53:15,810,900,860,750,730,790,770,820,0,0
2025-07-10 21:53:30,810,900,860,750,730,790,770,820,0,0
2025-07-10 21:53:45,790,1220,890,620,670,1200,640,1100,0,0
2025-07-10 21:54:00,790,1220,890,620,670,1200,640,1100,0,0
2025-07-10 21:54:15,790,1220,890,620,670,1200,640,1100,0,0
2025-07-10 21:54:30,790,1220,890,620,670,1200,640,1100,0,0
2025-07-10 21:54:45,880,1070,1040,650,570,1090,580,1000,0,0
2025-07-10 21:55:00,880,1070,1040,650,570,1090,580,1000,0,0
2025-07-10 21:55:15,880,1070,1040,650,570,1090,580,1000,0,0
2025-07-10 21:55:30,880,1070,1040,650,570,1090,580,1000,0,0
2025-07-10 21:55:45,820,1030,920,610,570,1130,590,1100,0,0
2025-07-10 21:56:00,820,1030,920,610,570,1130,590,1100,0,0
2025-07-10 21:56:15,820,1030,920,610,570,1130,590,1100,0,0
2025-07-10 21:56:30,820,1030,920,610,570,1130,590,1100,0,0
2025-07-10 21:56:45,770,1250,870,580,680,980,690,960,0,0
2025-07-10 21:57:00,770,1250,870,580,680,980,690,960,0,0
2025-07-10 21:57:15,770,1250,870,580,680,980,690,960,0,0
2025-07-10 21:57:30,770,1250,870,580,680,980,690,960,0,0
2025-07-10 21:57:45,870,1140,900,640,660,1050,580,1000,0,0
2025-07-10 21:58:00,870,1140,900,640,660,1050,580,1000,0,0
2025-07-10 21:58:15,870,1140,900,640,660,1050,580,1000,0,0
2025-07-10 21:58:30,870,1140,900,640,660,1050,580,1000,0,0
2025-07-10 21:58:45,920,1110,950,620,610,810,660,990,0,0
2025-07-10 21:59:00,920,1110,950,620,610,810,660,990,0,0
2025-07-10 21:59:15,920,1110,950,620,610,810,660,990,0,0
2025-07-10 21:59:30,920,1110,950,620,610,810,660,990,0,0
2025-07-10 21:59:45,830,890,890,560,670,970,680,960,0,0
2025-07-10 22:00:00,830,890,890,560,670,970,680,960,0,0
2025-07-10 22:00:15,830,890,890,560,670,970,680,960,0,0
2025-07-10 22:00:30,830,890,890,560,670,970,680,960,0,0
2025-07-10 22:00:45,870,1180,830,640,690,990,690,970,0,0
