"Time","{__name__=""gala_gopher_cpu_system_msec"", cpu=""0"", instance=""localhost:9888"", job=""gala-gopher"", machine_id=""e519aef0-09d0-4de2-b55b-e83d5d003f30-192.168.122.86"", scenario=""jvmgateway""}","{__name__=""gala_gopher_cpu_system_msec"", cpu=""1"", instance=""localhost:9888"", job=""gala-gopher"", machine_id=""e519aef0-09d0-4de2-b55b-e83d5d003f30-192.168.122.86"", scenario=""jvmgateway""}","{__name__=""gala_gopher_cpu_system_msec"", cpu=""2"", instance=""localhost:9888"", job=""gala-gopher"", machine_id=""e519aef0-09d0-4de2-b55b-e83d5d003f30-192.168.122.86"", scenario=""jvmgateway""}","{__name__=""gala_gopher_cpu_system_msec"", cpu=""3"", instance=""localhost:9888"", job=""gala-gopher"", machine_id=""e519aef0-09d0-4de2-b55b-e83d5d003f30-192.168.122.86"", scenario=""jvmgateway""}","{__name__=""gala_gopher_cpu_system_msec"", cpu=""4"", instance=""localhost:9888"", job=""gala-gopher"", machine_id=""e519aef0-09d0-4de2-b55b-e83d5d003f30-192.168.122.86"", scenario=""jvmgateway""}","{__name__=""gala_gopher_cpu_system_msec"", cpu=""5"", instance=""localhost:9888"", job=""gala-gopher"", machine_id=""e519aef0-09d0-4de2-b55b-e83d5d003f30-192.168.122.86"", scenario=""jvmgateway""}","{__name__=""gala_gopher_cpu_system_msec"", cpu=""6"", instance=""localhost:9888"", job=""gala-gopher"", machine_id=""e519aef0-09d0-4de2-b55b-e83d5d003f30-192.168.122.86"", scenario=""jvmgateway""}","{__name__=""gala_gopher_cpu_system_msec"", cpu=""7"", instance=""localhost:9888"", job=""gala-gopher"", machine_id=""e519aef0-09d0-4de2-b55b-e83d5d003f30-192.168.122.86"", scenario=""jvmgateway""}","{__name__=""gala_gopher_cpu_system_msec"", cpu=""8"", instance=""localhost:9888"", job=""gala-gopher"", machine_id=""e519aef0-09d0-4de2-b55b-e83d5d003f30-192.168.122.86"", scenario=""jvmgateway""}","{__name__=""gala_gopher_cpu_system_msec"", cpu=""9"", instance=""localhost:9888"", job=""gala-gopher"", machine_id=""e519aef0-09d0-4de2-b55b-e83d5d003f30-192.168.122.86"", scenario=""jvmgateway""}"
2025-07-08 23:11:45,630,890,980,1480,1370,900,1260,740,0,0
2025-07-08 23:12:00,630,890,980,1480,1370,900,1260,740,0,0
2025-07-08 23:12:15,630,890,980,1480,1370,900,1260,740,0,0
2025-07-08 23:12:30,630,890,980,1480,1370,900,1260,740,0,0
2025-07-08 23:12:45,980,1020,990,1510,1450,950,1560,990,0,0
2025-07-08 23:13:00,980,1020,990,1510,1450,950,1560,990,0,0
2025-07-08 23:13:15,980,1020,990,1510,1450,950,1560,990,0,0
2025-07-08 23:13:30,980,1020,990,1510,1450,950,1560,990,0,0
2025-07-08 23:13:45,1440,1510,1440,2130,2350,1360,2310,1430,0,0
2025-07-08 23:14:00,1440,1510,1440,2130,2350,1360,2310,1430,0,0
2025-07-08 23:14:15,1440,1510,1440,2130,2350,1360,2310,1430,0,0
2025-07-08 23:14:30,1440,1510,1440,2130,2350,1360,2310,1430,0,0
2025-07-08 23:14:45,1180,1330,1400,2070,1970,1350,1690,1300,0,0
2025-07-08 23:15:00,1180,1330,1400,2070,1970,1350,1690,1300,0,0
2025-07-08 23:15:15,1180,1330,1400,2070,1970,1350,1690,1300,0,0
2025-07-08 23:15:30,1180,1330,1400,2070,1970,1350,1690,1300,0,0
2025-07-08 23:15:45,1230,1300,1380,1890,1990,1300,1870,1210,0,0
2025-07-08 23:16:00,1230,1300,1380,1890,1990,1300,1870,1210,0,0
2025-07-08 23:16:15,1230,1300,1380,1890,1990,1300,1870,1210,0,0
2025-07-08 23:16:30,1230,1300,1380,1890,1990,1300,1870,1210,0,0
2025-07-08 23:16:45,1300,1370,1440,2130,1910,1420,1900,1220,0,0
2025-07-08 23:17:00,1300,1370,1440,2130,1910,1420,1900,1220,0,0
2025-07-08 23:17:15,1300,1370,1440,2130,1910,1420,1900,1220,0,0
2025-07-08 23:17:30,1300,1370,1440,2130,1910,1420,1900,1220,0,0
2025-07-08 23:17:45,1250,1150,1290,1770,1960,1260,1790,1220,0,0
2025-07-08 23:18:00,1250,1150,1290,1770,1960,1260,1790,1220,0,0
2025-07-08 23:18:15,1250,1150,1290,1770,1960,1260,1790,1220,0,0
